source,target,label
424,747,1
76,114,1
173,404,1
469,827,0
270,571,0
2,720,0
15,162,1
332,763,0
91,758,1
399,543,1
214,215,1
290,291,1
107,211,1
442,645,0
547,578,0
358,530,1
142,493,1
866,921,0
499,745,0
114,198,0
6,128,1
635,987,0
94,440,1
210,238,1
597,932,1
270,832,0
12,498,1
530,672,0
62,226,1
303,610,1
82,226,1
84,998,0
268,419,1
173,260,1
86,87,1
187,941,0
181,961,0
309,612,1
65,519,0
106,373,1
34,36,1
5,889,0
245,318,1
82,87,1
288,766,0
273,429,1
77,105,1
155,348,0
539,980,0
196,203,1
203,758,0
79,601,1
27,160,1
5,682,0
209,564,1
62,709,0
18,177,1
69,952,1
492,838,0
478,975,0
119,256,0
180,783,0
687,918,0
253,315,1
107,494,1
58,243,1
121,180,1
5,305,1
353,958,0
177,225,0
640,763,0
121,301,1
485,699,0
62,253,1
197,576,0
191,434,1
76,245,1
179,351,1
564,640,1
147,152,1
507,849,0
147,451,0
443,709,0
799,952,0
496,624,0
183,474,1
213,247,1
255,483,1
706,958,0
632,714,0
132,807,1
52,873,0
107,366,1
179,999,0
213,320,1
471,482,0
707,804,0
248,301,1
599,647,0
586,932,1
106,295,1
706,913,0
119,280,0
121,752,1
393,570,0
271,303,1
125,404,1
271,528,1
364,870,0
466,750,0
81,256,1
434,962,0
122,669,0
311,699,0
48,710,0
77,531,1
393,498,0
442,907,0
107,665,1
461,624,1
110,307,0
45,429,1
685,869,0
59,305,1
254,433,1
231,950,0
62,833,1
421,566,1
160,778,1
466,868,0
64,506,1
196,263,0
66,954,0
153,256,1
500,520,0
224,309,1
385,750,0
548,780,0
127,239,0
285,345,0
93,205,1
101,250,0
381,393,1
140,819,1
255,666,0
211,705,1
160,506,1
522,615,0
25,418,0
484,626,0
166,172,1
117,183,0
357,404,1
295,368,1
747,859,0
18,617,0
16,255,1
180,214,1
271,282,1
826,968,0
79,872,0
430,486,1
332,499,1
318,333,1
172,848,0
441,529,1
258,478,1
74,221,1
61,346,0
410,721,0
105,172,0
96,235,1
285,366,1
290,526,1
127,610,0
158,876,0
750,783,0
244,398,0
208,210,1
310,902,0
377,575,1
812,880,1
80,340,1
232,264,1
432,630,0
26,34,1
545,930,0
18,221,1
9,510,1
57,131,1
65,643,0
292,1000,1
439,828,0
154,404,1
48,166,1
55,57,1
262,632,0
23,215,1
474,546,1
197,507,0
1,158,0
98,811,0
207,593,0
122,821,0
949,970,0
721,782,0
32,93,1
172,204,1
464,879,0
303,367,1
404,618,1
124,142,1
900,953,1
30,172,1
480,508,1
142,183,1
2,64,1
735,891,0
832,859,1
82,392,0
165,834,0
919,1001,0
128,166,1
913,946,0
339,987,1
248,568,0
340,777,1
94,132,0
129,161,1
44,62,1
139,322,1
408,462,1
212,524,0
491,892,1
73,133,0
528,647,0
322,676,1
652,742,0
473,588,0
836,845,0
110,284,0
377,458,1
434,662,0
160,557,1
421,571,0
497,531,1
63,473,1
186,283,1
376,750,0
267,498,1
422,560,0
53,420,1
106,278,1
294,346,1
296,363,1
488,496,1
273,603,0
442,455,1
36,128,1
399,652,0
15,183,1
511,659,0
242,582,0
21,566,0
96,107,1
8,510,1
58,546,1
113,129,1
35,678,0
448,512,0
792,952,0
86,510,1
813,836,1
723,928,0
647,836,0
408,761,0
280,419,1
193,581,0
100,366,0
594,841,0
87,193,0
44,139,0
529,954,0
107,180,1
12,611,0
244,967,0
37,603,0
435,436,0
44,467,0
114,278,1
39,377,0
132,852,0
250,321,1
99,107,1
405,758,1
101,797,0
235,394,0
494,726,0
111,375,1
451,856,0
859,886,1
516,625,0
50,190,0
210,289,0
252,411,1
152,725,0
12,700,1
614,949,0
322,860,0
344,779,0
131,212,1
193,818,0
404,581,0
929,935,0
291,619,0
10,802,0
456,896,0
189,467,1
95,181,1
748,927,0
596,953,0
231,541,0
470,853,0
129,813,1
266,344,0
89,678,0
148,348,0
96,211,1
58,79,0
924,994,0
11,183,1
267,937,0
160,481,1
183,303,1
14,807,0
417,976,1
259,509,1
2,370,0
300,466,0
84,474,1
68,264,0
129,203,1
161,267,1
158,166,1
82,123,1
646,774,0
21,728,1
160,300,1
169,509,0
179,203,1
720,787,0
419,493,1
129,695,1
585,904,0
860,978,1
517,702,0
233,282,1
107,598,0
27,438,1
397,714,0
663,851,0
88,321,0
251,450,0
401,430,1
659,822,0
212,546,1
806,944,0
21,762,0
157,387,1
273,448,1
366,931,0
105,474,1
630,973,0
293,937,0
10,13,1
294,377,1
694,908,0
723,830,0
661,707,1
770,990,0
21,46,1
379,386,1
124,354,1
87,427,1
778,825,0
269,447,1
428,444,0
323,662,1
21,422,1
130,831,0
962,975,0
1,917,0
296,839,0
14,562,1
169,366,1
629,889,0
137,479,0
204,440,0
8,287,0
126,442,0
137,809,1
455,745,0
25,133,1
187,420,0
105,226,1
213,753,0
945,960,0
61,178,1
166,856,1
170,883,0
211,932,1
107,856,1
355,877,0
77,392,0
160,165,1
781,904,0
575,644,0
776,929,0
502,733,0
193,952,0
167,232,1
165,337,1
4,845,1
125,710,0
434,566,0
282,829,0
155,377,1
56,523,0
114,426,1
179,295,1
252,303,1
49,116,0
78,190,0
82,107,1
276,509,0
221,549,1
8,49,0
77,981,0
189,627,1
23,367,1
296,388,1
318,420,1
362,405,1
340,491,1
166,493,1
107,636,0
81,896,1
174,665,1
170,758,0
39,437,1
65,95,0
286,682,0
848,861,0
411,412,1
256,401,1
305,517,1
63,281,1
167,655,1
92,770,0
187,710,1
160,327,1
412,832,1
543,917,0
196,593,1
450,932,1
456,525,0
7,537,1
42,58,1
51,581,1
47,102,0
108,109,1
406,657,0
155,213,1
141,438,1
231,280,1
142,147,1
203,261,0
493,966,0
166,174,1
142,782,0
249,941,0
81,508,1
237,981,0
27,106,0
331,836,0
542,547,0
133,483,1
160,533,1
66,720,0
138,177,0
32,67,0
190,282,1
132,305,1
6,484,0
355,472,1
774,854,0
105,478,1
114,160,1
11,400,1
44,510,0
147,329,1
365,530,1
559,624,0
201,820,1
421,953,0
136,770,0
93,426,1
630,948,0
35,39,1
107,666,0
464,667,0
29,448,0
622,813,0
97,844,0
125,571,0
212,327,0
247,661,1
13,272,1
101,759,0
312,854,0
685,769,0
78,881,0
317,797,0
103,321,1
99,775,0
858,934,0
408,587,1
405,493,1
467,909,0
131,271,1
39,812,0
121,163,1
482,610,0
181,376,1
218,221,1
220,263,0
157,734,1
728,885,1
533,943,0
179,320,1
234,389,0
254,451,0
438,974,0
32,173,0
557,885,0
223,673,0
296,486,0
250,680,0
62,190,1
704,752,0
97,124,1
228,734,0
206,908,1
913,950,1
355,916,0
196,971,1
160,375,1
83,635,0
726,919,0
498,777,1
197,952,0
395,719,1
272,448,1
9,506,1
193,194,1
62,356,1
272,328,0
60,536,0
333,925,1
58,601,1
123,900,1
89,215,1
132,634,0
232,557,1
544,813,1
208,707,0
441,501,0
66,469,1
128,343,1
61,395,1
36,183,1
122,519,0
68,567,0
424,462,1
276,360,0
287,665,0
86,96,1
340,379,0
263,976,1
166,187,1
847,925,1
552,994,0
427,955,0
814,853,0
133,362,1
229,536,1
393,424,1
155,615,1
107,355,1
276,801,0
56,354,0
158,524,0
738,809,1
228,495,1
365,548,1
408,489,1
253,563,0
175,940,0
268,756,1
679,759,0
118,420,1
258,282,1
311,777,0
62,154,1
449,929,0
186,859,0
82,966,0
8,823,1
519,749,0
225,740,0
377,450,1
232,413,1
501,664,0
429,579,1
321,377,1
38,561,0
446,510,0
509,958,1
128,487,0
656,984,0
319,855,0
209,543,1
74,121,1
309,985,0
642,870,0
467,647,0
82,129,1
712,720,0
258,434,1
65,819,0
16,571,0
365,747,0
62,141,1
498,915,0
758,789,0
654,695,0
188,495,1
68,418,1
346,409,1
507,700,0
363,367,1
210,262,0
191,365,1
15,140,1
192,826,1
131,419,1
103,992,0
233,434,1
332,498,1
253,782,0
301,502,1
282,340,1
929,969,0
48,758,0
16,132,1
133,568,1
56,883,0
251,622,0
180,289,1
710,841,0
149,597,0
287,504,0
330,860,1
232,525,1
83,424,1
192,411,1
194,591,0
116,458,0
644,895,0
99,371,1
187,434,1
371,548,1
194,600,0
47,280,1
44,296,0
193,641,0
160,954,0
421,452,1
923,937,0
49,358,0
726,736,0
145,155,1
96,116,1
904,987,0
147,424,1
19,504,1
336,606,0
455,860,1
62,848,0
131,859,1
217,719,0
545,590,1
231,290,1
655,980,1
82,531,1
593,932,0
654,950,0
296,946,0
214,838,0
11,573,1
86,353,1
5,211,1
227,234,0
226,314,1
413,714,1
430,569,1
106,357,1
210,554,0
65,160,1
282,597,1
672,719,0
95,887,0
74,312,1
421,498,1
546,651,1
465,615,1
79,581,1
329,495,1
391,486,0
246,771,0
142,665,1
342,641,0
426,526,1
63,486,1
121,345,1
149,646,0
9,500,1
239,763,0
177,440,1
305,604,1
30,133,1
18,258,1
209,226,0
2,791,0
252,880,1
143,407,0
364,614,0
720,801,0
317,383,0
779,984,0
471,472,1
285,990,1
133,420,1
100,142,1
134,268,0
349,907,1
225,642,0
104,282,0
436,589,0
351,420,1
167,407,0
408,832,1
62,423,1
419,607,1
146,226,1
204,964,0
63,379,1
227,671,0
20,408,0
41,245,0
191,754,0
242,598,0
170,183,1
377,748,1
283,820,1
533,541,1
89,259,1
733,916,0
569,739,1
60,749,0
4,138,1
913,983,0
759,916,0
239,639,0
183,756,1
82,318,1
87,280,1
444,547,1
370,870,0
509,546,1
398,594,0
113,373,0
121,905,0
42,473,1
89,426,0
506,932,1
203,916,0
234,689,0
620,769,0
168,813,1
160,318,1
459,479,0
494,601,1
249,569,1
54,138,1
162,400,0
201,206,1
458,542,1
283,329,1
126,214,0
347,408,0
69,107,1
661,854,0
389,523,0
208,211,1
518,599,0
576,983,0
27,665,0
358,505,1
163,196,0
122,515,1
718,970,0
200,811,0
60,389,1
297,914,0
30,151,1
5,170,1
447,473,1
172,440,1
320,410,0
210,546,1
251,300,0
110,375,1
19,142,1
62,575,0
421,471,1
158,655,0
316,385,0
187,272,0
192,517,1
44,387,0
142,291,1
54,992,0
551,733,1
880,970,0
421,716,0
160,435,1
101,218,0
404,1002,0
571,694,0
41,718,0
106,113,1
108,405,1
603,851,0
64,445,1
379,892,0
493,533,1
252,281,1
502,641,0
267,707,1
276,604,0
155,470,1
31,135,1
70,449,0
116,340,1
258,410,1
167,460,1
549,710,1
377,430,0
46,256,1
138,809,1
295,331,1
285,482,0
424,448,1
295,748,0
28,306,1
154,649,0
894,970,0
410,601,0
76,981,1
841,916,0
356,1003,0
551,555,0
849,976,0
111,713,0
423,981,1
57,88,1
276,830,0
46,495,1
411,552,1
258,642,0
223,324,0
266,900,0
69,85,0
460,982,0
76,367,0
154,474,1
81,363,1
58,481,1
234,241,1
485,922,0
424,552,1
25,26,1
879,990,0
16,196,1
782,837,0
39,455,1
488,782,0
46,174,1
155,337,1
10,271,1
108,485,0
42,481,0
170,256,1
388,960,0
671,789,0
13,149,0
357,641,0
82,83,1
139,447,1
296,646,0
173,718,0
696,834,0
37,42,0
128,207,1
113,245,1
696,943,0
206,472,0
448,692,0
838,925,0
134,523,1
257,817,0
158,749,0
86,274,1
16,333,0
4,194,1
182,974,0
292,409,1
186,248,0
19,293,1
187,398,0
330,875,0
485,551,0
73,309,1
86,777,1
445,694,0
108,474,1
345,952,0
146,299,1
432,709,0
47,849,0
92,354,0
114,365,1
642,871,0
195,776,0
699,953,1
699,719,0
376,841,1
265,856,1
74,560,1
11,666,1
325,549,1
207,602,0
50,71,1
58,612,1
280,342,1
452,954,0
510,601,0
173,651,1
100,207,0
735,976,0
19,758,0
740,761,0
467,549,1
395,512,0
291,613,0
285,625,1
64,332,0
70,893,0
390,836,0
561,814,0
558,771,0
441,809,0
261,352,0
301,982,0
48,792,0
250,394,1
261,461,0
134,352,0
250,317,0
336,337,1
20,282,1
319,908,0
301,445,1
30,339,1
11,128,1
129,329,1
413,840,1
114,640,1
41,205,1
403,946,0
156,157,1
128,493,0
27,760,0
189,373,0
393,753,0
390,409,1
221,312,1
177,530,0
434,551,1
546,844,0
104,475,0
333,650,0
274,625,0
37,338,1
81,299,1
4,673,0
301,963,1
113,925,1
64,300,1
750,914,0
29,93,1
338,485,1
470,488,0
93,424,1
129,275,1
366,518,1
692,841,0
70,801,0
2,257,0
155,360,0
941,987,0
224,368,0
602,869,0
79,784,0
162,837,0
89,411,1
156,242,0
339,340,1
512,589,0
25,437,1
94,918,1
11,56,0
347,737,0
189,509,1
174,305,1
63,233,1
211,513,1
271,400,1
70,550,0
689,722,0
118,119,0
72,106,1
425,835,1
107,283,1
350,851,1
496,506,1
13,489,1
189,416,0
137,303,1
206,291,1
46,690,0
4,248,0
134,371,0
292,543,1
234,252,1
184,486,1
4,606,0
366,819,0
96,252,1
185,677,0
18,413,0
445,927,0
79,419,1
188,533,1
796,929,0
218,282,1
83,278,1
140,765,0
811,865,0
643,823,0
221,560,1
213,602,1
548,607,1
460,639,0
395,561,0
128,829,0
130,621,1
777,971,1
82,114,1
195,803,1
47,977,0
315,714,0
38,116,1
164,774,0
145,404,1
96,302,1
305,481,1
190,506,0
366,440,1
378,752,0
73,259,1
329,333,1
142,418,1
163,791,0
201,896,0
362,764,0
330,945,0
97,306,0
441,661,1
126,635,1
45,812,1
82,352,0
474,601,0
799,898,0
74,282,1
272,350,0
65,816,0
161,193,0
265,266,1
139,716,0
64,389,1
17,918,0
83,800,0
150,160,1
453,745,1
171,333,1
208,341,0
196,659,0
0,171,0
337,365,0
282,406,0
21,121,1
207,918,1
211,473,1
495,727,0
343,681,1
305,809,1
46,812,1
121,282,1
148,191,1
57,225,0
61,368,1
959,991,0
77,84,1
50,153,1
171,262,0
813,970,0
75,427,1
166,434,1
85,443,1
567,934,0
106,259,1
254,290,1
495,641,1
116,282,0
303,600,0
160,171,1
317,673,0
224,245,0
75,461,0
609,960,0
391,623,0
440,882,0
634,924,0
403,988,0
614,830,0
622,896,0
392,778,0
811,902,0
87,498,0
321,385,1
129,180,1
86,153,1
59,281,1
397,813,0
43,452,1
672,828,0
403,971,1
114,340,1
714,784,0
141,555,1
696,856,0
287,526,0
434,480,0
192,384,0
262,344,1
231,347,1
26,953,1
199,419,1
241,722,0
441,566,1
425,931,0
62,282,1
830,931,0
533,697,0
77,212,1
9,529,1
171,203,0
235,252,1
293,707,0
281,303,1
426,840,1
160,478,1
48,547,1
62,493,1
20,50,0
405,695,1
230,757,0
701,775,0
286,635,1
179,596,0
736,802,0
241,499,1
169,831,0
526,912,1
74,152,1
69,418,1
411,473,1
110,121,1
242,504,0
694,972,0
222,459,1
107,170,1
157,381,1
128,367,1
583,949,0
114,329,1
114,168,1
252,899,0
301,581,1
197,494,1
131,963,1
211,924,1
295,429,0
85,905,0
160,269,1
137,248,0
881,887,0
262,285,0
132,282,1
330,473,0
533,566,0
512,835,0
22,596,0
841,936,0
40,135,1
190,409,1
58,689,0
145,163,1
104,524,0
351,978,0
107,404,1
840,908,0
444,631,0
874,920,0
546,747,0
74,260,1
584,889,0
178,739,0
163,707,0
13,313,0
315,408,0
181,381,1
23,135,1
160,397,1
134,598,1
232,397,1
371,794,0
226,366,1
366,950,1
450,600,1
115,363,1
163,205,0
28,93,1
114,655,1
549,779,1
247,319,0
148,599,0
385,562,0
506,765,1
25,485,0
268,313,1
124,730,0
407,834,0
368,390,1
67,539,0
35,170,1
424,586,0
20,118,1
235,841,0
66,804,0
84,478,1
90,160,1
162,405,1
137,420,1
145,283,1
392,593,0
194,817,0
133,493,1
249,981,0
266,466,1
138,151,0
56,826,1
57,89,1
316,495,1
166,429,1
42,221,1
145,172,0
248,372,1
20,253,1
194,650,0
713,857,0
452,502,1
168,542,1
561,809,0
77,109,0
139,406,0
74,403,0
181,541,1
82,672,0
87,497,0
495,543,0
222,286,0
233,240,1
458,460,0
30,590,1
132,832,0
215,248,1
499,699,1
172,197,1
116,425,0
287,896,1
512,861,0
187,667,1
311,424,1
222,718,0
628,959,0
62,458,1
74,145,0
353,688,0
478,997,0
432,769,0
331,482,1
47,505,0
220,729,0
58,282,1
87,484,1
779,787,0
596,865,0
475,953,0
77,238,0
875,932,0
42,323,0
249,832,0
509,678,1
86,590,1
415,852,1
206,832,0
39,681,0
121,395,1
20,166,1
395,778,0
350,800,0
850,986,0
395,1002,0
647,686,0
71,329,0
229,489,1
132,285,1
213,957,1
409,776,1
434,828,1
344,805,0
685,910,0
8,573,1
264,879,0
34,876,0
70,302,0
160,433,0
62,586,1
286,559,0
223,495,1
96,339,1
44,166,1
81,367,1
74,512,0
245,508,0
28,722,1
212,743,0
303,807,1
367,402,0
367,486,1
50,84,1
409,710,1
105,450,1
597,778,0
159,890,0
21,184,1
25,417,0
278,569,0
213,490,0
124,716,0
123,274,0
141,466,1
98,1003,0
166,752,0
133,334,0
446,618,0
86,143,1
428,635,0
148,364,0
323,652,0
348,994,0
724,742,0
757,761,0
377,644,0
171,322,0
555,813,0
120,218,1
571,716,0
82,153,1
519,735,0
838,859,0
680,958,0
937,965,0
18,136,0
130,776,1
545,886,0
16,820,1
26,817,0
435,762,0
223,313,1
4,520,1
18,424,1
727,809,0
65,557,0
465,991,0
115,155,1
181,949,0
215,314,1
455,713,0
96,408,1
72,947,0
134,464,0
249,781,0
37,956,0
880,949,1
83,365,1
284,792,0
170,900,1
62,322,0
13,211,1
93,407,1
870,919,0
707,867,0
162,169,1
182,283,1
454,470,0
109,999,0
405,764,0
115,372,1
236,523,0
768,988,0
9,266,1
162,953,0
158,240,1
114,778,0
577,687,0
438,444,1
15,364,0
107,910,0
443,547,1
128,168,1
67,981,0
243,411,1
836,974,0
61,283,1
13,209,1
320,573,0
145,252,1
13,84,1
405,932,0
109,279,0
557,953,0
248,742,0
571,906,0
282,373,1
259,967,0
171,753,0
421,765,1
97,300,1
87,459,1
6,591,0
665,867,0
576,682,0
337,982,0
678,754,0
74,463,0
343,829,0
86,586,1
224,256,1
337,708,0
213,646,0
137,478,0
165,249,1
106,142,1
127,201,0
94,483,1
136,165,1
174,209,1
743,1002,0
281,424,1
89,302,1
40,573,0
145,207,0
113,370,1
3,56,1
17,177,1
572,921,0
246,266,1
30,246,0
209,494,1
126,974,0
834,859,0
2,115,0
444,527,1
95,309,1
189,536,1
53,245,0
133,961,0
564,623,0
133,340,1
685,994,0
62,883,0
298,301,1
5,271,1
264,499,1
79,152,1
299,922,0
359,707,1
614,960,0
257,284,1
484,650,0
16,434,1
369,944,0
329,486,1
396,931,0
143,197,1
160,292,1
377,401,0
589,815,0
497,885,0
52,537,1
252,419,1
407,499,1
518,951,0
437,860,1
518,560,1
269,579,1
86,416,0
529,833,0
184,536,1
92,662,0
169,367,1
249,433,0
59,619,1
309,313,1
47,318,1
424,471,0
333,577,1
132,267,0
685,728,0
357,761,0
124,429,1
103,199,0
180,434,1
210,211,1
129,211,1
210,365,1
206,232,1
66,90,1
166,459,1
172,280,1
166,314,1
40,247,0
60,321,1
12,882,0
82,509,1
340,598,1
59,574,0
97,100,1
803,957,0
180,777,0
13,170,1
115,486,1
697,833,0
172,386,0
246,976,0
367,453,0
600,813,1
139,329,0
173,546,1
30,499,0
543,845,0
277,621,1
160,393,1
473,888,0
121,281,1
265,804,1
192,897,0
232,280,1
103,215,1
811,983,0
666,678,0
121,228,1
6,59,1
21,467,1
374,406,1
4,256,1
434,473,1
10,324,1
86,822,1
39,782,0
352,681,1
78,497,1
65,172,1
625,839,0
209,252,1
485,570,0
6,481,1
376,651,0
121,168,1
393,433,1
443,473,0
438,813,0
267,597,0
386,714,0
61,533,1
101,102,1
861,985,0
540,585,0
35,36,1
323,353,1
8,288,0
566,570,1
565,607,0
622,964,0
98,100,1
388,907,0
144,590,0
322,461,1
81,107,1
292,422,0
82,365,1
433,662,0
20,459,1
147,612,1
552,893,0
332,338,0
270,697,0
115,546,1
76,263,1
96,285,1
373,913,0
184,729,0
413,493,1
74,188,1
42,245,1
209,273,1
85,226,1
301,856,1
314,891,0
408,412,1
522,877,0
233,366,1
17,22,0
756,852,0
254,800,0
261,743,0
106,242,1
527,807,0
847,981,1
23,399,0
302,816,0
11,430,1
221,434,1
249,672,1
252,254,1
439,901,0
425,734,0
213,421,1
107,137,1
229,347,0
239,258,0
79,128,1
24,31,1
62,210,1
496,632,0
141,142,1
133,174,0
6,57,1
107,601,1
133,179,1
11,502,1
291,797,0
753,978,1
86,226,1
133,165,1
234,366,1
591,891,0
239,292,0
249,513,1
108,1002,0
768,935,1
114,716,0
506,849,0
843,968,0
15,861,0
250,272,0
155,301,1
60,275,1
276,570,0
392,783,0
258,477,1
57,240,1
107,169,1
38,295,0
214,678,0
160,842,0
218,979,0
329,419,1
656,773,0
83,431,1
240,938,0
140,429,1
352,701,0
445,557,1
37,112,1
729,965,0
265,500,1
165,171,1
207,343,1
377,879,0
247,402,0
22,913,0
426,486,1
165,245,1
832,1001,1
280,499,0
12,666,1
17,578,0
169,255,1
517,949,0
81,351,1
88,468,0
86,498,1
379,388,1
258,932,1
85,160,1
4,374,0
363,577,1
927,990,0
38,113,1
112,737,0
29,37,1
67,282,0
336,438,1
698,824,0
183,450,1
39,519,0
221,231,0
585,949,0
137,174,1
214,382,0
591,982,0
302,978,0
173,899,0
901,902,0
167,340,1
219,312,0
107,429,1
69,189,1
218,220,1
377,572,1
678,833,0
256,278,1
260,475,0
228,312,1
696,975,0
231,257,1
448,617,1
21,68,1
547,822,0
192,194,1
421,576,0
44,249,1
21,869,0
139,589,0
87,114,1
6,221,0
161,496,1
193,460,0
449,993,0
399,474,0
545,988,0
85,997,0
83,642,1
493,873,0
61,195,0
405,452,0
165,926,0
680,853,0
28,160,1
327,995,0
102,405,1
48,253,0
677,777,0
714,774,0
183,929,0
105,160,1
218,312,1
552,698,1
6,195,1
185,922,0
661,768,0
368,980,0
331,927,0
75,499,0
223,268,1
165,710,0
946,951,0
6,316,1
446,812,0
183,184,1
18,53,1
444,771,0
222,803,0
324,418,0
366,494,1
46,210,1
411,604,1
520,832,1
656,767,0
324,715,0
863,980,0
623,810,0
337,338,1
739,984,0
318,490,0
169,987,1
232,475,0
181,280,1
360,441,1
129,231,1
148,424,0
692,887,0
116,337,1
883,928,0
12,661,1
304,307,0
75,576,0
16,596,0
716,976,0
48,427,1
28,136,0
169,460,1
146,601,1
478,866,0
35,517,0
79,483,0
323,895,0
350,939,1
326,372,0
332,487,1
353,354,1
164,170,1
748,885,0
421,487,1
490,805,0
184,971,1
269,335,1
362,569,1
355,420,1
325,326,1
361,910,0
627,667,1
489,780,0
456,511,0
35,86,1
371,641,1
64,243,1
47,677,0
257,556,0
432,640,0
880,906,0
681,847,0
153,654,1
61,909,0
538,968,0
192,271,1
187,355,0
59,861,0
170,485,1
859,927,0
388,540,0
335,790,0
318,706,0
321,697,1
387,389,1
75,358,0
119,638,0
163,688,0
327,416,1
6,102,1
80,383,0
216,760,0
37,810,0
99,971,0
692,846,0
257,398,0
134,668,0
334,576,0
318,976,1
339,468,0
82,747,1
11,820,0
748,993,0
129,473,1
320,908,0
182,285,0
136,920,0
35,260,0
15,317,0
720,856,1
76,729,0
857,967,0
183,458,1
674,749,0
58,826,1
549,708,0
303,304,1
225,756,1
686,947,0
408,634,0
87,506,1
314,872,1
186,831,0
156,381,1
464,483,1
149,179,1
323,418,0
278,681,1
269,845,0
74,499,0
32,34,1
513,615,1
528,644,1
116,460,1
834,932,0
223,891,0
839,884,0
281,845,1
500,605,0
372,948,0
61,532,0
94,95,1
327,733,1
155,541,1
42,296,1
519,849,0
27,51,1
401,542,1
26,221,0
164,592,1
106,107,1
180,301,1
63,520,1
375,542,0
257,443,0
249,530,1
229,721,1
504,976,0
33,37,1
549,678,1
70,494,1
498,967,1
741,930,0
44,374,1
867,906,0
699,796,0
48,105,1
99,290,1
159,388,0
423,767,0
50,51,0
180,421,1
166,611,1
552,590,0
254,303,1
368,387,1
788,1000,0
249,508,0
116,753,1
349,728,0
166,513,1
250,741,1
460,493,1
89,496,0
271,301,1
115,245,1
191,646,0
57,243,1
530,805,0
21,41,1
283,727,0
271,589,1
121,548,1
107,418,1
192,193,1
401,621,1
139,919,0
597,996,0
58,462,1
627,957,0
319,946,0
203,205,0
608,613,0
113,487,0
515,664,1
275,511,1
178,440,1
262,871,0
169,355,1
183,543,1
81,569,1
200,493,0
166,353,1
165,714,0
3,685,1
73,485,1
174,420,1
464,611,1
456,616,0
543,613,0
77,832,0
822,908,1
19,420,1
734,891,0
23,113,1
127,222,0
268,459,1
950,993,0
337,860,1
301,893,0
25,564,0
179,248,0
226,692,0
536,596,0
86,753,1
152,464,0
87,303,1
58,714,0
510,661,1
690,849,0
512,918,0
43,182,0
88,166,0
351,737,0
82,820,1
28,405,1
338,932,1
64,601,1
556,678,0
514,688,0
312,366,1
427,822,0
113,485,1
166,638,0
305,582,0
199,333,0
105,667,1
191,214,1
105,792,0
19,110,0
14,390,1
181,379,1
315,775,0
166,343,0
651,858,0
473,498,1
201,970,0
197,207,1
177,644,0
153,180,1
3,195,1
218,783,0
258,641,0
377,776,1
80,174,1
105,134,0
103,330,0
188,755,0
21,537,1
812,877,1
436,437,1
54,285,1
140,272,1
774,775,0
30,123,0
348,848,0
231,912,0
174,815,1
9,518,0
41,198,1
330,768,0
13,168,1
715,739,0
201,215,1
37,484,0
121,531,1
59,607,0
822,922,1
214,345,1
635,758,0
183,356,1
318,426,1
408,586,1
394,397,1
219,442,0
358,429,0
13,698,1
24,96,1
113,473,1
18,190,0
121,705,0
21,314,1
84,467,1
7,905,0
36,333,1
208,371,1
263,417,1
582,667,1
81,259,0
365,472,0
10,299,0
127,441,0
394,472,0
19,184,1
101,243,0
254,905,0
42,681,0
222,256,1
324,856,0
314,841,0
5,411,1
500,501,1
352,677,0
28,129,1
13,948,0
4,57,1
257,825,0
26,992,0
219,514,0
54,905,0
7,354,0
197,932,0
341,636,0
263,836,0
444,673,0
632,755,0
28,152,0
48,84,1
212,646,0
276,962,0
527,981,1
280,333,1
322,491,0
89,183,1
817,952,0
139,187,0
42,707,0
133,450,1
587,727,0
225,941,0
279,601,0
474,518,0
64,108,1
172,344,0
386,560,1
383,829,0
355,372,0
83,355,1
452,466,1
420,452,1
242,533,1
176,213,0
175,685,1
320,483,1
494,769,0
135,671,0
169,492,0
160,493,1
19,549,1
377,812,0
103,537,1
373,561,0
479,962,0
333,441,1
811,928,0
95,895,0
87,365,1
49,184,0
15,908,0
542,965,0
268,735,0
47,491,0
134,495,0
37,826,0
57,408,1
210,513,1
309,760,0
231,277,1
346,429,0
204,651,0
751,796,0
376,385,1
286,668,0
184,210,0
82,677,0
166,411,1
62,100,1
433,976,0
400,857,0
535,943,0
361,908,0
100,300,1
201,342,1
380,577,0
640,748,0
86,546,1
275,853,0
799,971,1
768,901,0
211,460,1
144,567,0
200,869,0
144,433,1
398,500,0
22,973,0
401,562,1
186,755,0
28,338,1
204,613,0
631,803,0
19,506,1
149,197,0
565,823,1
86,706,1
420,752,0
650,829,0
28,168,1
620,688,0
440,976,0
95,155,1
316,695,1
306,409,1
700,823,1
228,370,0
624,966,0
62,375,1
421,461,0
427,989,0
370,443,1
362,408,0
63,286,1
155,722,0
663,805,0
19,360,1
555,809,0
367,640,0
520,859,1
273,835,0
404,533,1
277,419,0
27,135,1
131,140,0
922,975,0
116,455,1
797,814,0
514,907,0
852,914,0
101,155,1
404,640,1
110,908,0
43,498,1
222,494,1
91,173,0
131,586,1
308,532,1
2,773,0
113,438,1
165,170,1
176,318,1
442,545,1
29,41,0
83,594,1
155,655,1
7,649,0
45,461,1
590,932,0
424,765,0
4,121,1
86,326,1
232,312,1
291,420,1
238,758,1
604,689,0
58,175,1
80,184,1
15,420,1
303,644,0
320,911,0
106,519,1
82,337,1
311,599,0
87,916,0
206,342,1
346,891,0
35,655,1
