source,target,label
5,6,1
211,420,1
188,420,1
55,767,0
239,696,0
142,405,1
393,473,1
88,810,1
535,543,0
549,855,1
171,470,1
86,280,1
252,611,1
87,296,1
226,406,0
63,271,1
475,752,0
169,533,1
300,531,1
6,193,1
27,884,0
65,264,1
52,103,1
453,546,1
491,535,0
262,907,1
685,954,0
152,518,1
266,887,0
138,305,1
89,136,1
76,86,0
105,422,1
120,309,1
160,551,1
472,850,0
400,765,0
460,615,1
212,390,0
812,932,1
385,393,1
10,300,1
319,390,0
256,471,1
4,59,1
109,949,0
94,176,1
193,811,0
164,710,0
137,408,1
212,450,1
69,81,1
81,306,1
187,302,0
297,392,0
57,174,1
154,393,1
182,872,1
148,400,0
533,756,1
81,161,1
147,460,1
271,877,0
446,448,1
330,468,0
160,445,1
13,375,1
96,470,1
317,855,0
529,699,1
137,252,1
98,621,0
301,810,1
107,850,0
6,126,1
279,502,0
197,205,1
155,688,0
62,151,1
116,129,1
110,141,0
177,990,0
114,303,1
308,462,1
63,126,1
8,781,0
415,757,0
546,967,0
75,778,0
432,558,0
541,725,0
358,729,1
445,467,0
654,900,0
158,931,1
449,972,0
124,592,1
256,474,1
333,486,1
265,372,0
183,513,1
295,398,1
428,446,1
411,462,1
389,963,0
46,303,1
178,817,0
366,796,0
129,166,1
534,845,0
9,406,1
376,933,0
157,394,1
114,495,1
243,582,0
62,258,1
19,555,1
506,743,0
471,911,0
107,214,1
65,334,1
65,307,1
367,804,0
685,990,1
74,259,1
441,666,1
52,399,0
13,948,0
157,380,1
30,367,1
293,436,0
144,254,1
741,788,0
279,627,0
302,566,0
549,627,1
191,343,1
422,516,0
79,497,1
169,816,1
141,365,1
726,829,0
450,719,0
40,427,1
136,170,1
401,543,1
282,662,1
370,646,0
87,210,1
166,859,1
124,475,0
427,932,1
31,532,0
81,86,1
464,890,0
861,973,0
427,547,0
215,958,0
419,647,0
105,589,1
960,1001,0
529,913,1
446,579,1
478,543,1
63,941,0
564,998,0
121,356,1
35,398,0
161,652,0
511,549,0
351,714,0
413,690,0
181,950,1
261,509,0
105,550,1
790,876,0
4,738,1
114,417,1
1,57,0
678,984,0
27,417,1
320,630,0
162,654,1
8,499,1
357,454,1
103,152,0
178,656,1
51,522,0
196,361,0
170,424,1
180,344,1
115,835,0
204,205,1
170,411,1
407,872,0
75,137,0
158,636,0
2,831,0
262,511,1
14,426,1
121,424,1
191,681,1
294,526,1
856,895,0
19,550,1
56,740,0
131,621,0
549,569,0
52,652,0
252,389,1
809,970,0
215,331,1
258,929,0
200,820,1
64,116,1
119,980,1
133,181,1
62,296,1
77,82,1
377,583,0
249,280,1
38,338,0
145,933,0
58,145,1
182,719,1
411,976,1
21,296,1
218,704,0
14,86,1
530,868,0
13,685,1
12,420,1
256,647,1
329,607,0
84,454,1
186,299,0
201,298,0
708,785,0
206,786,1
227,603,0
147,155,1
200,546,0
51,292,0
115,455,1
574,790,0
187,518,1
83,214,1
142,222,1
63,132,1
9,19,1
362,602,1
527,809,0
67,995,0
856,913,1
433,612,0
113,870,0
530,599,0
280,427,0
208,329,1
166,180,1
88,210,1
622,904,0
164,379,1
172,482,1
4,405,1
84,248,0
838,893,0
98,639,0
3,41,0
96,427,1
131,285,1
477,696,0
63,256,1
115,280,1
14,256,1
74,219,1
7,360,1
169,635,0
566,651,0
273,458,0
400,822,0
622,654,0
321,433,0
467,605,0
417,988,0
27,590,1
146,347,0
505,897,0
160,512,1
45,448,1
98,385,0
644,738,0
62,883,0
26,106,0
453,780,0
702,836,0
655,754,0
365,401,1
186,477,0
696,865,0
75,339,1
249,531,1
298,812,1
335,933,1
89,409,0
61,390,1
696,873,0
170,251,1
82,131,1
359,951,1
29,739,0
255,453,1
64,458,1
569,880,0
88,303,1
265,398,0
142,520,0
9,318,0
119,558,0
664,762,0
107,166,1
69,259,1
106,480,1
231,278,1
352,548,0
24,171,0
11,820,0
62,571,1
522,523,1
254,371,1
398,513,0
485,976,1
133,876,0
46,211,1
57,160,1
238,602,1
441,699,1
681,730,0
288,636,0
69,753,0
69,552,0
237,926,1
312,755,0
493,585,1
158,322,0
93,172,1
244,252,1
450,542,1
314,495,1
42,255,1
433,877,0
131,950,1
201,395,1
506,672,1
162,643,1
165,362,1
88,183,1
615,696,0
171,547,1
518,616,0
23,474,1
543,933,0
272,428,1
86,681,1
196,563,0
81,395,0
105,612,1
80,546,1
854,884,0
95,496,0
238,412,1
310,779,0
254,458,1
48,889,0
209,235,1
195,859,1
107,934,0
634,778,0
213,533,1
32,251,1
561,925,0
314,365,1
64,171,1
75,762,0
894,952,0
208,411,1
720,851,0
288,613,1
403,918,0
950,963,1
281,998,0
64,549,1
308,905,0
324,471,0
688,994,0
227,268,1
81,474,1
84,210,1
121,411,1
119,948,0
623,848,0
740,866,0
220,300,0
804,959,0
215,411,1
121,494,1
62,292,1
249,490,1
625,785,0
256,891,0
65,509,0
129,176,1
127,649,0
152,433,1
195,634,0
138,267,0
10,134,1
362,993,0
21,708,0
327,436,0
41,51,1
555,624,0
15,671,0
285,412,1
440,840,1
344,385,0
77,79,1
109,255,0
117,409,1
218,295,0
333,654,1
264,359,1
81,371,1
201,632,0
157,634,0
434,440,1
1,316,1
499,533,1
463,502,0
536,781,0
131,211,1
138,285,1
160,190,1
79,833,0
206,766,0
280,426,1
168,557,0
522,796,0
237,824,0
640,680,0
5,272,1
336,860,1
480,678,1
278,363,1
202,673,0
283,577,1
390,506,0
502,849,0
197,664,0
728,913,0
194,208,1
20,222,1
87,243,1
11,956,1
258,469,1
215,313,1
316,549,1
159,238,1
252,288,1
115,152,1
88,140,0
368,694,0
121,492,1
86,707,1
223,480,1
80,607,0
82,340,1
118,606,0
342,916,0
135,409,1
184,329,1
211,258,1
265,555,1
564,667,0
226,862,0
223,765,0
0,532,0
821,864,0
112,896,1
145,249,1
549,912,0
18,225,1
112,258,1
298,549,1
121,550,1
183,271,1
284,642,1
552,860,0
81,638,1
400,512,0
95,143,1
285,683,1
803,1001,1
345,350,1
452,501,1
570,777,0
526,542,1
372,826,0
308,583,0
220,427,0
137,194,1
108,190,1
303,472,0
491,999,0
320,619,0
93,153,0
315,519,1
868,884,0
86,233,1
211,240,1
262,704,0
6,377,1
260,311,1
489,528,1
457,603,0
304,971,1
128,327,1
192,416,0
335,964,0
331,340,1
168,285,1
345,346,1
50,646,0
51,774,0
637,836,0
54,63,1
162,315,0
593,929,0
109,750,0
129,484,1
4,859,1
326,733,1
524,953,0
145,188,1
81,478,1
162,719,0
86,525,1
113,950,1
284,799,0
15,168,0
182,372,0
115,442,1
224,779,0
113,359,0
337,881,0
119,335,0
488,922,1
192,211,0
47,263,1
13,199,1
4,586,1
194,685,1
226,999,0
160,296,1
156,581,0
166,831,0
145,333,1
441,572,0
166,576,1
256,424,1
537,781,1
515,552,1
249,548,1
170,607,1
478,514,1
6,470,0
461,989,0
64,87,1
355,742,0
140,423,0
293,764,0
236,524,0
21,72,1
834,982,0
864,950,0
59,89,1
169,338,1
972,987,0
148,603,0
183,210,1
121,846,0
296,376,1
325,409,1
145,393,1
341,399,0
18,376,1
99,695,0
148,531,0
69,528,0
301,747,1
24,27,1
21,280,1
290,546,1
419,525,0
181,526,1
85,222,1
380,599,0
422,845,0
86,205,1
70,171,0
247,343,0
82,401,1
456,797,0
377,875,0
735,900,0
414,421,0
125,249,0
851,918,0
42,387,1
18,121,1
184,874,0
390,393,1
91,474,1
172,419,1
184,188,1
83,373,1
249,546,1
494,822,1
116,994,0
29,59,0
82,616,0
234,654,1
164,428,1
20,379,0
405,434,1
389,949,0
225,999,0
686,919,0
687,706,0
186,456,0
283,420,1
508,978,0
324,662,0
556,909,0
197,357,0
226,533,1
83,290,1
232,635,0
418,728,0
718,921,0
564,965,0
593,776,1
236,514,0
424,641,1
183,272,1
21,210,1
146,398,0
408,571,1
213,938,0
12,268,0
128,526,1
111,913,0
521,553,1
131,916,0
263,953,0
465,786,1
558,823,1
173,301,1
235,319,1
287,531,0
546,742,1
137,155,1
58,587,1
76,639,0
679,832,0
74,297,1
259,536,1
502,771,0
385,565,0
19,86,1
358,967,0
226,494,1
122,954,0
7,517,0
92,96,1
220,373,0
421,607,1
174,520,1
170,427,1
108,110,1
172,542,1
661,840,0
132,809,1
269,333,1
16,357,1
80,679,1
68,306,1
284,301,1
44,121,1
184,187,1
99,129,0
244,777,0
173,528,0
976,981,1
232,990,0
198,493,0
706,836,1
423,849,0
138,657,0
107,356,1
343,882,0
3,481,1
246,707,0
173,777,1
55,164,0
342,350,1
373,380,0
372,404,1
129,868,0
322,662,0
254,313,0
9,167,0
158,160,1
4,830,0
179,705,0
413,813,1
154,284,0
263,575,0
282,812,1
579,996,0
179,321,1
42,343,1
142,467,1
113,160,1
67,954,0
332,407,1
315,397,0
365,704,0
200,275,1
217,288,1
211,304,1
197,621,0
46,155,1
171,245,1
158,797,0
591,718,0
189,473,1
135,290,0
83,788,0
4,252,1
603,718,0
137,552,1
269,272,1
39,409,1
160,389,1
430,441,1
922,969,0
753,900,1
416,988,0
121,132,1
589,1002,0
576,847,0
428,673,0
21,303,1
4,117,0
154,256,1
64,323,1
166,290,1
84,487,1
104,802,0
723,777,1
191,617,0
149,167,1
155,964,0
380,903,0
174,252,1
427,950,1
234,527,0
777,842,0
786,888,0
105,493,1
290,627,0
908,955,0
180,447,0
35,62,1
310,668,0
323,795,0
411,949,1
198,434,1
432,792,0
280,336,1
375,406,0
96,375,1
140,733,0
54,552,1
13,325,1
760,859,0
908,918,1
702,723,0
488,554,0
474,905,0
405,892,1
121,423,1
894,985,0
78,144,0
104,150,1
156,607,0
248,260,1
607,755,0
269,485,0
285,963,0
128,152,1
46,56,0
766,931,0
143,758,1
51,375,1
260,509,1
17,252,1
166,485,1
38,911,0
82,708,1
115,900,1
168,291,1
44,506,1
150,557,0
255,395,0
213,956,1
260,280,0
399,473,0
167,204,1
554,971,1
613,665,0
178,350,1
350,473,0
29,34,1
52,171,0
320,982,0
533,971,0
377,504,0
196,820,1
404,724,0
401,971,1
54,194,1
374,488,0
104,393,1
159,241,1
346,914,0
609,803,0
142,226,1
233,244,1
487,524,0
332,878,0
254,492,1
336,409,1
587,832,1
605,962,0
64,107,1
215,301,1
429,929,1
549,679,1
599,964,0
866,875,0
608,733,0
56,408,1
96,569,0
533,707,0
299,546,1
889,963,0
400,965,0
47,114,1
122,735,0
421,914,0
66,654,1
255,610,1
83,180,1
388,999,0
157,213,0
116,123,1
75,781,0
489,959,0
61,150,1
358,977,0
193,845,1
223,468,1
174,363,1
162,433,1
64,527,1
443,864,0
473,747,1
21,548,1
79,811,1
298,516,0
405,642,1
198,866,0
487,922,1
49,892,0
64,115,1
3,936,0
222,253,1
290,533,1
924,997,0
411,511,1
356,918,0
30,115,1
594,668,0
166,347,1
25,848,0
462,898,0
63,249,1
46,609,0
293,498,1
519,809,1
20,520,1
175,288,1
86,1002,0
325,345,0
246,833,0
148,762,0
498,526,1
82,249,1
43,551,0
846,986,0
183,286,1
272,318,0
234,282,1
18,614,0
196,204,1
161,441,1
296,380,1
796,988,0
517,654,0
227,286,0
408,498,0
95,301,0
186,690,0
128,445,1
24,455,1
6,291,0
345,475,0
63,612,0
69,641,0
12,264,1
66,455,0
95,597,0
112,644,0
432,794,0
762,816,0
160,408,0
84,558,1
174,905,0
132,154,0
463,643,0
383,858,0
427,456,0
122,180,1
236,237,1
851,898,0
243,613,1
84,152,1
255,607,1
365,569,1
69,184,1
71,83,1
81,141,1
42,55,0
715,757,0
637,678,0
87,424,1
9,509,0
533,950,1
497,560,0
84,253,1
41,820,1
197,632,0
173,327,1
374,739,0
49,836,0
66,661,1
425,873,1
271,412,1
199,727,0
329,340,1
267,674,1
544,820,1
186,420,1
121,827,0
462,592,0
766,844,0
333,919,1
304,401,0
19,535,0
666,951,1
166,857,1
137,815,1
197,999,0
709,786,0
11,141,1
335,520,0
74,189,0
138,825,0
273,579,1
230,403,0
165,464,1
524,966,0
27,560,1
371,861,0
300,685,0
188,917,0
148,402,1
165,223,1
36,257,0
374,657,0
543,576,1
449,784,0
120,970,0
4,729,0
35,37,1
44,406,1
496,806,0
25,36,1
20,145,1
221,419,1
0,306,0
431,781,0
198,545,0
121,462,1
592,968,0
818,861,0
118,511,1
370,514,0
87,190,1
695,941,0
287,930,0
100,939,0
377,395,1
599,837,0
17,283,1
268,934,1
36,409,1
72,362,0
115,644,1
31,292,0
800,809,0
362,529,1
185,987,0
115,129,1
259,757,0
59,566,0
296,752,0
168,172,1
42,843,0
529,629,0
232,450,1
82,115,1
419,462,1
478,795,0
373,964,1
758,981,0
20,358,0
61,562,0
662,962,0
206,436,0
21,283,1
376,389,1
35,953,1
11,720,1
236,687,0
82,84,1
428,827,0
21,222,1
569,974,0
113,710,0
118,409,1
757,761,0
149,377,1
545,672,0
83,405,1
132,405,1
391,840,0
94,381,0
7,86,1
83,199,1
451,466,1
577,945,0
590,908,0
121,426,1
62,312,1
80,222,1
64,828,1
765,769,0
826,832,1
638,822,0
222,905,1
710,747,1
226,516,0
881,960,0
13,436,0
15,174,1
160,428,1
501,929,0
25,35,1
121,468,1
520,785,0
58,654,1
151,361,1
121,236,1
196,282,1
526,714,1
418,796,0
222,990,0
74,884,0
170,339,1
197,595,0
256,291,1
248,465,0
179,337,0
174,408,1
70,241,0
183,520,1
265,991,0
739,824,0
540,971,1
422,533,1
488,727,0
210,229,0
5,89,1
212,477,0
747,863,0
54,88,1
3,990,1
189,211,0
382,488,0
328,329,1
332,733,0
375,478,1
425,812,0
676,727,0
560,922,1
247,707,1
627,628,0
496,583,0
127,227,1
189,832,0
313,629,0
185,598,0
324,621,0
46,424,1
60,214,1
143,872,0
766,964,0
134,503,0
501,569,1
134,366,1
214,351,1
117,971,0
21,260,1
27,33,1
290,822,1
107,736,1
367,748,1
402,540,0
254,642,1
128,278,1
440,979,0
160,303,1
206,426,1
558,742,0
342,629,0
212,489,1
183,560,0
137,571,1
826,856,0
8,609,0
23,202,0
950,993,0
12,565,1
352,995,0
518,533,1
144,814,0
296,494,1
656,734,0
329,424,1
287,822,0
218,224,1
156,232,1
417,442,1
278,420,1
56,859,1
604,663,0
181,351,1
424,464,1
99,315,0
129,824,0
685,949,1
225,283,1
730,982,0
303,365,1
66,689,0
913,992,0
210,282,1
358,407,1
305,597,0
745,849,0
313,778,0
64,212,1
74,116,1
269,428,1
480,976,0
160,401,1
211,959,0
679,804,0
169,734,1
551,618,0
140,273,1
47,107,1
373,515,1
546,812,1
272,290,1
39,480,1
357,607,0
296,822,0
562,687,0
17,577,0
10,985,0
477,890,0
265,525,1
294,301,1
89,552,1
351,495,1
85,237,0
812,993,0
145,790,0
165,340,1
66,142,0
451,581,0
121,513,1
25,185,0
4,107,1
63,533,1
672,971,1
318,925,1
82,137,1
97,694,0
285,303,1
183,822,1
85,309,1
28,303,1
133,309,1
736,884,0
4,128,0
673,811,0
425,430,1
46,274,1
188,237,0
131,208,1
113,695,0
955,985,0
734,977,0
874,944,0
269,735,1
298,357,0
15,446,1
814,974,0
457,526,1
160,529,1
526,652,0
171,299,1
165,590,1
328,876,0
244,622,0
41,254,1
262,836,0
91,108,1
157,346,1
428,697,0
161,570,1
129,208,1
424,543,1
230,282,1
160,748,1
217,543,0
92,259,1
469,856,0
204,377,1
19,268,1
198,770,0
679,708,0
21,480,1
27,170,1
926,927,1
296,379,1
231,692,1
285,512,0
105,258,1
340,438,1
371,828,1
233,441,1
457,805,0
272,651,1
200,883,0
78,700,0
