source,target,label
2071,2472,1
2038,2582,1
469,3960,0
631,2438,0
108,3025,0
3116,3525,0
887,3355,0
1184,1769,1
275,1109,0
997,3372,0
2260,3986,0
1600,1752,1
1406,4022,0
1060,1902,0
723,1026,0
2261,2468,1
1303,3034,0
3056,3228,1
271,1731,0
2955,3403,1
2376,2418,1
628,2434,0
753,3690,0
504,2421,0
2103,2572,0
3624,3664,0
183,419,0
511,1400,0
3039,3148,0
2849,3169,1
918,1643,0
1106,1131,1
514,2736,0
228,1263,0
313,2350,0
2142,2395,1
340,1739,0
3029,3084,1
1518,1537,1
1545,2626,0
1333,3807,0
3185,3378,1
3076,3179,1
2468,2774,0
1181,1813,1
2054,2543,1
507,2494,0
1235,1742,1
2095,2809,0
1825,2426,0
2289,2347,1
1238,1336,1
997,2467,0
978,1146,1
102,1333,0
2307,2638,1
1215,3252,0
332,1121,0
1614,1846,1
3680,3878,1
2522,3391,0
2931,3085,1
3522,3818,0
1321,3339,0
3355,3871,0
2163,2179,0
1946,2278,1
359,403,1
3206,3247,1
409,460,1
2354,2484,1
2274,2328,1
2414,2553,1
1158,1284,1
3906,3931,1
1945,2148,1
2172,2593,1
1960,3345,0
2343,3878,0
842,3274,0
3604,3756,1
2240,2414,1
1010,2969,0
431,3789,0
45,67,1
1233,1311,0
2043,2339,1
993,1603,1
3103,3466,0
2919,2969,1
104,2835,0
2806,3023,1
1360,2312,0
1533,3710,0
1159,1418,1
1554,1557,1
2189,2241,1
2124,2165,1
1943,2088,1
452,453,0
1267,1827,1
1198,1228,0
2138,2364,0
67,156,1
1036,1227,1
3011,3262,1
69,2268,0
75,228,0
652,1247,0
3021,3152,1
398,2060,0
1602,3910,0
1683,1835,1
2039,2134,1
2225,2893,0
1650,3374,0
2116,2354,0
967,1238,1
2211,2291,1
271,2950,0
3172,3201,1
2327,2415,1
2081,2394,1
1666,1792,1
2072,2289,1
1271,1330,1
1074,1199,1
1289,1813,0
3040,3708,0
84,2104,0
1663,1811,1
2194,2302,1
2020,2521,1
1128,1291,1
1897,2747,0
3750,3938,1
587,2650,0
1200,2045,0
2667,2690,1
85,1286,0
3051,3347,1
1577,2609,1
1382,3795,0
2309,2477,1
1280,1861,1
142,2620,0
2806,3184,1
1524,1956,0
1986,2408,1
1143,3940,0
2673,3642,0
2724,3415,1
3224,3473,0
2983,3501,0
996,1505,1
1148,1636,1
1047,1811,1
1341,1610,1
3488,3858,1
1445,2167,0
1418,3923,0
1509,1827,1
1403,3129,0
2023,3978,0
1018,1661,1
1432,3228,0
2521,2586,1
2677,3948,0
2225,3758,0
2068,2294,1
1895,3474,0
1379,1903,1
2064,2308,1
638,3915,0
283,823,0
2258,2521,1
420,1693,0
409,493,1
1933,2120,1
189,2813,0
2150,2409,1
610,825,0
3311,4035,0
2328,2643,1
1949,2181,1
25,148,1
1943,2218,1
2165,2408,1
1075,3394,0
1966,2601,1
1365,2130,0
771,1000,0
1515,1794,1
2011,2364,1
1523,1605,0
3568,3973,1
1958,2358,0
1078,1126,1
517,1551,0
212,1802,0
394,511,1
0,2993,0
1474,2996,0
773,2906,0
115,2751,0
2412,3182,0
1418,3933,0
787,1926,0
2174,2176,1
919,3887,0
947,1291,1
1100,1857,1
357,815,0
1962,2593,1
2191,2289,1
3067,3157,1
1797,2692,0
2255,3043,0
2308,2623,1
1401,2820,0
1755,2690,0
632,1111,0
2253,2482,1
19,1926,0
690,2350,0
2761,2966,1
1173,1535,1
483,1899,1
2429,3429,0
2913,3090,1
435,2404,0
3141,3873,0
1533,1837,1
2078,2607,1
1479,2371,0
2706,2743,1
3544,3775,1
242,322,1
60,3186,0
806,2306,0
1051,2578,0
1899,3846,0
1925,2506,1
1074,1191,1
2279,4025,0
489,1827,0
2626,2648,1
2999,3128,1
2075,2396,1
2366,2406,1
2887,2956,1
2890,2934,0
637,1104,1
543,3557,0
1201,3523,0
915,1778,1
2906,3293,1
538,1358,1
1130,1849,1
2348,3042,0
2515,2857,0
2049,2914,0
3302,3403,1
846,2690,0
1731,1845,0
1782,1833,1
2645,2647,1
3116,3397,1
698,745,1
1335,1665,1
3010,3090,1
3633,3788,1
2016,2180,0
1637,3182,0
2461,2608,1
3514,3518,1
2553,2624,1
1252,2717,0
1568,3702,0
2348,2446,1
1925,2430,1
3569,3969,1
863,876,1
254,2974,0
2000,2538,1
225,2518,0
3120,3330,1
2472,3640,0
829,1285,0
2456,2649,0
2682,3689,0
1919,2004,1
2071,2338,1
176,239,1
982,3486,0
33,470,0
414,580,1
494,503,1
403,2887,0
2283,2458,1
483,3746,0
592,3958,0
1222,1590,1
2150,2429,1
2966,3096,1
1162,1495,0
518,3208,0
89,3093,0
2913,3264,0
2200,2212,1
2781,3347,1
1078,1888,1
2275,2619,1
423,461,1
1780,3805,0
2862,2988,1
3102,3351,1
2574,2615,1
1138,1474,0
924,1856,0
1052,2441,0
2724,3356,1
2347,2607,1
1053,3807,0
418,2420,0
2949,3206,0
2733,3434,1
613,1989,0
214,3190,0
1199,1335,1
2212,2549,1
3043,3198,0
3026,3123,1
542,556,1
475,553,1
994,3508,0
1052,1343,1
2188,3400,0
1603,1735,1
1102,1894,1
2792,3052,0
302,443,0
1256,2088,0
2202,3211,0
2140,2347,1
784,813,1
2011,3982,0
2324,2520,1
2509,2510,1
1091,1598,1
879,2932,0
745,1943,0
9,1630,0
917,1507,1
60,3567,0
2213,2352,1
953,2150,0
305,312,1
1031,1165,1
3559,3884,1
3146,3198,1
2087,2292,1
1898,1991,0
192,333,0
3461,3831,1
715,3383,0
1001,1673,1
2423,2593,1
2753,3075,1
3633,3842,1
2799,3105,1
3002,3162,1
2966,3104,1
2866,3739,0
1926,3652,0
561,567,1
679,1701,0
415,1323,0
1175,1547,1
2915,2943,1
2052,2989,0
1622,2062,0
1282,2317,0
1171,3571,0
2064,2391,1
854,1047,0
947,1589,1
25,257,1
2180,2598,1
378,563,1
399,700,0
2805,2922,1
3189,3487,0
305,1213,0
2572,3316,0
2227,2663,0
2308,2654,1
3599,3763,0
1409,4007,0
1558,2582,0
1467,1827,1
1092,3243,0
397,2962,0
553,1277,0
1126,1341,1
2803,3048,1
566,1536,1
1373,2428,0
1627,3323,0
598,605,1
3538,3595,1
1025,3775,0
1017,1821,1
917,938,1
1440,1817,1
3300,3563,0
1320,1740,1
1043,3268,0
1431,1600,1
194,2106,0
2198,2279,1
2224,3851,0
2189,2929,0
183,3944,0
1996,2286,0
1032,1086,1
2309,2543,1
1810,1833,1
95,319,1
519,557,1
2052,3036,0
465,3523,0
1919,1973,1
1618,3711,0
641,1475,1
1171,2154,0
977,3202,0
1016,2892,0
920,1031,0
1474,1511,0
2985,3078,1
1465,2908,0
3259,3369,1
1453,1710,0
3150,3302,1
1136,3934,0
1276,3106,0
1871,2365,0
3456,3971,1
3085,3284,1
586,2372,0
1728,1740,0
1018,2000,0
1603,1753,1
19,2402,0
1388,1620,1
2748,2946,1
2199,2224,1
548,2395,0
653,1518,0
967,1390,1
2122,2348,1
697,1993,0
558,3461,0
1332,1881,1
1919,1995,1
1979,2258,1
1107,1799,1
2272,2416,1
2542,2604,1
1916,2294,1
2434,2594,0
856,1516,0
1894,2496,0
2158,2971,0
2712,3351,1
580,2073,0
3868,3874,1
50,1129,0
907,2841,0
2986,3065,1
2199,2465,1
2448,3508,0
732,818,1
700,3474,0
2921,2942,1
581,1405,0
2498,2590,0
77,228,0
2071,2498,1
1865,3156,0
466,1438,0
2547,2555,1
1900,3866,0
2590,2654,1
26,55,1
2476,3463,0
1227,1502,1
2024,2424,0
1784,3924,0
1118,3232,0
2700,3305,0
353,3840,0
2074,2430,1
2131,2542,1
193,2005,0
337,1610,0
162,1899,0
2944,3232,1
2392,3010,0
2118,2275,1
1126,2195,0
782,804,1
1970,2243,1
3714,3924,1
1715,1716,1
1205,1535,1
3557,3670,1
1148,1479,1
2150,2507,1
1153,1160,1
3056,3304,1
1391,3937,0
2078,2638,1
1531,3127,0
312,2554,0
382,3348,0
1164,3325,0
1938,2646,1
383,911,0
2509,2588,1
525,775,0
665,1192,0
2039,2629,1
1103,1850,1
1447,1898,1
1056,1604,1
3634,3761,1
3481,3756,0
1345,1475,1
1585,2336,0
2808,2896,0
3354,3707,0
2215,2508,1
1592,2413,0
821,3315,0
2731,3317,0
2117,2475,1
2298,2582,1
2077,2428,1
929,3047,0
243,2576,0
2078,2619,1
1367,1909,1
1408,1932,0
72,113,1
1036,1448,1
347,1552,0
2985,3399,1
23,3969,0
408,479,1
3043,3357,1
124,3825,0
2750,2940,1
1389,2616,0
2088,3586,0
1256,1668,1
545,1966,0
949,1106,1
1587,3315,0
2279,2491,1
3002,3106,0
2757,3108,1
1525,2273,0
2958,3019,1
2501,2801,0
1446,1555,0
2127,2589,1
2833,3089,1
2647,2659,1
1585,3790,0
1390,1902,1
2785,2904,1
56,137,0
662,1545,0
2912,3232,1
366,1616,1
816,3186,0
56,3529,0
1735,1736,1
2793,3347,1
2161,2473,1
2291,2345,1
2973,3240,1
2085,2145,1
1245,1451,1
1546,1695,0
1244,1450,0
385,3854,0
2213,3295,0
2674,3239,1
1305,1420,1
925,1563,1
192,1434,0
1766,2705,0
966,1336,1
3235,4005,0
1582,3910,0
2742,2825,0
1652,3433,0
2023,3849,0
108,2605,0
1941,3400,0
1940,2153,1
2320,2622,1
1083,1470,1
1322,1379,1
2059,2112,1
2500,2884,0
1235,1292,1
702,2502,0
1840,2942,0
3167,3906,0
56,199,1
1643,1753,1
402,544,1
695,824,1
1330,1580,1
669,2694,0
1578,1691,1
2020,2395,1
2711,3118,1
272,329,1
232,1622,0
1347,3984,0
2428,2560,1
1226,1778,1
1204,1379,1
2162,2408,0
418,1285,0
1329,1420,1
3011,3287,1
1238,1420,1
3019,3203,1
20,1568,0
1831,3278,0
1592,3487,0
1563,2456,0
774,1903,0
3489,3520,0
2872,2986,1
3263,3603,0
2957,3061,1
2584,2672,0
2296,3879,0
2090,2188,1
1135,1813,1
925,1877,1
3577,3586,1
1642,3199,0
1267,1483,1
2661,2950,1
1983,2123,1
741,2256,0
2563,2604,1
2899,3229,1
8,193,1
2071,2174,1
157,1081,0
2032,2223,1
1344,1771,1
1609,2806,0
1939,1987,0
289,1158,0
439,475,1
1857,2065,0
270,3923,0
552,2860,0
637,1358,1
1135,1431,1
1250,1589,1
1335,1367,1
1331,1893,0
2827,3195,1
658,665,1
2782,3022,1
981,1852,0
1940,2882,0
910,1173,0
1285,2248,0
782,1150,0
94,2591,0
1983,2356,1
519,1678,0
1250,1376,1
1195,3008,0
773,1431,0
2069,2393,1
2103,2112,1
3,149,0
2359,3486,0
1170,1341,0
1080,1487,1
2906,3004,1
1290,1768,1
2222,2603,1
1291,1823,1
947,3785,0
2676,3262,0
980,1669,1
2043,2216,1
3440,3755,1
2149,2516,1
3170,3707,0
2404,2413,0
1857,1884,1
930,1679,1
1966,2172,1
2002,2194,1
1159,1785,1
1231,1972,0
1009,1100,1
2136,2200,1
2857,3765,0
2007,2149,1
201,294,0
1421,1433,1
249,3106,0
2445,2895,0
1966,2331,1
930,1665,0
1610,1898,1
3133,3850,0
2077,2331,1
1271,1559,1
2308,2484,1
1309,1742,1
1966,2326,1
1086,1175,1
3674,3851,1
1265,1782,1
3321,3345,1
1732,1848,1
2095,2464,1
2143,2273,1
2077,2624,1
1127,2266,0
2379,2608,1
577,640,1
3496,3684,1
212,3647,0
1715,2773,0
1282,1453,0
1204,3137,0
1380,2746,0
189,1258,0
161,959,0
2324,2591,1
2,2076,0
913,3508,0
2128,3528,0
1257,1872,1
379,1315,0
284,3066,0
1301,2367,0
1312,1883,1
2937,3267,1
971,1502,1
258,2732,0
1335,1619,1
2551,2646,1
2663,3130,1
604,2143,0
2901,3406,1
2664,2698,1
2084,2165,1
2325,2588,1
2135,2502,1
579,588,1
2376,3890,0
2932,3330,1
2370,2410,1
2314,3089,0
2534,2764,0
3792,3882,1
1078,1302,1
2133,2254,1
3995,4014,1
2789,3919,0
233,387,0
633,2380,0
1153,1810,1
252,3055,0
1983,2507,1
921,1467,1
2179,2271,1
1995,2004,1
2573,3386,0
1297,2485,0
358,634,0
1614,3390,0
2147,2463,0
2031,2174,1
3654,3824,1
1895,2477,0
913,1166,0
1642,2941,1
1014,2393,0
1173,1791,1
1897,3640,0
2742,3106,1
1372,3820,0
2074,2586,1
3027,3117,1
221,1458,0
2435,2583,1
1303,1408,0
2636,2707,0
1754,2766,0
75,3936,0
2108,3573,0
1335,1708,0
644,1636,0
3933,3964,1
2663,2710,1
1104,3908,0
815,3247,0
1174,1825,1
875,918,0
2955,3631,0
2271,2326,1
1453,2564,0
1573,1591,1
742,2477,0
2586,2600,1
428,479,1
1768,1808,0
1775,3843,0
3759,3965,1
1562,3547,0
593,870,0
2865,3393,1
2037,2046,1
135,184,1
823,2995,0
2629,3015,0
2381,2521,1
379,1287,0
521,3527,0
2757,2778,0
1616,1706,0
2172,2560,1
946,1589,1
2786,2912,1
1918,2240,1
530,1993,0
2101,2537,1
3684,3915,0
94,300,1
1402,1898,1
353,2898,0
3414,3810,0
1916,2010,1
2008,2983,0
1525,3588,0
21,1651,0
896,1018,1
286,1634,0
1816,1989,0
3449,3889,1
3335,3760,0
1086,1339,1
585,2488,0
207,929,0
54,2037,0
1963,2109,1
2129,3240,0
1670,3314,0
2172,2350,1
2620,3559,0
588,1968,0
1175,1433,0
247,3882,0
1273,1282,1
2118,2206,1
436,461,1
3017,3225,1
2720,3353,1
2379,3313,0
2123,2190,1
1175,1265,1
3172,3291,1
229,617,0
1620,1789,1
431,3379,0
2168,3805,0
1953,3722,0
2020,2142,1
420,956,0
1107,1390,1
1905,3758,0
1952,3936,0
193,925,0
1202,3339,0
2238,3849,0
922,2251,0
2604,3073,0
213,3035,0
1751,3774,0
131,2734,0
2007,2543,1
192,1282,0
2743,3243,1
1191,1768,1
1583,3925,0
2592,2624,0
2216,2630,0
2165,2213,1
583,647,1
3053,3392,0
1906,3318,0
1630,2858,0
814,3840,0
3224,3286,0
2876,3116,1
1330,1791,1
128,1134,0
3317,3541,0
1279,3309,0
1220,2670,0
2771,3254,0
2287,2630,1
1847,2645,0
2757,2912,1
3479,3482,0
1965,2361,1
1918,2073,1
2052,2169,1
353,3502,0
497,3112,0
1540,1659,0
1995,2627,1
1916,2463,1
2169,3584,0
2717,3078,1
3208,3469,0
332,1850,0
3651,3841,1
99,2815,0
3365,3413,0
2271,2554,1
2315,3006,0
2417,2508,1
1124,1793,1
2122,2381,1
97,1923,0
921,1613,1
938,1493,1
1983,2334,1
382,1232,0
2322,2642,1
2119,3810,0
1716,1751,0
628,665,1
483,1682,1
1523,1683,1
1493,2167,0
2646,3686,0
2181,3834,0
2160,3141,0
2040,2606,1
308,1074,0
416,3559,0
1040,1457,1
911,2840,0
1549,3037,0
2597,3541,0
1068,1898,1
363,490,0
2972,4001,0
355,547,1
2675,3259,1
1997,2549,1
158,983,0
1076,1610,1
1752,3055,0
206,3899,0
1472,1630,1
1638,4020,0
3201,3296,1
780,3560,0
1107,1886,1
680,1247,0
2074,2299,1
185,1944,0
2381,2482,1
391,1595,0
3726,3752,1
1523,1603,0
2047,2247,1
1491,1800,1
3034,3287,1
1499,2081,0
1548,3605,0
2154,2220,1
3010,3026,1
235,1849,0
2630,2654,1
2191,2656,0
2109,2430,1
2832,3017,1
1003,1741,1
1478,1545,1
2180,2241,1
300,356,0
1116,1816,1
898,3140,0
2451,2509,1
394,2480,0
960,1289,1
983,1839,1
2973,3021,1
1172,3721,0
1118,3991,0
2216,2467,1
2991,3247,1
1642,3201,1
1707,3107,0
487,492,1
2266,2586,1
45,1206,0
2130,2419,0
2585,2658,1
1818,3756,0
780,924,0
2261,2542,1
2157,3518,0
2007,2601,1
653,1607,0
2563,2611,1
1639,1779,1
1413,1790,1
21,2415,0
1496,3475,0
1139,1472,1
3821,3978,0
3767,3782,1
2912,3801,0
2309,2409,1
3025,3257,1
1725,1785,1
1302,1514,0
1164,1889,0
1564,2482,0
1955,2420,1
97,1794,0
2020,2309,1
1427,1464,1
70,2780,0
235,2024,0
256,1741,0
3536,3549,1
1718,2196,1
3996,4028,1
2458,2652,1
2567,3761,0
661,2718,0
1932,2302,1
507,559,1
1523,1819,1
2816,3256,1
4,997,0
2395,2430,1
2966,3158,1
3149,3302,0
226,3404,0
423,3405,0
3142,3363,1
1330,1823,1
2958,2976,1
1734,3456,0
1470,3459,0
2136,2286,0
673,3622,0
313,1760,0
2340,2543,1
2025,3005,0
2829,3168,1
148,2341,0
81,243,0
2911,3363,1
2627,2647,1
411,2348,0
2238,2428,0
2317,3420,0
569,1608,0
2909,3184,1
1049,1390,1
603,2624,0
2593,2611,1
632,3024,0
431,3615,0
138,2117,0
2560,2593,1
878,1537,0
1505,2760,1
237,696,0
1341,2581,0
2780,2795,1
2755,3635,0
575,3381,0
1910,2920,0
1938,2539,1
1071,1269,0
2664,2800,1
3101,3353,1
1018,2880,0
3044,3232,1
1204,3594,0
2132,2748,0
1214,1361,1
1205,1389,1
1006,1542,1
934,1211,1
881,2780,0
460,2629,0
1150,2153,0
3297,3688,0
1522,1669,1
2407,2489,1
1125,1795,1
2683,3917,0
2045,2542,1
1590,3704,0
1134,2258,0
3206,3280,1
1128,1143,1
1033,2029,0
570,2012,0
913,1575,1
170,188,1
741,2518,0
1014,1067,1
3117,3431,1
165,170,0
2017,2421,1
2674,3185,1
3163,3815,0
2885,3599,0
1963,2307,1
1567,2638,0
2200,2359,1
2273,2567,1
924,3415,0
1954,2336,1
1077,1171,1
16,2485,0
651,1011,1
40,2750,0
1414,1573,1
2654,3838,0
3671,3964,0
1309,2869,0
33,2837,0
60,511,0
1783,1887,1
3826,3976,1
321,1108,0
495,1870,0
67,2945,0
535,1517,0
589,2763,0
948,1025,1
2689,3020,0
115,583,0
151,3354,0
818,1802,0
921,1926,0
316,2382,0
2753,3562,0
3182,3320,1
708,785,0
2095,2430,1
2104,2190,1
3603,3855,0
2986,3284,1
1790,3228,0
2546,2575,1
157,715,0
1914,1980,1
2555,3364,0
3589,3592,1
1282,1396,1
3404,3625,0
3654,3950,0
1149,1669,1
36,1723,0
2163,2502,1
2043,2554,1
1640,3892,0
3101,3225,1
654,684,1
2786,3026,1
363,1332,1
1356,3225,0
2156,2184,0
946,1456,1
2111,2294,1
18,3010,0
990,1539,0
2627,2920,0
258,1361,0
2107,2497,1
363,3643,0
1155,1487,1
773,821,1
2863,3050,1
2707,3133,1
1666,2633,0
2433,2564,1
2283,3963,0
1167,2669,0
1371,3950,0
1402,1826,1
2828,3102,1
143,278,1
3501,3968,1
1073,1291,0
2761,3882,0
2898,3214,1
3052,3193,1
1918,2623,1
3201,3397,1
3855,3881,0
1541,3957,0
1979,2615,1
1926,2186,1
2069,2326,1
192,3441,0
511,561,1
2560,2573,1
2336,2629,1
175,2647,0
3794,3924,1
3449,3692,1
2125,2458,1
670,2922,0
3001,3062,1
3049,3252,1
2266,2560,1
938,1474,0
457,819,0
1129,1347,1
2214,2219,1
1571,1662,1
2073,2109,1
1599,2873,0
282,1807,0
2174,2183,1
1964,2138,1
2294,2394,1
1147,1720,0
19,3664,0
1534,3248,1
2854,3303,1
2817,2898,0
696,834,1
2318,2384,0
1947,2384,1
1307,1859,0
2086,2172,1
1930,2047,1
217,3678,0
1174,3343,0
2031,2588,1
2998,3459,0
2135,3998,0
971,1020,1
3073,3137,1
30,1791,0
1200,3192,0
2122,2150,1
1633,1699,1
1413,1432,1
2739,3050,1
197,509,0
23,144,1
1652,3580,0
1993,2638,1
1349,2404,0
3449,3737,1
1350,2687,0
385,1669,0
2078,2521,1
1475,1722,0
726,2652,0
1006,1845,1
3230,3446,0
2190,2423,1
3579,3774,1
1023,1861,1
1912,2640,1
2747,3100,0
376,944,0
595,1183,0
3402,3427,1
2616,2677,0
1252,2608,0
534,3495,0
1180,1589,0
3789,4032,0
1887,3967,0
1379,1448,1
3322,3793,0
217,2116,0
1180,3609,0
172,308,1
2741,3078,1
894,1977,0
3067,3422,0
2356,2631,1
306,2694,0
2224,2267,1
1491,1839,1
548,2098,0
2187,2224,1
3275,3319,0
2072,2338,1
129,3874,0
2339,2590,1
2323,2575,1
580,2836,0
3447,3679,1
3379,3805,0
1855,3958,0
1153,1269,1
1836,3209,0
2765,2863,1
3684,3968,1
2359,2430,1
1579,2568,0
566,2568,0
1330,1370,1
2937,3298,1
52,589,0
2449,3657,0
2407,2593,1
2188,2347,1
1536,1692,1
829,1040,0
2749,3744,0
993,3675,0
2137,2267,1
1267,1828,0
2229,2619,1
1623,2916,0
2188,2309,1
2149,2183,1
1545,3289,0
2142,2602,1
459,1773,0
1962,2624,1
2807,3254,0
2851,3084,1
30,2467,0
1222,1622,1
1943,2348,1
3288,3386,1
2586,2591,1
2738,2928,1
2829,3192,0
847,2724,0
1926,2471,1
3810,3881,1
305,3091,0
2463,3108,0
2149,2330,1
1515,1953,0
1238,1285,1
1713,2129,0
3599,3608,1
2369,2543,1
316,2038,0
418,2128,0
2549,3020,0
1811,2463,0
1329,1804,1
1153,1669,1
677,2929,0
2113,2862,0
1789,2571,0
650,661,1
1352,1439,1
35,199,0
2213,2339,1
2064,2289,0
1235,3825,0
952,1498,0
538,644,0
1455,1980,0
398,3460,0
1397,1844,1
3556,3991,0
1020,1871,1
1369,2225,0
950,3605,0
1340,2754,0
888,3972,0
94,3435,0
496,3447,0
2024,2378,1
376,3886,0
2742,3160,1
1171,3123,0
1478,1628,0
2828,2939,1
2849,3102,1
1281,2119,0
690,2239,0
3553,3722,1
717,1413,0
2314,3139,0
852,3875,0
2133,2198,1
778,829,0
525,2004,0
1534,2764,1
1941,2594,1
2665,2843,1
1986,2404,1
582,643,1
3146,3265,1
1543,2232,0
951,1337,1
1686,2041,0
190,2412,0
351,364,1
689,2015,0
201,613,0
274,3792,0
3687,3860,1
3575,3796,0
103,169,1
2242,2298,1
2037,2140,1
2863,3169,1
2651,3389,0
1268,1910,1
1960,3056,0
2037,2539,1
992,1724,0
2477,2493,0
632,665,1
1664,1709,0
2717,3849,0
1304,2433,0
1187,2062,0
1612,1663,1
2145,2544,1
2032,3879,0
2169,2346,0
2683,3387,1
395,483,1
3642,3988,0
2140,3348,0
1258,2415,0
341,1730,0
2078,2739,0
3352,3353,0
1916,2582,1
2783,3700,0
807,2859,0
1528,3228,0
376,387,1
1315,1875,1
495,2844,0
1841,3462,0
1410,3388,0
1025,1152,0
967,980,1
2759,3324,1
3258,3320,1
2675,3716,0
945,2275,0
1243,1800,1
2069,3718,0
978,1891,1
1132,2582,0
1675,3475,0
1912,2635,1
2500,2866,0
1438,1562,0
2437,2696,0
464,3318,0
1977,2211,1
1992,2170,1
2165,2492,1
823,1562,0
1861,3735,0
2189,2653,1
1612,1735,1
3184,3363,1
639,3569,0
1675,1714,1
1403,1608,0
331,3360,0
2863,3484,0
2560,2623,1
2007,2125,1
517,1939,0
517,1778,1
547,1026,0
2299,2593,1
861,878,1
3518,3824,1
193,986,0
1966,1983,1
2370,2446,1
1706,1729,1
1366,1591,1
2196,3438,0
3181,3580,0
1042,2732,0
2183,2294,1
707,3064,0
2905,2994,1
2125,2183,1
2174,2285,1
801,2075,0
1962,2030,1
1741,1746,1
698,810,1
633,2822,0
1260,1366,1
3476,3759,1
1662,1712,1
1966,2206,1
2927,3000,1
544,1892,0
2701,3076,1
1954,2365,1
2922,3202,0
3479,3830,1
1388,1535,1
2549,4020,0
1604,2007,0
2422,3866,0
1323,3494,0
896,1170,1
760,1675,0
209,3430,0
3636,3740,1
758,3538,0
2574,3194,0
2924,2988,1
1648,2650,0
2131,2602,1
2135,2143,1
38,2612,0
549,2251,0
2785,3081,1
1366,3750,0
763,1741,0
3562,3919,1
2200,2309,1
747,2700,0
2045,2908,0
1391,1736,1
2320,2453,0
2706,2960,1
835,927,0
2952,3694,0
1304,1536,1
1001,1080,1
1431,1467,1
2696,3248,1
1082,1475,1
1097,3792,0
1375,3304,0
414,542,1
373,591,1
2755,3988,0
2894,3076,1
3330,3544,0
13,3884,0
2273,2344,1
1574,1645,1
1787,2494,0
1436,1575,1
1104,2579,0
2323,2593,1
744,1337,0
783,3305,0
2264,2612,0
1117,2789,0
333,3017,0
3005,3748,0
1814,3038,0
1448,1482,0
3478,3809,1
143,2798,0
799,3035,0
1149,1222,1
424,1721,0
698,708,1
3648,3816,1
469,3436,0
1611,1857,1
1040,1603,0
282,2650,0
2451,3481,0
98,2592,0
2940,3268,0
3535,3796,0
489,1070,0
1797,3529,0
1159,1810,0
2184,2574,1
1202,1253,1
3084,3364,1
741,1778,0
737,2153,0
1559,1791,1
1858,2740,0
1632,1653,1
1946,2323,1
2435,3140,0
1209,1789,1
1361,2947,0
1049,2928,0
235,2531,0
475,1763,0
1367,1597,1
671,1889,0
1339,1424,1
2719,3185,1
995,1334,1
2714,2895,0
2237,2435,0
2305,3686,0
1307,2412,0
1621,1689,1
1172,1341,1
73,2515,0
2227,3564,0
2960,3056,1
1281,1715,1
2259,2649,1
2007,2870,0
991,1177,1
1966,2020,1
3758,3980,0
1076,1804,1
500,3071,0
244,3616,0
1553,1615,1
2853,3316,1
3468,3900,1
3989,4013,1
3577,3756,1
1263,2860,0
1001,1358,1
495,1646,0
2216,2749,0
2300,2576,1
980,1422,1
523,2011,0
2111,2390,1
1580,2973,0
1357,2389,0
929,2969,0
1433,3898,0
1153,1331,1
3557,3642,1
2077,2575,1
738,1667,0
800,3495,0
1491,1714,1
628,2401,0
642,2155,0
3813,3864,1
190,1228,0
1211,1520,1
2212,2615,1
2266,2374,1
2970,3434,1
413,535,1
1078,1339,1
850,1580,0
187,1520,0
680,790,0
1204,1318,0
2910,3433,1
2081,2138,1
2862,3387,1
3119,3399,0
1235,3893,0
644,3868,0
3197,3678,0
1205,1551,1
368,494,1
3196,3256,1
951,3660,0
23,83,1
2069,2625,1
1733,3274,0
459,3329,0
2867,2880,1
2661,3185,1
3297,3403,0
1220,1483,1
1722,1754,1
2109,2506,1
1534,3874,0
2297,2364,1
994,3605,0
1330,1456,1
2752,3854,0
721,2707,0
2963,4011,0
1612,1652,1
923,2959,0
2097,3978,0
1048,1110,1
3157,3436,0
1187,3042,0
1589,1603,1
1250,1888,1
1572,3574,0
906,1737,1
2748,3501,0
434,1125,0
1484,3979,0
239,1279,0
1124,1551,1
1227,3486,0
815,2712,0
1160,3046,0
2901,2992,1
493,3907,0
3698,4038,0
2218,2307,1
632,3440,0
640,2587,0
3315,3941,0
2784,3329,1
1256,1639,1
1857,1872,1
205,2189,0
966,1868,1
2616,3145,0
2053,2491,1
1440,3671,0
411,648,0
1593,2883,0
1341,1621,1
1487,1566,0
3649,3883,1
1315,1423,1
1945,2153,1
92,2843,0
699,2005,0
3768,3866,1
2108,2484,1
2043,2423,1
2165,2261,1
2108,2123,1
2265,2867,0
2180,2372,1
971,1732,1
1009,1720,1
361,531,1
2090,2381,1
394,3149,0
1469,2200,0
1109,3526,0
2077,2549,1
2843,2927,0
451,567,1
2724,3210,1
2032,2434,1
1059,3778,0
779,3844,0
1806,2090,0
1463,2810,0
685,3539,0
1450,2892,0
3172,3411,1
1958,2116,1
1028,2340,0
1004,1736,1
2237,2720,0
521,1348,0
2169,3031,0
322,1188,0
986,1167,0
513,1702,0
2104,2266,1
313,3494,0
3631,3758,0
1216,2467,0
1192,1716,1
3713,3802,1
1847,2163,0
1635,2953,0
389,716,0
1104,1379,1
1044,2776,0
1591,1871,1
2713,3241,1
3100,3859,0
2614,3587,0
367,3771,0
2724,3177,1
999,1653,1
1294,3006,0
2159,2633,1
2730,3032,1
2298,2545,0
1422,3090,0
1153,1800,1
1265,2921,0
3174,3232,1
1072,3500,0
2964,3220,0
947,1539,1
1207,1804,1
526,3945,0
332,1898,0
2229,2586,1
