network,method,score_column,topk_outcome,pair_count,mean_rank,median_rank,mean_score,median_score,mean_source_degree_train,median_source_degree_train,mean_target_degree_train,median_target_degree_train,mean_degree_product_train,median_degree_product_train,mean_common_neighbors_train,median_common_neighbors_train
ca-GrQc,LLHN,score_local_leicht_holme_newman,false_positive,15,316.26666666666665,401.0,0.2123015873015873,0.1,3.933333333333333,3.0,2.8,2.0,8.133333333333333,10.0,1.0,1.0
ca-GrQc,LLHN,score_local_leicht_holme_newman,true_positive,2485,250.10301810865192,250.0,0.2537324362893481,0.16666666666666666,4.0700201207243465,3.0,4.238229376257546,3.0,19.58390342052314,10.0,2.562173038229376,2.0
ca-GrQc,LNB-RA,score_lnb_resource_allocation,true_positive,2500,250.5,250.5,6.227691028933837,6.009882224569071,25.5248,26.0,25.772,25.0,790.4084,675.0,19.2408,20.0
ca-GrQc,LPI-beta-0.001,score_local_path_beta_0_001,true_positive,2500,250.5,250.5,24.9392964,24.669,33.3136,33.0,33.926,32.0,1192.9004,1015.0,24.2008,24.0
ca-GrQc,LRW-l3,score_lrw_l3,true_positive,2500,250.5,250.5,5.923333066411719e-05,5.783953257439963e-05,28.9836,28.0,29.426,28.0,971.0868,783.0,21.52,22.0
ca-GrQc,PA,score_preferential_attachment,false_positive,33,369.7878787878788,384.0,796.5151515151515,780.0,34.666666666666664,32.0,28.393939393939394,27.0,796.5151515151515,780.0,0.3333333333333333,0.0
ca-GrQc,PA,score_preferential_attachment,true_positive,2467,248.90433725172275,249.0,1249.7798946088367,1085.0,34.62261856505877,34.0,35.42318605593839,33.0,1249.7798946088367,1085.0,23.374949331171464,24.0
ca-GrQc,PFP-l3,score_propflow_l3,false_positive,2,180.5,180.5,0.1535138888888889,0.1535138888888889,1.0,1.0,5.5,5.5,5.5,5.5,1.0,1.0
ca-GrQc,PFP-l3,score_propflow_l3,true_positive,2498,250.5560448358687,251.0,0.15007870801842593,0.12719816050761354,5.684147317854284,4.0,8.831064851881505,7.0,67.25660528422738,28.0,4.367093674939952,3.0
ca-GrQc,RA,score_resource_allocation,true_positive,2500,250.5,250.5,0.8195496942191216,0.7806117249344627,25.8216,26.0,26.1272,26.0,820.054,696.0,19.2556,21.0
ca-GrQc,RA-CNI,score_ra_cni,true_positive,2500,250.5,250.5,5.78333382861492,5.380946616234043,32.258,33.0,33.3672,32.0,1154.1408,1054.0,22.0988,24.0
ca-GrQc,SA,score_salton,false_positive,1,27.0,27.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ca-GrQc,SA,score_salton,true_positive,2499,250.58943577430972,251.0,0.8562814083250766,0.8362420100070908,17.936374549819927,17.0,17.841936774709882,17.0,468.83673469387753,288.0,14.803921568627452,14.0
ca-GrQc,SO,score_sorensen,false_positive,1,27.0,27.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ca-GrQc,SO,score_sorensen,true_positive,2499,250.58943577430972,251.0,0.8532135317243879,0.8333333333333334,18.23089235694278,17.0,18.159263705482193,17.0,479.4129651860744,304.0,15.037214885954382,14.0
ca-GrQc,SRW-l3,score_srw_l3,true_positive,2500,250.5,250.5,0.0001279892514060802,0.000123935202133555,28.0652,27.0,28.466,27.0,927.3056,754.0,20.9524,22.0
ca-HepTh,AA,score_adamic_adar,true_positive,2500,250.5,250.5,3.7897432159838167,3.3569050659970086,16.5732,16.0,16.6636,16.0,318.9728,244.0,9.8056,7.0
ca-HepTh,CAR-RA,score_car_resource_allocation,true_positive,2500,250.5,250.5,4.741575316568337,2.2499007936507933,15.1464,15.0,15.166,15.0,275.5784,210.0,9.6476,7.0
ca-HepTh,CN,score_common_neighbors,true_positive,2500,250.5,250.5,10.0068,7.0,18.0048,17.0,18.018,17.0,359.7028,276.0,10.0068,7.0
ca-HepTh,FSW,score_functional_similarity_weight,true_positive,2500,250.5,250.5,0.5407236439558283,0.5625,11.1096,7.0,11.0736,7.0,192.0208,45.0,8.728,5.0
ca-HepTh,HDI,score_hub_depressed,false_positive,1,80.0,80.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ca-HepTh,HDI,score_hub_depressed,true_positive,2499,250.56822729091635,251.0,0.7755308914295899,0.75,10.63265306122449,6.0,10.616646658663466,6.0,188.83033213285313,42.0,8.471788715486195,5.0
ca-HepTh,HPI,score_hub_promoted,false_positive,9,294.22222222222223,355.0,1.0,1.0,17.444444444444443,10.0,4.777777777777778,1.0,22.88888888888889,31.0,1.1111111111111112,1.0
ca-HepTh,HPI,score_hub_promoted,true_positive,2491,250.34203131272582,250.0,1.0,1.0,5.029706945002007,3.0,4.92974708952228,3.0,21.55279004415897,10.0,2.221597751906865,2.0
ca-HepTh,IA2,score_individual_attraction_2,true_positive,2500,250.5,250.5,2.6618455357140283,1.4753968253968255,14.4552,15.0,14.5016,14.0,257.1468,196.0,9.2656,7.0
ca-HepTh,JA,score_jaccard,false_positive,2,286.5,286.5,0.75,0.75,1.0,1.0,1.5,1.5,1.5,1.5,1.0,1.0
ca-HepTh,JA,score_jaccard,true_positive,2498,250.47117694155324,250.5,0.725955500389522,0.6785714285714286,10.11689351481185,5.0,10.092473979183346,6.0,180.29983987189752,30.0,8.158126501200961,4.0
ca-HepTh,LLHN,score_local_leicht_holme_newman,false_positive,5,234.6,200.0,0.4333333333333333,0.3333333333333333,1.4,1.0,3.2,2.0,3.6,3.0,1.0,1.0
ca-HepTh,LLHN,score_local_leicht_holme_newman,true_positive,2495,250.53186372745492,251.0,0.35389871807106277,0.25,2.813627254509018,2.0,2.828857715430862,2.0,8.124248496993989,6.0,1.8424849699398798,2.0
ca-HepTh,LNB-RA,score_lnb_resource_allocation,true_positive,2500,250.5,250.5,6.019870884319243,5.834656715090929,14.8964,15.0,15.018,15.0,270.0456,210.0,9.4372,7.0
ca-HepTh,LPI-beta-0.001,score_local_path_beta_0_001,true_positive,2500,250.5,250.5,10.1603796,7.045,18.7644,18.0,18.9564,18.0,385.6376,304.0,10.0068,7.0
ca-HepTh,LRW-l3,score_lrw_l3,true_positive,2500,250.5,250.5,2.14891012680679e-05,1.9194149501621236e-05,15.594,15.0,15.842,15.0,293.5244,225.0,9.4096,7.0
ca-HepTh,PA,score_preferential_attachment,false_positive,75,318.52,338.0,452.85333333333335,405.0,22.84,21.0,24.013333333333332,21.0,452.85333333333335,405.0,0.08,0.0
ca-HepTh,PA,score_preferential_attachment,true_positive,2425,248.3962886597938,247.0,570.199587628866,506.0,24.296494845360826,24.0,24.600824742268042,23.0,570.199587628866,506.0,7.361649484536082,4.0
ca-HepTh,PFP-l3,score_propflow_l3,false_positive,4,382.75,368.5,0.1319908346861472,0.13654119318181818,1.5,1.5,8.5,8.5,14.0,11.5,1.25,1.0
ca-HepTh,PFP-l3,score_propflow_l3,true_positive,2496,250.28806089743588,250.0,0.18080696601958965,0.16640355030568843,3.421875,3.0,7.284054487179487,6.0,29.911858974358974,16.0,2.5729166666666665,2.0
ca-HepTh,RA,score_resource_allocation,true_positive,2500,250.5,250.5,0.7649988852372728,0.7185464875909771,15.2412,15.0,15.3308,15.0,279.0936,222.5,9.334,6.0
ca-HepTh,RA-CNI,score_ra_cni,true_positive,2500,250.5,250.5,2.8344197158372193,2.6867720273848272,18.6508,18.0,18.644,18.0,373.9312,288.0,9.4924,7.0
ca-HepTh,SA,score_salton,false_positive,2,275.0,275.0,0.8535533905932737,0.8535533905932737,1.0,1.0,1.5,1.5,1.5,1.5,1.0,1.0
ca-HepTh,SA,score_salton,true_positive,2498,250.48038430744595,250.5,0.8392127566307095,0.8164965809277261,9.72337870296237,5.0,9.689751801441153,5.0,172.01961569255405,25.0,7.88470776621297,4.0
ca-HepTh,SO,score_sorensen,false_positive,2,286.5,286.5,0.8333333333333333,0.8333333333333333,1.0,1.0,1.5,1.5,1.5,1.5,1.0,1.0
ca-HepTh,SO,score_sorensen,true_positive,2498,250.47117694155324,250.5,0.8297793867629911,0.8085106382978723,10.11689351481185,5.0,10.092473979183346,6.0,180.29983987189752,30.0,8.158126501200961,4.0
ca-HepTh,SRW-l3,score_srw_l3,true_positive,2500,250.5,250.5,5.546264898895372e-05,5.398576081647196e-05,15.4592,15.0,15.5284,15.0,285.2928,224.0,9.554,7.0
ego-Facebook,AA,score_adamic_adar,true_positive,2500,250.5,250.5,23.421469266897795,23.063607277731975,163.5828,156.0,157.4448,156.0,25526.6372,24150.0,113.3896,112.0
ego-Facebook,CAR-RA,score_car_resource_allocation,true_positive,2500,250.5,250.5,61.653735580455,59.89840139225689,159.764,156.0,156.0668,154.0,24846.3876,23840.0,113.3752,112.0
ego-Facebook,CN,score_common_neighbors,true_positive,2500,250.5,250.5,113.5568,112.0,160.1912,156.0,157.264,155.0,25118.4928,24000.0,113.5568,112.0
ego-Facebook,FSW,score_functional_similarity_weight,true_positive,2500,250.5,250.5,0.5412436291466279,0.5340236686390532,143.574,151.0,143.046,150.0,21476.0484,22797.0,105.3944,110.0
ego-Facebook,HDI,score_hub_depressed,false_positive,6,53.5,8.0,0.9523809523809524,1.0,2.8333333333333335,1.0,3.1666666666666665,1.0,28.833333333333332,1.0,2.5,1.0
ego-Facebook,HDI,score_hub_depressed,true_positive,2494,250.9739374498797,251.0,0.7385812620343378,0.7222222222222222,107.28107457898957,147.0,107.12510024057738,147.0,15715.520449077787,21897.5,79.41700080192462,108.0
ego-Facebook,HPI,score_hub_promoted,false_positive,514,140.71400778210116,140.0,0.9994788771539745,1.0,15.038910505836576,1.0,19.95330739299611,4.0,37.52918287937743,22.0,1.083657587548638,1.0
ego-Facebook,HPI,score_hub_promoted,true_positive,1986,278.91389728096675,301.5,0.9398802572835865,0.9285714285714286,71.25780463242698,15.0,28.05488418932528,14.0,4298.092648539779,200.0,15.332326283987916,8.0
ego-Facebook,IA2,score_individual_attraction_2,true_positive,2500,250.5,250.5,32.701911745057124,31.770639816647787,162.5708,156.0,156.3048,155.0,25211.1048,23940.0,113.414,112.0
ego-Facebook,JA,score_jaccard,false_positive,7,38.57142857142857,8.0,0.8988095238095238,1.0,2.857142857142857,1.0,3.0,1.0,25.571428571428573,1.0,2.4285714285714284,1.0
ego-Facebook,JA,score_jaccard,true_positive,2493,251.0950661853189,251.0,0.6297044980908795,0.6,93.95707982350582,141.0,93.82992378660249,141.0,13627.970718010429,21235.0,70.26233453670277,107.0
ego-Facebook,LLHN,score_local_leicht_holme_newman,false_positive,483,217.7432712215321,205.0,0.13255571170959066,0.08571428571428572,4.432712215320911,3.0,4.826086956521739,3.0,12.867494824016562,12.0,1.1262939958592133,1.0
ego-Facebook,LLHN,score_local_leicht_holme_newman,true_positive,2017,258.34407535944473,262.0,0.10833008877759563,0.07575757575757576,8.040654437283093,8.0,7.965790778383738,8.0,69.8215171046108,54.0,5.113039167079822,5.0
ego-Facebook,LNB-RA,score_lnb_resource_allocation,true_positive,2500,250.5,250.5,5.17079827045594,4.937188961579023,149.3716,152.0,127.8128,151.0,20575.4488,23870.0,88.7312,111.0
ego-Facebook,LPI-beta-0.001,score_local_path_beta_0_001,true_positive,2500,250.5,250.5,127.8044172,126.1935,160.1892,156.0,157.1196,155.0,25095.5432,23982.5,113.5396,112.0
ego-Facebook,LRW-l3,score_lrw_l3,true_positive,2500,250.5,250.5,1.2872012706654276e-05,1.2257411653589554e-05,173.9884,156.0,148.884,156.0,24940.7172,24608.0,100.1616,111.0
ego-Facebook,PA,score_preferential_attachment,false_positive,90,109.22222222222223,49.0,47796.07777777778,35448.0,348.81111111111113,174.0,329.31111111111113,167.0,47796.07777777778,35448.0,1.6111111111111112,0.0
ego-Facebook,PA,score_preferential_attachment,true_positive,2410,255.7759336099585,257.0,28836.578008298755,25718.0,186.7435684647303,159.0,167.07966804979253,160.0,28836.578008298755,25718.0,104.05062240663901,110.5
ego-Facebook,PFP-l3,score_propflow_l3,false_positive,7,169.71428571428572,170.0,0.09233965555111905,0.08696423509880143,7.428571428571429,7.0,10.714285714285714,10.0,96.28571428571429,70.0,5.857142857142857,6.0
ego-Facebook,PFP-l3,score_propflow_l3,true_positive,2493,250.7268351383875,251.0,0.08323879913210132,0.0743529185389523,10.804653028479743,10.0,18.93902928198957,13.0,252.5006016847172,144.0,7.945848375451264,7.0
ego-Facebook,RA,score_resource_allocation,true_positive,2500,250.5,250.5,1.0327283537631904,0.9751207574477967,148.9748,147.0,127.0148,149.0,19721.9772,23474.0,83.3484,92.0
ego-Facebook,RA-CNI,score_ra_cni,false_positive,3,407.0,405.0,33.75383312347503,33.38769582609733,110.0,97.0,185.0,201.0,19733.666666666668,19497.0,71.0,67.0
ego-Facebook,RA-CNI,score_ra_cni,true_positive,2497,250.3119743692431,250.0,37.90536340575929,35.9804041544761,168.12414897877454,154.0,158.5186223468162,159.0,25176.079295154184,24178.0,95.38165798958751,93.0
ego-Facebook,SA,score_salton,false_positive,7,37.42857142857143,8.0,0.9411447615340265,1.0,2.857142857142857,1.0,3.0,1.0,25.571428571428573,1.0,2.4285714285714284,1.0
ego-Facebook,SA,score_salton,true_positive,2493,251.09827517047734,251.0,0.7728547238257072,0.7531216012833557,91.75972723626153,140.0,91.63497793822704,139.0,13261.095066185319,20961.0,68.66105094263939,106.0
ego-Facebook,SO,score_sorensen,false_positive,7,38.57142857142857,8.0,0.9384615384615385,1.0,2.857142857142857,1.0,3.0,1.0,25.571428571428573,1.0,2.4285714285714284,1.0
ego-Facebook,SO,score_sorensen,true_positive,2493,251.0950661853189,251.0,0.770095953140228,0.75,93.95707982350582,141.0,93.82992378660249,141.0,13627.970718010429,21235.0,70.26233453670277,107.0
ego-Facebook,SRW-l3,score_srw_l3,true_positive,2500,250.5,250.5,2.702796878137057e-05,2.570290201798276e-05,164.2144,154.0,140.6336,154.0,22737.1676,24420.0,93.8484,109.0
email-Eu-core,AA,score_adamic_adar,false_positive,23,300.7826086956522,309.0,7.393197204482163,6.413316739329133,109.34782608695652,97.0,100.0,100.0,10793.478260869566,8927.0,31.08695652173913,27.0
email-Eu-core,AA,score_adamic_adar,true_positive,2477,250.03310456197013,250.0,7.731716713527604,6.911105687887183,105.36213161081955,100.0,88.0557125555107,81.0,9265.849818328623,8320.0,31.30964876867178,28.0
email-Eu-core,CAR-RA,score_car_resource_allocation,false_positive,19,330.89473684210526,368.0,5.273445521099654,4.027410635962198,103.15789473684211,94.0,89.6842105263158,92.0,9830.631578947368,8924.0,31.842105263157894,29.0
email-Eu-core,CAR-RA,score_car_resource_allocation,true_positive,2481,249.88432083837162,249.0,6.016842274676651,5.076680962968427,93.73438129786376,90.0,78.3869407496977,68.0,7923.008061265618,6490.0,29.845626763401853,28.0
email-Eu-core,CN,score_common_neighbors,false_positive,25,279.64,296.0,30.56,26.0,106.8,97.0,94.76,92.0,10124.24,8056.0,30.56,26.0
email-Eu-core,CN,score_common_neighbors,true_positive,2475,250.20565656565657,250.0,31.527676767676766,28.0,108.24565656565656,101.0,90.68969696969697,85.0,9601.869494949495,8532.0,31.527676767676766,28.0
email-Eu-core,FSW,score_functional_similarity_weight,false_positive,28,283.07142857142856,266.0,0.1772556345957208,0.17079794380960184,49.32142857142857,36.5,40.892857142857146,27.5,3291.3214285714284,1162.0,18.392857142857142,15.0
email-Eu-core,FSW,score_functional_similarity_weight,true_positive,2472,250.13106796116506,250.0,0.19336908813287365,0.1758584807492196,53.78883495145631,41.0,47.4955501618123,37.0,3481.9235436893205,1477.5,21.59587378640777,17.0
email-Eu-core,HDI,score_hub_depressed,false_positive,39,262.84615384615387,299.0,0.3841452994942346,0.34,46.07692307692308,35.0,40.97435897435897,28.0,3297.3333333333335,1064.0,17.0,14.0
email-Eu-core,HDI,score_hub_depressed,true_positive,2461,250.30434782608697,250.0,0.380339094831959,0.36,53.855749695245834,41.0,49.7854530678586,39.0,3758.759447379114,1536.0,21.69809020723283,17.0
email-Eu-core,HPI,score_hub_promoted,false_positive,368,112.24728260869566,52.0,0.8984416216440249,1.0,60.73913043478261,46.5,5.611413043478261,1.0,319.54619565217394,76.0,2.6467391304347827,1.0
email-Eu-core,HPI,score_hub_promoted,true_positive,2132,274.3635084427767,278.0,0.6880246488985947,0.6666666666666666,65.46294559099437,50.0,31.06285178236398,21.0,2040.7373358348968,1008.0,14.553001876172608,13.0
email-Eu-core,IA2,score_individual_attraction_2,false_positive,17,294.70588235294116,340.0,3.519848414169327,2.655183520003182,106.58823529411765,94.0,86.05882352941177,90.0,9980.588235294117,8927.0,32.529411764705884,29.0
email-Eu-core,IA2,score_individual_attraction_2,true_positive,2483,250.19734192509063,250.0,3.7674603856025857,3.0609435925443815,95.88441401530407,92.0,80.3455497382199,70.0,8183.807893677003,6888.0,30.135320177204996,28.0
email-Eu-core,JA,score_jaccard,false_positive,38,267.42105263157896,271.5,0.29405770571368245,0.2610176282051282,35.60526315789474,28.5,29.63157894736842,22.0,2283.0789473684213,577.5,13.473684210526315,11.0
email-Eu-core,JA,score_jaccard,true_positive,2462,250.23883021933386,250.0,0.28321437078139844,0.2676610846179439,52.841998375304634,41.0,46.68440292445167,37.0,3402.759138911454,1435.0,21.305036555645817,17.0
email-Eu-core,LLHN,score_local_leicht_holme_newman,false_positive,531,193.45386064030131,170.0,0.03300748957641358,0.02127659574468085,23.96045197740113,20.0,6.4613935969868175,3.0,96.94538606403013,56.0,1.9491525423728813,1.0
email-Eu-core,LLHN,score_local_leicht_holme_newman,true_positive,1969,265.88420518029454,269.0,0.020647982376326035,0.017482517482517484,27.99492127983748,26.0,19.484509903504318,19.0,533.7094972067039,462.0,9.19756221432199,9.0
email-Eu-core,LNB-RA,score_lnb_resource_allocation,false_positive,13,313.6923076923077,351.0,1.786729963387979,1.4911502486404609,116.23076923076923,80.0,80.46153846153847,90.0,10186.76923076923,8927.0,28.846153846153847,21.0
email-Eu-core,LNB-RA,score_lnb_resource_allocation,true_positive,2487,250.1696823482107,250.0,1.9440690046517048,1.7127264305707386,85.87977482911138,69.0,70.38078005629272,57.0,6851.378367511057,3864.0,26.78528347406514,23.0
email-Eu-core,LPI-beta-0.001,score_local_path_beta_0_001,false_positive,27,290.1111111111111,303.0,31.59351851851852,27.722,104.92592592592592,97.0,92.66666666666667,90.0,9778.222222222223,7920.0,29.925925925925927,26.0
email-Eu-core,LPI-beta-0.001,score_local_path_beta_0_001,true_positive,2473,250.0675293166195,250.0,33.17658794985847,29.756,108.66316215123332,101.0,91.18883946623534,85.0,9659.686615446826,8600.0,31.531742822482816,28.0
email-Eu-core,LRW-l3,score_lrw_l3,false_positive,24,272.7916666666667,309.5,3.561423766713711e-05,3.074588889645441e-05,127.29166666666667,131.5,91.5,89.5,11548.958333333334,10698.0,26.958333333333332,22.0
email-Eu-core,LRW-l3,score_lrw_l3,true_positive,2476,250.2839256865913,250.0,3.656185042373737e-05,3.297175225151496e-05,110.73949919224556,101.0,89.28836833602585,80.0,9547.153473344104,9336.0,29.654281098546043,27.0
email-Eu-core,PA,score_preferential_attachment,false_positive,72,313.68055555555554,335.0,9394.666666666666,8496.0,122.86111111111111,110.5,89.45833333333333,82.5,9394.666666666666,8496.0,19.61111111111111,19.0
email-Eu-core,PA,score_preferential_attachment,true_positive,2428,248.62644151565075,247.5,11058.907742998352,9611.5,128.49835255354202,112.0,99.25329489291597,94.0,11058.907742998352,9611.5,28.494645799011533,26.0
email-Eu-core,PFP-l3,score_propflow_l3,false_positive,48,266.3958333333333,289.5,0.024156218625679442,0.019950051437419333,13.916666666666666,11.5,47.6875,36.0,763.3125,431.5,5.333333333333333,4.0
email-Eu-core,PFP-l3,score_propflow_l3,true_positive,2452,250.1888254486134,249.5,0.023041839179941487,0.02102681964117687,34.43066884176183,30.0,64.38621533442088,45.0,2781.8694942903753,1323.0,15.984502446982056,14.0
email-Eu-core,RA,score_resource_allocation,false_positive,15,317.3333333333333,394.0,0.6285562354169223,0.4939340805903516,108.0,81.0,98.06666666666666,106.0,11325.2,10058.0,31.333333333333332,27.0
email-Eu-core,RA,score_resource_allocation,true_positive,2485,250.09657947686117,250.0,0.664777491397454,0.5873322742437191,90.958953722334,78.0,75.62012072434608,65.0,7544.658752515091,5150.0,28.082897384305834,26.0
email-Eu-core,RA-CNI,score_ra_cni,false_positive,38,314.9736842105263,347.5,19.524955002421585,17.544291238380325,120.6842105263158,112.0,92.47368421052632,89.5,10290.342105263158,8912.0,25.763157894736842,23.0
email-Eu-core,RA-CNI,score_ra_cni,true_positive,2462,249.50487408610886,249.0,22.346462660335657,19.973908438789632,124.4281072298944,110.0,94.99715678310316,90.0,10602.46953696182,9385.5,29.863525588952072,28.0
email-Eu-core,SA,score_salton,false_positive,37,226.0810810810811,226.0,0.475072401294946,0.4472135954999579,26.72972972972973,24.0,20.16216216216216,17.0,1098.7027027027027,312.0,10.054054054054054,8.0
email-Eu-core,SA,score_salton,true_positive,2463,250.86682907023953,251.0,0.4532166473698964,0.43822991060110733,51.70807957775071,41.0,44.339829476248475,35.0,3118.505887129517,1323.0,20.56760048721072,17.0
email-Eu-core,SO,score_sorensen,false_positive,38,267.42105263157896,271.5,0.4462479955137426,0.41395817586293776,35.60526315789474,28.5,29.63157894736842,22.0,2283.0789473684213,577.5,13.473684210526315,11.0
email-Eu-core,SO,score_sorensen,true_positive,2462,250.23883021933386,250.0,0.43851718572210746,0.4222912353347136,52.841998375304634,41.0,46.68440292445167,37.0,3402.759138911454,1435.0,21.305036555645817,17.0
email-Eu-core,SRW-l3,score_srw_l3,false_positive,18,293.72222222222223,347.0,8.251784678765468e-05,6.856001469847147e-05,117.55555555555556,116.5,99.11111111111111,106.0,11981.722222222223,12476.0,30.444444444444443,27.5
email-Eu-core,SRW-l3,score_srw_l3,true_positive,2482,250.18654311039484,250.0,8.577269187525998e-05,7.714984178469278e-05,99.20346494762289,92.0,82.41941982272361,70.5,8492.917002417405,7488.0,29.20870265914585,27.0
power-grid,AA,score_adamic_adar,false_positive,1150,313.72434782608696,314.0,0.0,0.0,2.5704347826086957,2.0,2.5069565217391303,2.0,6.370434782608696,4.0,0.0,0.0
power-grid,AA,score_adamic_adar,true_positive,1350,196.64222222222222,149.0,0.4048170499222201,0.0,3.314074074074074,2.0,3.051851851851852,2.0,10.878518518518518,6.0,0.6266666666666667,0.0
power-grid,CAR-RA,score_car_resource_allocation,false_positive,1238,260.57108239095317,260.0,0.0,0.0,2.579967689822294,2.0,2.504038772213247,2.0,6.378836833602585,4.0,0.0,0.0
power-grid,CAR-RA,score_car_resource_allocation,true_positive,1262,240.62044374009508,239.0,0.03848534217101236,0.0,3.240095087163233,2.0,2.9809825673534074,2.0,10.502377179080824,6.0,0.5451664025356577,0.0
power-grid,CN,score_common_neighbors,false_positive,1150,313.72434782608696,314.0,0.0,0.0,2.5704347826086957,2.0,2.5069565217391303,2.0,6.370434782608696,4.0,0.0,0.0
power-grid,CN,score_common_neighbors,true_positive,1350,196.64222222222222,149.0,0.6266666666666667,0.0,3.314074074074074,2.0,3.051851851851852,2.0,10.878518518518518,6.0,0.6266666666666667,0.0
power-grid,FSW,score_functional_similarity_weight,false_positive,1150,313.72434782608696,314.0,0.0,0.0,2.5704347826086957,2.0,2.5069565217391303,2.0,6.370434782608696,4.0,0.0,0.0
power-grid,FSW,score_functional_similarity_weight,true_positive,1350,196.64222222222222,149.0,0.07784622291574321,0.0,3.314074074074074,2.0,3.051851851851852,2.0,10.878518518518518,6.0,0.6266666666666667,0.0
power-grid,HDI,score_hub_depressed,false_positive,1150,313.72434782608696,314.0,0.0,0.0,2.5704347826086957,2.0,2.5069565217391303,2.0,6.370434782608696,4.0,0.0,0.0
power-grid,HDI,score_hub_depressed,true_positive,1350,196.64222222222222,149.0,0.14882633210410987,0.0,3.314074074074074,2.0,3.051851851851852,2.0,10.878518518518518,6.0,0.6266666666666667,0.0
power-grid,HPI,score_hub_promoted,false_positive,1150,313.72434782608696,314.0,0.0,0.0,2.5704347826086957,2.0,2.5069565217391303,2.0,6.370434782608696,4.0,0.0,0.0
power-grid,HPI,score_hub_promoted,true_positive,1350,196.64222222222222,149.0,0.2988815402704291,0.0,3.314074074074074,2.0,3.051851851851852,2.0,10.878518518518518,6.0,0.6266666666666667,0.0
power-grid,IA2,score_individual_attraction_2,false_positive,1150,313.72434782608696,314.0,0.0,0.0,2.5704347826086957,2.0,2.5069565217391303,2.0,6.370434782608696,4.0,0.0,0.0
power-grid,IA2,score_individual_attraction_2,true_positive,1350,196.64222222222222,149.0,0.20752369048178015,0.0,3.314074074074074,2.0,3.051851851851852,2.0,10.878518518518518,6.0,0.6266666666666667,0.0
power-grid,JA,score_jaccard,false_positive,1150,313.72434782608696,314.0,0.0,0.0,2.5704347826086957,2.0,2.5069565217391303,2.0,6.370434782608696,4.0,0.0,0.0
power-grid,JA,score_jaccard,true_positive,1350,196.64222222222222,149.0,0.12736971718671064,0.0,3.314074074074074,2.0,3.051851851851852,2.0,10.878518518518518,6.0,0.6266666666666667,0.0
power-grid,LLHN,score_local_leicht_holme_newman,false_positive,1150,313.72434782608696,314.0,0.0,0.0,2.5704347826086957,2.0,2.5069565217391303,2.0,6.370434782608696,4.0,0.0,0.0
power-grid,LLHN,score_local_leicht_holme_newman,true_positive,1350,196.64222222222222,149.0,0.08691468129900669,0.0,3.314074074074074,2.0,3.051851851851852,2.0,10.878518518518518,6.0,0.6266666666666667,0.0
power-grid,LNB-RA,score_lnb_resource_allocation,false_positive,1150,313.72434782608696,314.0,0.0,0.0,2.5704347826086957,2.0,2.5069565217391303,2.0,6.370434782608696,4.0,0.0,0.0
