method,method_family,structural_metric,performance_metric,pearson_correlation,spearman_correlation,absolute_spearman_correlation,networks_used
SA,local_similarity,transitivity,average_precision_mean,0.7892153446396419,0.9,0.9,5
SA,local_similarity,degree_assortativity,average_precision_mean,0.40851472630917424,0.6,0.6,5
SO,local_similarity,clean_nodes,average_precision_mean,-0.07048165834660963,-0.2,0.2,5
SO,local_similarity,clean_edges,average_precision_mean,0.5227287898395993,0.7,0.7,5
SO,local_similarity,density,average_precision_mean,0.2596059405340192,0.4,0.4,5
SO,local_similarity,average_degree,average_precision_mean,0.5151421104946744,0.7,0.7,5
SO,local_similarity,average_clustering,average_precision_mean,0.9846157342242458,1.0,1.0,5
SO,local_similarity,transitivity,average_precision_mean,0.7894848347786139,0.9,0.9,5
SO,local_similarity,degree_assortativity,average_precision_mean,0.40841802653753034,0.6,0.6,5
SRW-l3,quasi_local_walk,clean_nodes,average_precision_mean,-0.04041778646201868,-0.2,0.2,5
SRW-l3,quasi_local_walk,clean_edges,average_precision_mean,0.49479857656675535,0.7,0.7,5
SRW-l3,quasi_local_walk,density,average_precision_mean,0.2552027497218185,0.4,0.4,5
SRW-l3,quasi_local_walk,average_degree,average_precision_mean,0.4875773277283141,0.7,0.7,5
SRW-l3,quasi_local_walk,average_clustering,average_precision_mean,0.9785772482572567,1.0,1.0,5
SRW-l3,quasi_local_walk,transitivity,average_precision_mean,0.7662240163677,0.9,0.9,5
SRW-l3,quasi_local_walk,degree_assortativity,average_precision_mean,0.4114697829354897,0.6,0.6,5
