source,target,label
2317,3873,0
946,1804,1
600,670,1
622,861,0
934,1538,1
2915,2988,1
1030,1111,1
2994,3215,0
393,2028,0
161,3214,0
934,2949,0
2240,2376,1
2115,2905,0
1919,2585,1
3197,3216,1
561,2949,0
1004,1662,1
1198,3631,0
2680,2705,1
463,3695,0
1116,2957,0
1488,3703,0
358,1916,0
942,1751,1
2395,3485,0
981,1857,1
2124,2299,1
1668,1694,0
511,2028,0
376,567,1
2412,2455,1
389,2751,0
966,1330,1
392,1140,0
446,3160,0
2059,2543,1
1222,1331,1
194,3834,0
2504,2526,1
423,587,1
2492,2624,1
1083,1886,0
3309,3770,0
2607,3003,0
1918,3991,0
498,1082,0
298,3798,0
1495,1508,1
309,3306,0
580,1349,1
561,606,1
616,657,1
246,1339,0
3054,3226,1
819,869,0
2974,3645,0
1530,1827,1
1923,2031,1
1983,2578,1
2326,2623,1
372,2261,0
1920,2471,1
2965,3042,0
124,3357,0
2168,3183,0
570,819,0
2241,2608,1
1806,3087,0
2757,2835,1
1117,1811,1
2577,3722,0
1337,2879,0
2090,2369,1
1074,1171,1
2329,2347,1
104,332,1
1735,1757,1
967,3669,0
366,492,1
32,4008,0
2932,3748,0
2759,3068,0
689,3700,0
902,1053,0
719,737,1
645,923,0
3090,3231,1
282,1259,0
637,1595,1
1941,2319,1
1968,2774,0
580,590,0
999,1530,1
1074,3132,0
3026,3324,1
1330,1821,1
422,3187,0
872,3267,0
2419,2629,1
2086,2233,1
937,1546,0
2828,3377,1
1313,1543,1
2074,2404,1
3078,3085,1
1963,2464,1
1288,1488,1
1126,1163,1
556,1450,0
707,1727,0
821,2340,0
303,3724,0
3048,3374,1
3137,3926,0
3633,3962,1
3458,3711,1
515,555,1
2254,2264,1
3545,3611,1
2863,3429,1
2737,2892,1
2150,2275,1
878,3840,0
1966,2363,1
477,2294,0
2675,3253,1
2038,2330,1
3287,3355,1
349,1801,0
197,272,1
1352,1390,1
2061,2538,1
774,3792,0
1625,3553,0
3224,3354,0
1242,1491,1
3828,3966,1
2954,3855,0
3132,3185,1
2654,3195,0
1685,1719,0
1344,3606,0
588,2355,0
1104,3701,0
2944,3129,1
1921,2648,1
1006,1795,1
2062,2598,1
2138,2582,1
780,3274,0
2073,2253,1
2869,3432,0
1279,1462,1
2419,2649,1
237,499,0
2078,2140,1
2584,2751,0
2153,3586,0
611,2709,0
484,3232,0
1416,1789,1
2193,3927,0
2592,3976,0
2966,3528,0
733,924,0
2122,2271,1
1645,2685,0
2069,2331,1
3026,3184,1
1024,1501,1
212,1844,0
385,2007,0
1816,1867,1
3076,3280,1
207,2333,0
2088,2359,1
1979,2579,0
3368,3518,0
1322,1872,1
799,814,1
2008,3658,0
3082,3419,1
2124,2654,1
1300,1606,1
2778,3225,1
3486,3506,1
1962,2131,1
2107,2656,1
909,1043,1
2518,3531,0
3932,3933,0
2306,2539,1
3209,3505,0
1391,3303,0
2090,2507,1
2166,2858,0
389,1545,1
28,3956,0
147,3094,0
257,315,1
794,1005,0
1466,2998,0
2006,2097,1
2711,3412,1
2031,2211,1
312,3847,0
3609,3877,1
1323,1520,1
700,3722,0
1965,2474,1
1126,1902,1
2707,2726,0
540,1211,0
2042,2516,1
1279,3756,0
3152,3198,1
2233,2575,1
1613,1632,1
2218,2606,1
128,271,1
2103,2121,1
435,833,0
1653,1770,0
1121,3177,0
1439,1804,1
1167,2880,0
506,2682,0
2150,2520,1
2903,3669,0
1083,1712,1
2909,3078,1
1466,3217,0
1108,1235,1
2785,3013,1
1651,1906,0
1067,2453,0
1827,1835,1
2941,3609,0
1262,1883,0
2088,2190,1
3602,3972,1
1198,3499,0
3556,3611,1
25,83,1
1066,1732,1
916,1632,1
181,1270,0
1875,3071,0
856,1169,0
716,741,1
2048,3208,0
1869,3745,0
1621,1823,1
2143,2377,1
1618,2839,0
294,2578,0
2872,3073,0
1390,3740,0
319,3004,0
1135,1589,1
2185,2434,1
1167,3164,0
1068,1580,1
46,1199,0
1352,1637,1
2166,3339,0
3529,3921,0
1416,3638,0
1362,2866,0
1288,1741,1
183,1320,0
1086,1879,1
3526,3553,1
109,285,1
743,2844,0
317,2214,0
1493,1525,0
3694,4038,0
1158,1462,1
374,559,1
467,3598,0
1329,1774,1
1397,1882,1
1821,1839,1
970,2260,0
1118,1787,1
2640,3588,0
1940,2588,1
2287,2352,1
109,3894,0
2064,2218,1
2203,2399,1
1632,3343,0
274,3580,0
603,2480,0
429,3508,0
1129,1636,1
143,1701,0
3661,3768,0
2365,2636,1
2492,2521,1
2038,2134,1
3062,3168,1
822,1270,0
1600,2361,0
1414,3368,0
2900,3868,0
652,2107,0
504,3717,0
2074,2326,1
617,3909,0
2669,2839,1
2907,3214,0
2028,2546,0
1944,2141,1
1260,2983,0
2336,2509,1
2273,2776,0
3602,3945,1
649,956,0
36,1943,0
1156,1175,1
725,1427,0
159,3624,0
1781,3060,0
2783,2932,1
2095,2212,1
569,1370,0
1886,1995,0
3767,3958,1
1483,2252,0
3089,3344,1
2247,2537,1
1117,3562,0
3292,3302,1
1015,1636,1
993,1598,1
1121,1348,1
2990,3196,0
709,2954,0
3266,3741,0
2601,2607,1
2097,3064,0
2604,3270,0
2071,2398,1
1854,3337,0
428,492,1
2183,2351,1
2288,3719,0
1221,3263,0
1985,2512,1
2024,2829,0
3002,3177,1
3052,3644,0
1665,1902,1
2648,2655,0
2062,2319,1
1488,1810,1
3260,3386,1
1368,1933,0
1753,1799,1
796,1920,0
1086,1804,1
1081,1290,0
483,1729,1
464,2786,0
2815,3856,0
1502,1973,0
1269,2630,0
2043,2578,1
1124,1184,1
37,3393,0
2224,2508,1
2300,2638,1
1506,3059,0
2754,2806,1
509,2463,0
543,3815,0
57,242,1
2467,3250,0
143,175,1
1126,1199,1
1339,2668,0
528,2991,0
2962,3295,1
409,800,0
925,980,1
975,3835,0
2045,2553,1
853,2634,0
473,525,1
3149,3415,0
842,3712,0
1706,2881,0
1108,1316,1
2232,2643,1
2915,3573,0
1940,2338,1
2799,3435,0
957,1636,1
1026,1028,1
2138,2642,1
3054,3766,0
2446,2586,1
2026,2133,1
612,630,1
2956,3184,1
2479,2593,0
1672,1959,0
2336,2368,1
856,2943,0
6,1330,0
1491,1735,1
2181,2786,0
567,645,1
1496,3506,0
810,1144,0
3040,3117,1
2117,2149,1
1365,1643,1
2391,2452,0
1391,2818,0
2294,2475,1
1266,1896,0
1435,1525,1
2042,2137,1
2037,2507,1
1962,3885,0
348,2793,0
194,242,1
2240,3155,0
2190,2495,1
2383,2507,1
2412,2577,1
1196,2514,0
1254,3315,0
259,1560,0
2149,2332,1
1604,1714,1
425,2446,0
2234,3398,0
728,2246,0
21,2680,0
177,2656,0
916,1563,1
1981,2304,1
1207,1359,1
686,1737,0
26,3325,0
1026,1835,1
1917,2647,0
1585,3553,0
463,1525,0
2047,2277,1
1554,1845,1
2409,2542,1
2156,2887,0
1954,2343,1
1542,1772,1
2354,2550,1
2878,3196,0
651,1113,1
642,904,0
1835,3582,0
1076,1222,1
1539,1867,1
1289,1584,1
2150,2404,1
955,3421,0
1458,2572,0
1294,1427,1
1499,1800,0
2081,2289,1
1952,2368,1
400,559,1
1597,1663,1
2199,2259,1
642,1929,0
2787,2904,1
2365,2899,0
1125,2015,0
2184,2573,1
2994,3033,1
151,310,1
416,430,1
3939,3943,0
148,3165,0
710,2349,0
664,1521,0
414,2911,0
1468,1717,0
1530,1610,1
2266,3141,0
2218,2469,1
2016,2645,1
55,957,0
2873,3762,0
129,1969,0
1277,1462,1
231,3466,0
1616,1645,1
2561,2853,0
399,3473,0
982,1619,1
1706,2147,0
1936,2193,1
12,2306,0
844,2150,0
3553,3710,1
267,1936,0
2087,2279,1
3781,3783,0
2111,2180,1
1486,3108,0
2138,2757,0
2575,2630,1
1923,2254,1
271,2909,0
480,2100,0
2201,2800,0
1946,2112,1
2120,2260,1
524,2620,0
2237,2623,1
1421,2085,0
2919,3142,1
3778,3854,0
1788,3470,0
2974,3397,0
831,1995,0
2951,3346,1
1714,1761,1
1304,2791,0
1993,2276,1
3055,3716,0
1297,1609,0
238,2113,0
2464,2492,1
369,991,0
3035,3168,0
2345,2598,1
2448,3039,0
2944,3108,1
1003,3168,0
1017,1867,1
2047,2465,1
1693,3623,0
90,3454,0
1565,2386,0
2937,2988,0
1086,1610,1
2210,2218,1
3831,3938,1
1239,1730,1
1435,1827,1
3147,3690,0
3472,3505,1
1167,1260,1
2574,2624,1
2040,2329,1
2052,2183,1
1733,2423,0
2500,2624,1
352,494,1
762,1353,0
1049,1620,1
1553,2476,0
1875,2331,0
2037,2604,1
199,200,1
106,3005,0
1978,2175,0
922,1858,1
1663,1800,1
112,1490,0
925,1209,1
1989,2544,0
583,661,1
513,563,1
989,1227,1
252,805,0
942,2383,0
2951,3411,1
2372,2463,1
154,1285,0
2688,3328,1
1959,2187,1
2324,2654,1
1897,2569,0
544,645,1
3731,3877,1
1409,3480,0
1012,2400,0
1952,3281,0
3440,3697,1
2913,2946,1
579,592,1
144,1234,0
129,891,0
2972,3283,1
3675,3836,1
176,2478,0
2045,2404,1
971,3119,0
1962,3412,0
3292,3777,0
376,669,1
1110,1819,1
2078,2604,1
2229,2539,1
2781,3381,1
2358,2366,0
2560,3327,0
2444,3975,0
921,1643,1
1351,1367,1
1134,2481,0
988,2005,0
2073,2104,1
2315,2598,1
2995,3168,1
825,2366,0
1683,3509,0
989,1875,1
1156,2341,0
1153,1547,1
3182,3350,1
1358,1790,1
2125,2232,1
1447,1597,1
1406,1786,1
2721,4013,0
1410,3654,0
911,3181,0
262,4000,0
463,1836,0
960,1256,1
2087,2384,1
436,743,0
932,1329,1
1428,3953,0
479,3938,0
2764,3011,1
2111,2465,1
820,1405,0
2331,3496,0
1291,1335,1
1247,1819,0
1371,3092,0
665,1523,0
566,3335,0
1791,3314,0
715,3771,0
517,1468,0
1853,2197,0
1204,1873,1
3604,3687,1
414,3785,0
2038,2187,1
1352,1860,1
428,1535,0
2927,2966,1
1010,2209,0
993,2317,0
607,3661,0
1633,1876,1
1370,1902,1
2088,2654,1
2184,2370,1
1197,1788,1
1573,2094,0
2068,2398,1
1522,1639,1
2095,2414,1
1424,2700,0
1420,2284,0
2057,2159,0
2170,2401,1
1104,1611,1
1350,1435,1
1409,1832,1
253,3410,0
3054,3058,0
176,984,0
1929,1962,1
2236,2618,0
649,3426,0
3216,3667,0
2554,2863,0
1377,1891,1
1789,2636,0
257,2317,0
2234,2334,1
2272,2362,1
1279,1345,1
1393,2686,0
1940,2143,1
809,2111,0
1011,1504,1
3052,3315,1
2291,2555,0
694,737,1
515,2803,0
3189,3395,1
1206,2363,0
152,1153,0
127,1758,0
2282,2649,1
2526,2556,1
2111,2392,0
2069,2536,1
1922,1990,1
2001,2564,0
1114,2944,0
2811,3869,0
184,3776,0
537,742,0
186,3286,0
456,1516,0
1146,1669,1
1929,2414,1
2108,2201,1
3596,3635,1
755,3611,0
432,525,1
716,918,0
2889,2982,1
2078,2240,1
687,708,0
1786,3439,0
1467,1662,1
2504,2564,1
2866,2940,1
3298,3378,1
2530,2567,1
236,248,1
2575,2579,1
1955,2653,1
3540,3556,1
961,3931,0
3569,3593,1
1050,2921,0
2665,2716,1
1989,2266,1
1239,2375,0
964,2597,0
2088,2299,1
1145,2788,0
1270,1711,1
347,1007,0
3169,3280,1
796,2050,0
741,770,1
2694,3104,1
1100,1647,1
74,2079,0
2695,2706,1
1763,1844,1
1843,3546,0
1543,3983,0
1580,1879,1
162,1849,0
3500,3655,1
2220,2492,1
3475,3851,1
1271,1770,0
1405,2724,1
964,2286,0
2613,3305,0
1979,2418,1
2355,4011,0
459,2359,0
1329,1613,1
1912,1973,1
815,837,1
3298,3973,0
2931,3073,1
1872,3441,0
2171,3831,0
818,822,1
1939,2511,1
2058,2092,1
1940,2135,1
268,691,0
2139,2229,1
1196,3335,0
2667,3277,1
1273,1432,1
1227,1857,1
2629,2828,0
1069,3630,0
18,1899,0
1546,2265,0
3114,3494,0
507,2120,0
2602,3374,0
1946,2108,1
13,271,1
87,1488,0
2276,2348,1
917,1541,1
2188,2423,1
373,2255,0
2344,2379,0
1986,2334,1
3644,3865,0
404,496,1
1587,1628,1
2374,2395,1
2404,2427,0
756,1510,0
272,1921,0
1527,2087,0
1912,4008,0
193,1465,0
461,1291,0
1906,3714,0
1192,3271,0
1551,1559,1
1371,1758,1
3599,3728,1
1019,1742,1
752,3489,0
412,743,0
539,1017,0
2514,2972,0
2556,2604,1
197,1796,0
370,527,1
1630,3690,0
387,582,0
3657,3855,0
404,2905,0
2355,2570,0
1204,1273,1
90,4017,0
673,2641,0
2254,2511,1
3088,3564,0
2047,2241,1
1692,2490,0
2184,2216,1
1948,2283,1
991,1317,1
2245,2564,0
410,2596,0
3512,3873,1
3535,3821,1
3019,3210,1
1078,2448,0
1962,2423,1
1010,2391,0
2676,2909,1
3162,3366,1
731,810,1
221,1191,0
2001,2583,1
667,1297,0
3233,3592,0
324,3429,0
1302,1812,0
1541,3801,0
2436,2463,1
1017,1750,1
483,1881,1
15,1636,0
11,1139,0
1596,1611,1
1465,2289,1
3802,3921,1
2839,3064,1
1385,1545,1
1040,1225,0
3447,3647,0
3040,3232,1
2846,3212,1
579,819,0
1120,3957,0
815,835,1
417,899,0
1093,1569,1
2015,2233,0
357,992,0
2550,3864,0
2064,2370,1
2927,3065,1
111,2967,0
1358,1400,1
995,1559,1
3486,3870,1
1021,3304,0
50,3245,0
1941,2040,1
2716,3321,1
3257,3364,1
2094,3451,0
1320,1873,0
3459,3564,1
1171,1173,1
2190,2271,1
1954,2133,1
2027,2657,1
2088,2467,1
916,1365,1
3198,3288,0
2095,2601,1
255,3733,0
1199,1888,1
1993,2212,1
387,3094,0
151,1609,0
1111,1788,1
3182,3198,1
1342,1669,0
2187,3643,0
607,2536,0
1577,2385,1
1099,1316,1
3577,3780,1
957,2043,0
1231,1257,1
968,1711,1
128,265,1
2601,2611,1
1711,3866,0
1222,1462,0
3092,3997,0
2782,3232,1
868,2530,0
982,1337,0
2712,3280,1
3317,3964,0
1959,2147,0
3526,4037,0
2969,3324,1
904,1935,0
827,2849,0
1430,2550,0
2112,3599,0
376,3178,0
573,2743,0
3480,3625,1
3692,3841,1
1256,1768,1
409,912,0
2105,3258,0
98,118,1
938,1097,1
198,2958,0
2072,2445,1
2054,2351,1
2195,3324,0
613,2803,0
928,2914,0
6,48,0
745,2516,0
1335,2757,0
2329,3420,0
2853,3840,0
2506,2520,1
1946,2340,1
2146,2162,1
219,2969,0
2993,3790,0
2700,3373,1
1331,1420,1
1200,3582,0
2049,2160,0
1609,1842,1
600,662,1
1429,2139,0
3270,3836,0
691,3216,0
1119,3912,0
395,451,1
2073,2308,1
2521,2625,1
1181,1242,1
1324,1742,1
2796,3350,1
2282,2343,1
2103,3004,0
1117,1289,1
1336,1604,1
210,3134,0
1075,2021,0
3591,3951,1
1468,1568,1
2271,2464,1
2538,2640,1
1184,1888,1
625,2417,0
3063,3155,1
177,2444,0
2261,2625,1
2795,3804,0
754,2975,0
1971,2674,0
1243,1330,1
3438,3851,1
2072,2468,1
2862,2906,1
3198,3379,1
475,676,1
2763,2915,1
774,3740,0
1923,3236,0
1621,1842,1
352,431,1
3315,3362,1
2492,2638,1
3693,3734,1
333,2457,0
1427,1473,1
333,451,0
1932,2336,1
1210,1212,1
1170,1748,0
2827,2890,1
917,1371,1
3040,3807,0
1060,1277,1
1863,2390,0
2737,3298,1
2162,2540,1
1920,1939,1
2426,2968,0
570,3446,0
2059,2257,1
503,531,0
2876,3090,0
2240,3555,0
2206,2210,1
592,597,1
2085,2796,0
2104,3858,0
2773,2953,1
3635,3926,1
1702,1806,1
462,3526,0
2676,2777,1
1479,2054,0
941,1635,1
93,3344,0
1622,1765,1
1447,1471,1
1971,2201,1
343,2182,0
2283,2338,1
428,3585,0
370,688,0
113,188,1
2877,3339,1
709,843,1
1245,2660,0
1765,1851,1
1069,1812,0
57,2990,0
1198,3157,0
2785,3809,0
2038,2285,1
3011,3820,0
3757,3975,1
788,1695,0
1256,3350,0
2150,2521,1
1067,1082,1
996,3020,0
315,2150,0
122,2771,0
1603,1752,1
1135,1746,1
1600,1768,1
1372,3343,0
1243,1662,1
2111,2547,1
429,497,0
520,2260,0
2609,3299,0
2353,2797,0
1653,4012,0
571,994,0
3179,3461,0
357,554,1
2220,2244,1
404,511,1
884,3599,0
1081,1558,0
2129,3607,0
973,2962,0
2484,2655,1
1918,3285,0
3464,3724,1
400,1462,0
2651,3228,0
1439,1471,1
2699,3004,0
2808,2863,0
2104,2139,1
3326,3327,1
156,960,0
2229,2543,1
2418,2553,1
2811,3331,1
163,1750,0
2331,2578,1
1692,3524,0
3201,3378,1
579,2781,0
2671,4012,0
2924,3093,0
1289,1491,1
425,1695,0
1335,3020,0
11,3029,0
2458,3697,0
1104,1257,1
634,2644,0
2120,3693,0
2295,2519,1
226,2088,0
1984,2115,1
2118,2218,1
983,3488,0
2404,2446,1
1401,1796,0
2165,2499,1
2283,3519,0
22,3622,0
1019,1231,1
242,622,0
1118,1880,1
1626,3236,0
969,1824,1
1797,3411,0
2738,3426,1
936,3177,0
1272,1839,1
452,2164,0
2912,3348,1
1056,1825,0
2399,2516,1
38,2701,0
2098,2877,0
2868,3215,1
1618,2160,0
1184,3437,0
1662,1845,1
289,2941,0
327,461,0
1817,3422,0
2362,2525,1
1707,1849,1
2944,3104,1
1428,1756,1
1950,3376,0
1526,1572,0
3136,3327,1
3542,3658,1
1104,1462,1
2940,3399,1
400,601,1
564,954,0
340,1558,0
1385,1955,0
2047,2419,1
1053,3245,0
1398,2823,0
1273,1373,1
866,879,1
1917,2188,1
1964,2214,1
3051,3277,1
842,4023,0
695,829,1
1132,1712,1
916,999,1
2063,2418,1
1464,2048,0
2090,2418,1
681,3065,0
635,1687,0
370,3402,0
2144,2944,0
3035,3391,1
528,543,1
2215,3865,0
229,3175,0
1001,2653,0
2111,2434,1
1947,2547,1
3145,3206,1
2176,2336,1
3001,3356,1
2575,2601,1
1177,1436,1
227,3775,0
83,3625,0
2573,3449,0
637,1673,1
1324,1495,1
685,1199,0
1457,1898,1
2661,3146,1
3140,3379,1
2458,2555,1
1608,1861,1
984,3022,0
2336,2617,1
373,460,1
1391,4026,0
922,2480,0
2364,2813,0
1352,3938,0
1341,2714,0
1358,1660,1
1164,1557,1
768,1317,0
2728,2906,0
1577,2616,1
407,1485,0
1749,2080,0
367,504,1
1721,1879,1
1004,1435,1
967,1717,1
991,1988,0
1421,1555,1
375,1283,0
1176,1904,0
628,1903,0
2436,2445,1
2467,2864,0
159,2386,0
2354,2619,1
1939,1945,1
620,3012,0
2376,2663,0
678,3397,0
772,1078,0
3141,3901,0
483,1349,1
2542,2553,1
518,1542,0
2280,2390,1
25,879,0
2047,2609,1
1175,1380,1
3004,3246,0
2395,3877,0
283,3899,0
2181,2304,0
2461,2491,1
2599,2671,0
1866,3152,0
2173,3256,0
1631,3591,0
2165,2484,1
2078,2089,0
2164,2376,1
2953,2969,1
2324,2347,1
2163,3474,0
184,197,1
365,591,0
1303,2238,0
889,3329,0
1997,2560,1
2473,2508,1
1028,1835,1
2002,2143,1
2425,3162,0
366,1300,1
1014,1020,1
2295,2557,1
1453,1885,1
2344,2347,1
2226,2461,1
2763,2920,1
78,4015,0
1900,2373,0
2148,2295,1
1695,2134,0
3612,3673,1
24,2422,0
2024,2611,0
1065,1159,0
1342,2548,0
1989,2526,1
3225,3287,1
1068,1365,1
293,3057,0
1104,1884,1
1047,1891,1
2220,2546,1
379,405,0
1704,1732,0
2024,2494,1
1997,2492,1
713,2852,0
1920,2327,1
977,2075,0
1361,1619,1
1425,3137,0
1120,3915,0
644,2562,0
1735,1888,1
180,187,1
211,336,0
2271,2468,1
101,249,1
1361,1714,1
2163,3149,0
2688,2960,0
1052,3929,0
2898,3977,0
1287,2800,0
689,3028,0
2971,3241,0
1989,3707,0
250,2842,0
389,1415,1
139,3272,0
282,619,0
1383,2404,0
2007,2510,1
1617,2708,0
2278,2369,1
3670,3687,1
1345,3593,0
2046,2206,1
3475,3526,1
2779,3356,1
2348,2655,1
1543,1683,0
1373,1573,1
3007,3154,1
64,2339,0
440,2496,0
2006,2457,0
1505,2976,1
2190,2638,1
3208,3415,0
1683,1774,1
3229,4001,0
553,2506,0
207,2485,0
1018,1102,1
1086,1250,1
1585,2360,0
2995,3233,1
3469,3547,0
1992,2442,0
1689,1826,1
1166,1539,0
2661,2904,1
731,784,1
607,3575,0
3480,3756,1
2062,2652,1
1752,3561,0
742,3279,0
1416,1456,1
2730,3385,1
1358,1882,1
2080,2290,0
2331,2532,1
1148,1715,1
2122,2433,1
19,323,0
2019,2941,0
788,3728,0
2779,3652,0
2161,3058,0
952,3068,0
3008,3311,0
754,2686,0
1435,1597,1
2113,3851,0
882,3737,0
2915,3092,1
487,2072,0
2388,3581,0
2532,2602,1
2023,2316,1
2741,3218,0
3307,4008,0
2712,2742,1
3177,3204,1
3051,3170,1
2327,2592,1
177,2613,0
941,1828,1
2509,3904,0
2054,2368,1
956,2803,0
590,1940,0
580,931,1
286,806,0
1102,1591,1
178,1391,0
1096,2987,0
1936,1978,1
523,1172,0
2420,2598,1
669,1736,0
3561,4002,0
207,2719,0
920,1782,1
2863,3034,1
2767,3057,0
31,3817,0
1516,2993,0
871,907,0
632,2698,0
1236,1275,1
2108,2307,1
971,1315,0
2161,2221,1
1666,2442,0
1191,1407,1
1623,2703,0
919,1729,1
2110,2199,1
2336,2351,1
1467,1750,1
356,3095,0
1095,1692,1
333,3196,0
117,3705,0
245,3110,0
3207,3412,1
1589,1662,1
2046,2532,1
219,373,0
2040,2469,1
690,1884,0
2273,2434,0
1611,1782,0
2733,3286,0
1493,1787,1
1972,2636,1
587,645,1
2716,3280,1
2257,2376,1
2070,2216,0
170,1833,0
1543,3804,0
776,3890,0
2254,3774,0
1674,2356,0
2994,3047,1
460,566,1
1963,2063,1
1013,2505,0
27,3274,0
1296,3614,0
1175,1879,1
1433,3822,0
1304,3289,0
1848,2052,0
375,3041,0
156,258,1
2386,3027,0
3065,3174,1
1948,2724,0
1588,2567,0
2386,2521,1
2092,2812,0
960,2705,0
663,2198,0
1800,1813,1
2475,3183,0
2392,3080,0
949,1348,1
1931,2658,1
989,1009,1
2668,3291,1
1479,1884,1
1697,3843,0
1037,1159,1
1162,3049,0
2032,2254,1
2166,2361,1
797,1261,0
3545,3577,1
668,3012,0
2698,3098,1
68,3298,0
2247,2292,1
2103,2543,1
1528,1609,1
2139,2276,1
1473,3364,0
2664,3339,1
2103,2601,1
3650,3817,0
387,570,1
1017,1530,1
2780,2923,1
1535,1608,1
862,1748,0
2231,2405,1
2308,2392,1
398,527,1
1642,2566,0
1724,3289,0
2218,2543,1
3142,3426,1
2125,2169,1
484,1179,1
2083,2290,1
3545,3654,1
2200,3002,0
2020,2083,1
3604,3889,1
315,1613,0
1139,2500,0
763,849,1
1207,1292,0
1371,1981,0
225,1787,0
1979,2359,1
2306,2601,1
54,119,1
3469,3474,1
1004,1833,1
2706,3324,1
445,3736,0
2467,2630,1
86,2516,0
3362,3435,1
445,492,1
103,403,0
1396,1638,1
2054,2479,1
2040,2299,1
370,402,1
2755,2911,1
1414,3882,0
2392,3311,0
1633,2804,0
551,2403,0
1108,1820,1
2828,2989,1
1175,2697,0
1910,2591,0
681,2676,0
2331,2607,1
1941,2573,1
225,2350,0
1065,3584,0
1410,1433,1
1785,2650,0
1966,2409,1
2309,2593,1
1748,3017,0
479,642,0
693,1581,0
1275,3946,0
3201,3272,1
1393,1813,1
1306,2874,0
1484,3905,0
2850,3348,1
150,3551,0
2581,3166,0
3933,3967,1
601,1122,1
737,3182,0
3394,3426,1
443,3368,0
1163,1364,0
953,1589,1
3312,3436,0
459,3916,0
1034,3327,0
1848,3138,0
2153,2956,0
1060,1257,1
1140,3168,0
491,3763,0
579,617,1
1946,2542,1
3239,3265,1
1386,3408,0
812,3978,0
78,3593,0
600,615,1
2065,2560,1
286,2591,0
1632,3297,0
1205,1391,1
475,1435,1
1435,1683,1
154,612,0
3032,3217,0
1074,1269,1
1979,2462,1
1042,1831,1
690,2104,0
2222,3441,0
833,3127,0
687,1259,0
382,547,1
1783,2318,0
580,1694,1
3784,3947,1
1505,3669,0
1110,1350,0
1258,1355,1
3727,3971,0
1963,2069,1
1985,2489,1
2299,3859,0
925,2256,0
2564,2623,1
1047,1842,1
2407,2414,1
2934,3116,0
2207,2255,1
1662,2153,0
2897,3119,1
382,1197,0
2430,2874,0
1975,2313,1
3102,3179,1
1362,2858,0
885,2519,0
1339,3695,0
619,3208,0
349,3606,0
2789,3084,1
1782,2571,0
1129,3140,0
56,1812,0
1388,1842,1
1349,1882,1
1529,3836,0
1547,1721,1
374,1438,0
2978,3834,0
1087,2776,0
2021,2409,1
1083,1207,1
637,1128,1
3468,3510,0
2278,2602,1
1607,1664,1
1618,3094,0
1341,1821,1
294,2058,0
1751,1871,1
1305,1471,1
484,3903,0
2088,2532,1
1153,1456,1
1166,1316,1
1923,2163,1
1939,2471,1
1457,3608,0
141,1343,0
38,178,1
404,1876,0
1917,3764,0
213,385,0
1718,2267,1
227,3623,0
2182,2879,0
3469,3561,1
2863,3380,1
2047,2242,1
480,543,1
3190,3221,1
1553,2296,0
812,1314,0
1868,1898,1
1424,2731,0
2212,2423,1
1958,2585,1
2097,3694,0
588,1387,0
3076,3101,1
1124,1437,1
2188,2229,1
580,3672,0
1009,1259,0
2040,2293,1
2781,3267,1
602,1994,0
506,559,1
916,1230,1
3782,3786,1
3392,3428,1
1616,1881,1
2338,3811,0
1214,1580,1
2104,2550,1
921,1404,1
2934,3370,1
3056,3129,1
2038,2610,1
1829,1831,1
1305,1488,1
3573,3877,1
612,636,1
3755,3971,1
1025,1878,0
3211,4022,0
615,2664,0
2326,2364,0
1628,3047,0
1992,2513,1
685,2265,0
63,2650,0
1050,1779,1
1954,2658,1
2194,2347,1
2404,2468,1
2863,3274,1
242,1093,0
3753,3773,1
2086,2428,1
101,317,1
523,1422,0
1914,2018,1
1310,3019,0
1841,3487,0
2877,2943,1
2169,2377,1
448,497,0
2390,3795,0
103,185,1
1242,1833,1
1812,3306,0
2392,2543,1
2090,2123,1
177,423,0
2831,3393,1
597,680,1
1431,1714,1
1814,3128,0
2171,2645,1
2089,2236,1
5,760,0
2478,2566,0
2661,3332,1
449,3112,0
1997,2351,0
3034,3070,1
1094,3932,0
1255,3321,0
594,1469,0
1678,1885,0
40,2027,0
1946,2123,1
1294,3970,0
1200,3805,0
550,1755,0
633,912,0
1325,2141,0
1162,2876,0
2278,2604,1
457,1494,0
629,2377,0
227,2456,0
295,632,0
1588,1680,0
1472,1529,1
762,1997,0
1927,2657,1
1118,2014,0
490,2876,0
1499,3003,0
633,3675,0
947,2793,0
3450,3826,0
1772,2295,0
2246,2597,0
993,1470,1
1034,2616,0
191,461,0
2016,2018,1
2463,3692,0
1887,3287,0
143,3285,0
1796,2041,0
1370,2388,0
2240,2559,1
2000,4021,0
2102,2716,0
2424,3440,0
1393,3160,0
3593,3631,1
2369,2903,0
3712,3838,1
121,1996,0
1107,1184,1
917,2995,0
2023,2091,1
1097,1371,1
2199,2336,1
3722,3921,1
2013,2369,0
2045,2600,1
452,2092,0
1452,1895,1
1802,3845,0
2875,2965,0
2521,2604,1
1009,1729,1
2435,3240,0
2974,3029,0
490,3736,0
15,2370,0
1089,3742,0
1768,1799,1
501,3399,0
1191,2458,0
3446,3814,1
2108,2164,1
277,2084,0
2007,2148,1
2884,3114,0
1170,1615,0
828,3614,0
957,1104,1
3887,4019,0
1420,3362,0
2563,3145,0
1187,3915,0
2325,2343,1
1160,1610,1
1464,3839,0
2220,2623,1
