source,target,label
437,847,1
40,547,1
523,671,0
278,343,1
325,971,1
13,716,0
37,161,0
121,612,1
495,953,0
799,989,0
62,548,1
86,840,1
469,723,0
21,409,1
333,615,1
171,409,1
409,515,1
168,494,1
160,345,1
21,780,0
280,543,1
403,617,0
47,268,0
818,825,0
211,845,1
13,890,0
182,597,0
371,768,1
165,967,0
53,847,0
379,869,0
138,438,0
340,972,0
115,261,1
172,219,1
290,340,1
61,483,1
210,371,1
141,430,1
42,642,1
62,228,0
60,379,1
93,409,1
316,690,1
104,639,0
57,368,0
340,366,0
295,853,0
107,896,1
200,373,0
777,854,0
672,896,0
376,834,0
59,990,1
94,859,0
241,927,1
247,358,1
19,99,0
121,219,1
41,464,1
586,631,0
40,533,1
58,455,1
439,981,0
55,734,0
170,866,0
51,207,0
13,56,1
29,301,1
113,318,1
86,189,1
49,910,0
95,697,0
33,572,0
254,282,1
62,109,1
383,385,0
352,456,0
346,534,0
543,672,1
333,932,1
153,634,0
636,863,0
94,370,0
68,518,0
253,373,1
128,180,1
82,345,1
58,244,1
412,971,1
367,766,0
56,235,0
547,954,0
282,586,1
811,834,0
269,429,1
464,996,0
814,971,0
64,80,1
64,395,1
335,579,1
159,926,1
422,467,0
177,641,0
121,230,1
186,492,1
81,333,1
295,393,1
177,307,1
116,832,0
603,735,0
49,87,1
177,722,0
133,558,0
337,606,0
33,639,0
27,908,0
154,694,0
602,816,0
141,602,1
218,316,1
8,165,0
566,915,0
256,546,1
57,859,1
16,45,1
457,568,1
254,531,1
249,351,1
160,310,1
400,569,0
282,531,1
353,830,0
48,560,1
390,942,0
554,850,0
166,559,1
71,199,0
236,587,1
156,181,1
29,420,1
27,588,1
164,285,1
582,802,0
162,236,1
198,207,1
11,209,1
254,285,1
499,946,0
174,663,0
62,754,1
132,135,0
75,379,0
796,920,0
671,862,0
546,760,1
17,612,1
273,301,1
549,963,0
187,546,1
166,818,1
52,61,1
419,677,0
153,212,1
63,635,1
296,877,0
96,337,1
258,356,1
369,516,0
240,601,0
150,381,1
296,419,1
769,816,0
380,841,0
520,533,1
114,533,1
1,925,0
246,504,1
103,346,0
809,883,0
356,913,0
60,145,0
859,921,1
491,497,1
412,665,1
228,674,0
719,954,0
61,339,0
193,649,0
130,257,1
141,506,1
21,432,0
419,981,0
219,232,1
237,443,0
319,609,0
271,518,1
458,604,1
111,698,0
260,728,1
612,839,0
132,797,0
106,221,1
221,248,1
463,811,0
83,963,1
251,914,1
105,308,0
666,823,1
103,990,0
234,926,1
209,210,1
263,564,1
166,184,1
89,304,1
4,412,1
214,231,1
64,492,1
353,935,1
298,507,1
904,968,0
121,719,1
105,535,0
322,505,0
434,812,1
311,398,0
329,560,1
692,873,0
13,730,1
186,877,0
412,677,0
178,936,0
19,689,0
303,795,0
351,352,1
193,442,0
287,453,0
17,221,1
272,462,1
287,800,1
565,803,0
112,476,1
316,420,1
374,501,1
319,760,0
496,799,0
6,58,1
112,356,1
216,905,0
112,870,0
342,681,1
128,300,1
557,846,0
324,488,0
65,759,0
60,484,0
82,147,1
230,424,1
272,422,1
60,882,0
368,582,0
763,809,0
124,139,1
23,128,1
8,806,0
107,216,1
340,867,1
48,212,1
20,62,1
128,820,1
145,204,0
106,419,1
242,954,0
76,814,0
21,560,1
271,481,1
872,938,0
107,233,1
81,667,1
32,261,1
42,388,0
587,975,0
222,260,0
106,516,0
33,208,0
268,390,1
165,883,1
51,306,1
211,509,0
78,767,0
198,740,0
303,845,1
160,323,1
44,546,1
210,243,1
48,211,1
103,250,1
81,497,0
231,377,1
95,183,1
79,838,0
140,190,0
58,552,1
440,906,0
899,962,0
579,789,0
392,972,0
258,559,1
818,833,0
380,533,0
252,285,1
216,489,0
107,280,1
105,153,1
302,795,0
221,493,1
20,924,0
74,917,0
170,318,1
62,445,1
618,902,0
472,654,0
260,817,0
30,609,1
66,478,1
86,612,0
600,774,0
21,96,1
213,503,1
330,537,0
344,814,1
422,622,0
95,628,0
209,631,1
40,264,0
622,825,0
306,971,0
663,674,0
325,799,0
197,457,1
78,420,1
566,823,1
538,903,0
238,621,0
900,978,1
129,418,1
21,462,1
475,655,0
632,922,0
617,988,0
197,951,0
174,237,1
166,756,1
243,795,0
568,928,0
103,930,0
265,643,0
602,1003,0
41,339,0
758,916,0
30,316,0
215,747,1
419,690,0
296,931,0
201,352,1
51,197,1
94,351,1
57,454,0
472,574,0
758,805,0
232,266,1
409,476,0
700,956,1
124,409,0
6,191,1
106,551,1
256,362,1
591,971,0
785,829,0
183,590,0
358,849,0
11,700,1
83,899,0
342,468,1
674,699,0
281,548,0
287,903,0
46,447,1
74,224,1
102,995,0
671,955,0
187,550,1
597,665,0
40,530,0
179,365,1
167,364,0
106,254,1
458,583,0
708,997,0
360,498,1
504,715,0
82,277,1
491,640,0
81,146,1
389,394,1
457,921,0
141,836,0
86,573,1
486,666,0
160,355,1
10,68,0
46,405,1
75,135,1
338,434,1
142,164,0
45,463,0
11,862,0
430,595,0
42,52,0
317,418,0
465,617,0
564,776,0
49,313,0
285,532,1
518,621,1
606,858,0
81,142,1
321,376,1
176,864,0
83,702,0
186,548,0
25,450,0
453,607,1
529,864,0
301,429,1
356,866,0
458,950,0
791,847,0
297,439,0
318,686,0
207,549,0
222,296,0
20,68,1
84,113,1
140,461,1
141,327,1
277,302,0
847,906,0
140,765,0
249,329,1
166,209,1
102,279,0
342,493,1
560,838,0
542,575,0
80,107,1
715,716,0
5,943,0
743,976,0
544,938,0
486,714,1
72,920,0
150,446,0
159,210,1
822,848,0
179,249,1
652,979,0
86,223,1
92,678,1
32,116,1
345,847,0
183,531,1
12,890,0
553,816,0
495,925,0
531,562,0
215,220,1
224,760,0
235,971,1
971,991,0
584,896,0
96,259,1
258,1002,0
35,165,1
208,809,1
142,241,0
411,707,0
213,529,1
76,976,1
340,474,1
526,812,0
65,135,1
690,859,0
435,920,1
68,769,0
133,232,1
287,374,0
300,697,0
263,290,1
447,1000,0
148,310,0
129,486,1
63,412,1
710,916,0
57,199,0
430,543,1
86,251,1
106,641,1
402,999,0
173,282,1
133,349,0
128,649,0
249,283,1
926,979,0
81,518,1
207,409,1
183,845,1
95,423,0
81,249,1
125,543,0
79,459,0
175,484,0
177,215,1
261,395,0
274,376,0
296,775,0
160,282,1
108,494,1
446,933,1
54,132,1
153,249,1
406,720,1
214,632,0
107,448,1
7,497,0
95,854,0
28,116,1
141,614,0
84,664,1
525,699,1
83,776,0
95,128,1
898,909,0
116,170,1
453,550,0
212,220,0
297,547,0
268,840,0
498,922,1
819,980,0
593,951,0
13,351,1
280,362,1
191,511,1
377,718,0
528,767,0
257,993,0
426,899,0
183,592,0
342,355,0
278,789,1
814,834,0
612,632,0
464,820,1
116,316,0
722,811,0
27,372,0
494,558,0
520,601,0
523,655,0
62,245,1
99,729,0
59,286,1
60,193,0
259,828,0
597,651,1
649,920,0
89,238,1
319,951,0
60,376,1
872,945,0
5,252,1
606,904,0
485,788,0
439,758,0
539,734,0
17,23,1
114,371,1
105,718,0
160,826,1
439,821,0
692,983,0
48,114,1
311,756,1
173,233,1
546,574,0
198,574,0
259,273,0
165,297,0
628,901,0
423,439,0
288,756,1
179,280,1
312,761,0
430,654,0
338,439,1
115,135,1
100,494,1
58,142,1
107,295,1
248,725,0
108,999,0
101,354,1
86,499,1
316,656,0
12,570,1
361,438,1
30,128,1
716,879,0
6,333,0
154,495,1
62,90,1
318,866,0
491,991,0
106,424,1
647,665,0
96,261,1
528,615,0
53,261,0
63,208,1
194,922,0
53,419,0
230,550,0
68,69,1
152,340,1
773,790,0
555,795,0
89,346,0
353,768,1
141,496,1
579,651,0
80,395,1
243,507,1
204,294,0
18,280,1
62,281,1
380,546,0
625,867,0
384,402,0
4,208,1
68,677,0
4,934,0
102,183,0
452,661,1
59,971,1
56,286,1
124,812,0
501,756,0
0,923,0
4,564,1
142,300,1
626,869,0
787,883,0
737,792,0
103,160,1
46,638,1
122,184,0
51,283,1
350,516,0
301,997,0
638,639,1
235,236,1
280,823,0
82,805,0
62,300,1
515,562,1
305,462,0
640,977,0
913,987,0
700,850,0
21,264,0
6,878,0
116,434,1
36,410,0
255,871,0
475,601,0
424,509,1
57,698,1
743,1001,0
38,339,1
121,166,1
183,568,1
325,340,1
333,952,0
181,346,1
5,809,1
142,450,1
308,386,0
295,628,1
191,348,1
166,226,1
28,742,0
299,896,0
634,839,0
291,986,0
26,145,0
536,949,0
31,932,1
315,713,0
172,401,1
392,721,0
196,205,1
340,994,0
738,784,0
219,417,0
13,450,1
275,426,1
282,478,1
356,493,0
252,982,0
391,916,0
202,820,1
196,206,1
494,747,1
69,356,1
103,820,0
650,861,0
105,508,1
86,450,1
733,984,0
376,982,0
310,317,1
66,239,0
361,971,1
28,363,1
288,994,0
836,934,0
139,219,0
499,724,0
239,519,0
172,249,1
86,816,0
80,112,1
197,433,0
128,133,1
495,576,0
215,494,1
151,892,0
645,831,0
82,544,1
294,621,0
170,434,1
306,587,0
553,589,0
146,755,0
290,532,0
661,754,1
187,189,1
120,989,0
377,577,1
127,491,1
84,243,1
3,343,0
221,399,0
82,419,1
141,525,1
476,671,0
2,582,0
40,836,0
274,393,0
11,754,1
68,357,1
34,151,1
56,865,1
788,829,0
36,544,0
85,872,1
136,151,1
89,130,0
473,642,1
153,160,1
201,918,1
17,932,1
84,211,1
882,947,0
466,543,0
47,548,0
435,519,1
375,475,1
116,473,1
505,941,0
17,212,1
167,168,1
221,405,1
47,361,1
64,113,1
162,377,0
724,730,0
145,290,1
541,558,0
20,690,1
278,351,1
19,85,0
63,212,1
662,742,0
23,427,1
700,817,0
364,601,0
106,290,1
74,665,0
644,865,0
55,193,1
199,776,1
245,361,1
327,328,1
65,487,0
599,771,0
139,872,0
303,606,0
129,280,1
485,709,0
192,535,0
343,982,0
448,683,0
515,817,1
82,393,1
126,552,1
165,545,1
356,357,1
624,907,0
287,298,1
253,615,1
212,642,1
19,249,1
293,374,1
174,283,1
142,307,0
294,505,0
455,914,1
209,238,1
894,953,0
548,578,0
866,886,0
136,169,1
245,301,1
438,900,1
116,196,0
133,426,1
106,152,0
146,198,0
160,349,1
5,942,0
83,450,1
432,586,0
62,188,1
93,883,1
86,125,1
128,157,1
235,867,0
352,789,1
216,971,1
112,357,1
124,697,0
543,957,0
738,845,0
63,490,1
411,671,1
363,892,0
726,956,0
328,560,1
309,860,0
160,486,1
14,128,1
583,638,0
521,598,1
46,216,1
484,563,1
82,426,1
461,689,0
83,133,1
121,253,1
672,880,0
346,352,1
849,877,0
103,958,0
56,619,1
725,843,0
188,520,0
255,363,1
87,642,1
236,554,0
143,382,0
419,841,0
216,336,0
339,632,0
153,422,1
427,651,1
69,260,1
351,365,1
128,937,0
480,601,1
103,182,1
293,303,0
36,301,1
452,573,1
254,495,1
143,656,0
281,718,1
160,217,1
426,883,0
325,508,1
409,540,0
82,486,1
80,508,1
659,938,0
546,970,1
612,856,1
188,222,1
217,984,0
290,294,1
820,917,1
28,113,1
21,187,1
342,483,1
355,876,0
498,856,1
155,855,1
509,672,0
688,708,0
87,533,1
588,655,0
82,576,1
843,983,0
272,617,1
70,186,1
375,476,1
31,40,1
281,481,1
39,116,1
54,532,1
303,351,1
863,990,0
150,883,0
194,826,1
438,1001,0
921,930,1
283,320,1
182,295,1
191,346,1
321,945,0
255,959,0
124,214,1
177,200,1
179,262,1
17,533,1
337,428,0
69,550,1
197,337,0
611,796,0
373,516,0
111,258,1
161,539,0
83,495,1
272,809,0
187,405,1
105,310,1
160,224,1
252,826,1
108,356,1
342,533,1
592,721,0
38,579,1
142,152,1
183,270,1
121,551,0
106,314,1
62,434,1
51,655,0
531,913,0
26,720,0
313,473,0
338,662,0
24,908,0
36,993,0
243,434,1
120,377,1
577,584,0
84,119,1
17,254,1
89,437,1
750,885,0
152,576,0
36,343,0
583,680,0
261,969,0
147,254,1
437,944,0
544,817,1
281,413,0
174,567,0
175,838,0
93,306,1
195,516,1
211,764,1
41,333,1
211,255,1
417,547,1
369,509,0
382,393,1
79,290,1
91,479,0
466,971,1
49,305,0
172,295,1
499,649,1
64,528,1
52,563,0
403,519,0
368,738,0
35,257,0
98,904,0
106,351,1
276,401,1
20,92,1
71,689,0
36,86,1
282,405,1
83,629,0
474,749,0
20,214,0
205,623,0
185,533,1
491,847,0
106,537,1
59,930,0
435,544,0
269,929,1
205,743,0
305,366,1
209,237,1
253,333,1
483,523,0
196,504,0
62,187,1
23,171,1
419,445,1
761,958,0
206,820,1
309,549,1
244,810,1
6,21,1
929,969,0
425,654,0
175,468,0
806,1003,0
458,479,0
325,976,0
739,867,0
13,25,1
17,473,1
275,553,0
180,333,1
339,455,1
353,434,1
97,810,0
457,466,0
401,712,1
427,431,1
253,837,0
122,251,0
90,107,1
86,352,0
94,379,0
201,874,0
394,811,0
498,573,1
83,591,1
265,674,1
332,700,1
736,805,0
368,434,1
569,948,0
574,632,0
200,315,0
23,950,1
240,563,0
353,934,0
654,785,0
370,766,0
399,708,0
319,490,0
121,328,0
138,695,0
209,587,1
13,120,0
454,890,0
72,311,1
434,607,1
490,546,1
215,268,1
480,727,0
926,963,1
9,707,1
774,936,0
174,405,1
242,773,0
122,223,0
42,372,1
225,226,1
239,907,0
255,303,1
334,335,1
160,667,1
890,905,0
142,280,1
501,782,0
17,656,0
239,726,0
69,840,0
601,634,0
350,535,0
890,963,0
315,338,0
303,526,0
472,756,0
82,346,0
551,894,0
115,402,0
112,203,0
425,461,0
337,538,0
191,323,0
800,970,0
80,548,0
109,748,0
52,153,0
570,965,0
91,469,1
275,622,0
92,363,0
597,695,1
234,287,0
6,582,0
524,975,0
121,533,1
157,178,1
89,412,1
390,526,1
305,926,0
199,252,0
16,972,0
119,933,0
489,822,0
271,552,1
228,695,1
100,886,0
459,519,1
21,326,1
106,282,1
157,350,1
122,168,1
138,252,1
158,564,1
405,541,1
138,420,1
107,285,1
592,735,1
82,287,1
153,155,1
412,826,1
142,474,1
588,997,0
248,578,0
11,551,0
94,128,1
69,671,1
555,556,0
33,233,0
90,143,1
405,828,1
98,258,0
543,817,1
135,438,1
232,372,0
249,589,1
63,278,1
283,390,1
66,389,1
19,122,0
646,741,0
466,592,0
748,778,0
953,989,0
64,141,1
47,417,1
136,575,0
286,634,0
466,602,1
124,185,1
305,845,1
393,854,0
199,406,0
370,916,0
74,338,0
288,596,0
252,533,1
355,629,0
627,848,0
43,338,0
11,44,1
166,599,0
958,962,1
16,107,1
339,715,0
524,770,0
152,401,0
841,869,1
74,78,0
211,734,1
344,594,0
115,136,1
105,357,1
326,420,1
488,794,0
114,438,1
481,949,1
160,717,1
354,776,0
6,308,1
83,186,1
17,18,1
678,972,0
160,279,1
401,600,1
826,876,0
617,812,0
365,792,0
801,814,0
114,255,1
48,245,1
249,462,1
615,856,1
38,48,1
137,730,0
217,812,1
157,483,1
365,679,0
813,903,0
128,249,1
86,206,1
322,821,0
114,249,1
571,910,0
642,985,0
194,698,1
17,106,1
86,466,1
688,706,0
180,422,1
118,889,0
91,278,0
283,664,0
148,262,1
176,501,1
630,930,0
176,219,0
374,600,0
22,492,0
640,761,0
80,329,1
226,513,1
97,291,0
608,835,0
170,419,1
228,378,0
263,513,0
493,747,0
373,563,1
97,101,1
143,548,1
320,389,1
89,409,0
531,856,0
22,279,0
689,743,0
513,518,1
14,263,0
858,934,0
490,555,0
431,467,0
11,12,1
86,467,1
483,601,0
55,572,0
281,494,1
480,564,1
257,278,1
401,568,1
647,649,0
347,559,0
19,434,1
72,871,0
214,851,1
497,712,0
506,510,1
667,923,0
136,880,0
627,946,0
590,818,0
225,311,1
157,393,1
224,709,0
170,559,0
157,489,1
217,366,1
108,314,0
18,86,1
122,697,0
92,457,1
113,280,1
607,818,0
96,610,1
3,916,0
155,728,0
280,298,0
581,872,1
476,959,0
13,809,1
149,785,0
208,738,1
277,377,1
496,560,1
75,118,0
419,657,0
434,768,1
7,978,0
261,754,0
65,129,1
160,582,1
575,693,0
9,264,1
21,581,1
74,872,1
441,729,1
176,563,0
232,440,1
77,445,1
311,374,0
106,155,1
49,474,0
57,747,0
301,446,1
133,308,1
91,306,1
162,237,1
322,848,0
45,274,1
249,431,1
54,408,0
964,991,0
182,852,0
452,570,1
113,838,0
247,704,0
20,426,0
63,896,1
242,445,0
244,615,1
36,720,0
56,806,0
28,107,1
218,618,0
3,194,1
504,506,1
41,167,1
283,426,1
623,910,0
83,153,1
762,844,0
61,321,1
356,750,0
249,493,1
431,986,0
82,227,1
20,196,0
109,210,0
80,276,0
62,242,1
107,153,1
87,333,1
146,367,0
205,378,0
828,928,0
41,527,0
212,365,1
661,823,1
238,505,0
155,221,1
120,326,0
800,992,0
510,581,0
228,796,0
560,805,0
213,434,0
51,470,0
211,256,1
892,985,0
118,461,1
121,478,1
107,963,1
86,494,1
169,283,1
818,957,0
799,863,0
770,955,0
23,932,1
51,519,0
356,366,1
163,612,1
562,714,1
575,818,0
598,714,0
531,811,1
48,486,1
525,599,0
304,797,0
121,493,1
94,630,0
68,184,1
756,777,0
486,956,0
210,424,1
257,608,0
257,543,1
196,942,0
627,652,0
11,529,1
288,506,1
5,60,0
46,655,0
17,62,1
333,516,1
45,139,1
568,915,0
411,987,1
377,494,1
340,464,1
341,951,0
231,289,1
424,613,0
765,775,0
337,420,1
345,439,0
82,292,1
103,157,1
223,612,1
294,342,1
64,377,0
79,767,0
142,812,1
191,851,1
139,628,0
377,656,1
29,455,1
276,490,0
284,829,0
525,729,1
42,487,0
61,392,1
218,340,1
478,486,1
206,280,1
350,352,1
413,515,1
208,236,1
409,862,0
470,971,1
166,662,1
457,570,0
162,958,0
323,620,0
311,420,1
28,282,1
112,478,1
326,416,0
449,992,0
186,932,1
270,515,1
831,904,0
256,462,1
21,308,1
480,841,0
77,926,0
160,641,1
25,160,1
84,510,1
433,812,0
249,820,1
195,208,1
24,545,1
464,518,0
576,657,0
94,779,0
311,678,1
360,848,0
162,295,1
490,702,0
18,143,1
47,339,1
12,638,1
98,640,1
343,564,0
254,935,0
422,513,1
148,817,0
206,1000,1
105,115,1
129,830,0
316,705,0
839,859,0
182,213,1
170,355,1
281,698,1
128,378,1
183,326,1
192,832,1
191,256,1
280,438,0
25,52,0
733,805,0
663,821,0
368,844,0
609,776,0
441,754,1
531,686,1
121,226,1
101,419,1
115,370,1
403,493,1
17,316,1
170,979,1
317,724,0
280,283,1
357,615,1
6,844,0
661,666,1
368,440,1
686,810,0
171,318,1
69,400,1
231,586,0
48,859,0
455,848,0
121,152,1
65,358,1
80,253,1
424,680,0
262,372,0
92,426,1
30,487,0
26,309,0
282,404,1
141,502,1
16,362,1
41,593,1
277,289,1
105,473,1
78,279,0
114,896,1
82,210,1
63,845,1
393,546,1
365,924,0
43,499,1
438,440,1
151,170,1
818,920,0
307,393,0
37,730,0
26,251,1
107,124,1
299,473,1
406,448,0
598,680,0
197,373,1
428,447,1
171,590,1
158,192,0
122,284,0
16,128,1
411,698,1
268,722,0
278,495,1
195,610,0
456,944,0
129,840,1
250,525,0
144,878,0
178,951,0
413,542,1
40,370,1
207,438,0
181,672,0
152,364,1
212,859,1
99,434,1
8,498,1
641,936,0
737,848,0
169,860,1
407,466,1
106,403,0
64,854,0
108,912,0
182,410,0
83,546,1
122,492,0
82,179,1
250,387,1
524,952,0
301,340,1
38,954,0
586,771,0
435,853,0
119,198,0
344,459,0
708,819,0
65,951,0
62,405,1
376,560,0
119,339,0
68,220,1
162,468,1
114,290,1
290,888,0
61,379,1
23,212,1
757,759,0
17,226,1
340,729,0
66,586,0
414,522,0
257,606,0
99,424,1
370,442,1
442,443,1
166,950,1
50,212,0
289,482,1
209,884,0
114,283,1
280,493,1
696,833,0
20,495,1
338,724,1
53,215,1
778,908,0
238,499,1
659,865,0
224,569,0
287,510,0
98,178,0
450,493,1
518,557,1
552,663,0
120,232,1
111,740,0
342,797,1
378,983,0
69,282,1
865,886,0
15,175,1
37,483,0
107,144,0
689,986,0
309,310,1
46,82,1
166,181,1
135,624,0
406,739,0
69,306,1
226,309,1
158,172,0
11,211,1
306,366,1
20,984,0
419,892,0
123,172,1
556,928,0
257,423,0
455,547,1
84,443,1
699,700,1
66,108,1
417,455,1
0,527,0
107,441,1
516,521,0
121,393,1
473,545,1
244,303,1
318,581,0
126,285,1
184,287,1
123,659,0
96,455,1
74,309,1
30,56,0
168,526,1
160,747,1
404,412,1
753,796,0
131,738,1
371,412,0
374,407,1
49,930,0
530,868,0
161,870,0
440,970,1
913,956,1
211,254,1
303,513,1
509,934,0
203,351,1
17,173,1
157,180,1
275,982,0
229,262,0
77,139,0
68,680,0
96,437,1
69,77,0
234,283,1
630,645,0
218,225,1
994,1001,0
183,418,1
631,949,0
248,762,0
294,543,1
74,85,1
292,482,0
710,960,0
473,536,1
373,812,1
193,777,0
36,837,0
124,175,0
88,137,1
89,169,1
236,553,0
96,242,1
305,374,0
666,856,1
101,948,0
374,730,0
24,64,1
258,588,0
107,164,1
87,153,1
85,519,1
115,263,1
527,924,0
307,842,0
45,698,0
490,936,0
347,534,0
316,377,1
166,474,1
112,147,0
310,495,0
210,926,1
791,941,0
281,859,1
754,970,0
617,715,0
82,552,1
525,967,1
16,282,1
49,712,0
216,682,0
166,250,1
53,167,1
26,756,0
494,754,0
292,486,1
115,229,1
170,537,1
498,766,0
551,728,0
30,724,0
807,860,0
256,748,1
400,678,1
216,428,1
188,438,0
220,377,1
329,480,1
51,124,1
529,849,0
233,601,1
63,236,1
244,301,1
166,380,1
419,883,0
409,550,0
106,183,1
412,843,0
65,362,1
340,445,1
128,204,1
324,971,1
575,620,0
329,365,1
727,739,0
114,919,1
83,308,1
340,723,0
685,826,1
349,442,0
64,215,1
36,545,1
62,812,1
155,465,1
58,81,1
212,507,0
103,338,0
36,906,0
147,546,1
320,794,0
29,51,1
218,366,1
77,347,0
63,81,1
159,433,0
28,81,1
141,161,1
317,423,0
649,789,0
70,241,0
140,391,0
329,576,1
71,755,0
124,287,0
216,851,0
579,729,0
342,381,1
589,810,0
189,678,0
61,391,1
285,490,0
283,594,1
69,759,0
16,405,1
209,240,1
397,578,0
567,978,0
389,844,0
951,977,0
725,880,0
405,438,1
62,872,0
63,665,1
835,916,0
505,956,0
181,720,0
236,240,1
22,1002,0
55,638,1
44,500,1
223,366,1
34,399,0
652,1003,0
613,1002,0
209,377,0
493,699,0
6,157,1
103,395,1
127,606,0
235,393,0
62,285,1
352,402,0
11,234,0
105,166,1
267,442,0
620,946,0
150,544,0
6,252,1
58,520,1
436,944,0
178,736,0
157,343,1
95,925,0
362,856,1
246,406,0
296,610,1
170,335,0
92,434,1
473,495,1
141,264,1
145,233,1
96,101,1
509,710,1
206,544,0
19,236,0
332,707,1
775,948,0
433,434,1
400,518,0
21,224,0
760,763,0
240,548,0
213,736,0
269,828,0
82,145,1
215,813,0
105,748,1
536,635,0
697,774,0
419,958,0
6,430,1
555,754,1
13,286,1
116,136,1
54,94,0
62,82,1
496,676,0
123,457,0
446,588,0
24,588,1
186,712,0
832,842,0
201,207,1
123,990,0
189,911,1
157,384,1
406,506,1
283,333,1
157,698,0
186,666,0
27,899,0
332,359,1
130,388,1
194,617,0
89,845,1
64,165,1
467,706,0
127,318,1
62,535,0
734,835,0
95,451,0
329,896,1
107,141,1
144,409,0
353,687,1
129,199,0
213,360,1
532,668,0
586,961,0
177,275,1
79,340,1
496,912,0
149,799,0
465,1003,0
162,774,0
348,807,0
245,947,0
479,508,0
73,331,1
83,249,1
612,669,0
87,963,1
469,785,0
3,845,1
333,981,1
64,606,0
734,904,0
65,533,1
253,282,1
81,365,1
181,321,1
843,974,0
857,884,0
205,373,0
127,130,1
591,918,0
458,718,0
171,263,1
243,708,0
666,841,0
113,592,0
623,813,1
282,441,1
101,581,1
54,305,1
568,584,0
183,188,1
485,555,0
249,472,0
252,305,1
267,608,1
294,931,1
187,494,1
466,494,1
259,327,1
6,407,0
79,803,0
116,207,1
303,932,1
332,500,1
46,67,0
369,859,0
492,681,0
669,930,1
735,812,0
4,154,0
65,450,1
127,314,0
11,67,0
255,434,1
75,560,1
576,973,0
155,589,1
58,372,1
64,90,1
366,690,1
107,179,1
663,857,0
17,312,1
437,566,0
504,510,1
475,495,0
237,467,0
138,880,1
51,88,0
353,818,0
54,522,0
45,271,1
160,423,1
326,424,1
174,880,1
128,607,1
38,39,1
93,450,1
607,883,0
700,788,0
137,412,1
307,588,1
17,85,1
63,285,1
340,554,1
496,951,0
599,810,0
634,639,0
84,292,0
663,903,0
400,728,1
82,932,1
362,466,1
290,419,1
58,193,1
494,742,0
192,368,0
210,624,0
62,158,1
606,821,0
162,333,1
326,870,0
495,819,0
358,699,1
668,833,0
488,503,0
81,974,0
213,433,0
429,588,0
408,563,0
260,400,1
404,546,1
40,245,1
540,946,0
9,661,1
29,456,0
73,166,1
37,590,1
160,329,1
73,445,0
224,665,0
199,399,1
518,661,1
140,230,0
162,357,0
594,742,0
748,793,1
344,758,0
258,344,0
666,977,0
635,810,0
730,749,0
3,954,0
251,417,1
350,411,0
462,889,0
339,777,0
471,473,1
99,667,0
87,501,0
603,747,0
75,926,0
173,535,1
613,747,1
444,637,0
360,637,0
106,538,0
27,251,1
320,351,1
126,209,1
234,240,1
479,876,0
377,385,1
111,928,0
415,529,0
499,602,1
282,745,1
329,410,1
63,840,0
164,936,0
153,869,0
36,588,1
108,290,1
52,376,0
111,911,0
235,442,0
37,599,0
58,312,0
64,209,1
253,467,0
356,620,0
247,997,0
62,283,1
300,896,1
144,526,0
74,641,0
316,793,1
899,993,0
33,590,1
87,547,1
321,384,1
376,379,1
280,405,1
310,314,1
171,960,0
122,499,0
54,208,1
619,669,0
129,353,1
69,173,1
623,810,0
412,859,1
184,508,1
176,515,1
174,982,0
641,727,0
55,107,1
111,737,0
366,461,0
48,690,0
583,709,0
538,988,0
114,602,0
123,639,0
399,493,1
878,898,0
245,725,1
17,726,1
397,790,0
320,602,0
168,812,0
79,237,0
168,491,1
7,709,0
424,705,0
275,562,1
277,734,0
604,656,0
491,544,0
169,263,1
61,172,1
120,536,0
212,786,0
310,628,0
797,846,0
742,1001,0
599,900,0
130,213,0
186,591,0
523,783,0
82,279,1
979,988,0
144,668,0
232,483,1
538,751,0
318,845,0
373,983,0
17,738,0
43,275,0
178,214,1
694,887,0
64,201,1
283,693,1
256,593,0
485,823,0
526,599,0
473,563,0
107,209,1
129,922,1
62,189,1
38,230,0
427,655,1
97,421,0
157,182,1
299,596,0
131,411,1
214,1004,0
118,800,0
47,220,1
211,286,1
542,888,0
142,404,1
164,632,0
90,91,1
277,355,0
571,1003,0
308,544,0
361,554,0
272,964,0
176,291,0
31,358,0
404,890,0
145,271,1
322,722,0
246,591,0
160,290,1
105,249,1
304,769,0
169,171,0
645,769,0
208,249,1
433,502,0
133,786,0
700,893,0
86,424,1
211,290,1
627,971,1
56,626,0
256,810,0
259,724,0
42,216,0
551,715,0
155,284,1
147,422,1
92,708,0
546,963,1
201,442,0
527,852,0
388,393,1
410,809,0
309,311,1
205,714,0
928,996,0
209,933,0
68,420,1
464,755,0
53,182,1
184,627,1
392,779,0
493,784,0
303,495,0
246,765,1
290,706,1
595,914,0
855,906,0
212,256,1
15,654,0
19,422,1
14,498,1
322,428,1
86,304,1
185,618,1
256,263,1
62,215,0
266,329,0
216,805,0
79,167,0
113,914,1
23,720,0
255,355,1
203,673,0
515,852,0
255,365,1
343,820,1
321,795,0
668,694,0
19,430,1
161,754,1
287,339,0
161,667,1
27,151,1
849,949,0
93,543,1
84,814,0
333,474,1
273,654,0
33,306,0
83,233,1
427,470,1
142,929,0
809,877,0
517,531,0
129,296,1
447,498,1
308,320,1
141,500,1
281,738,1
130,401,1
490,782,0
137,932,0
86,95,1
252,333,1
74,82,1
