relative_path,absolute_path,size_bytes,sha256
data/processed/link_prediction/ego-Facebook__fold_5_train.edgelist,/content/data/processed/link_prediction/ego-Facebook__fold_5_train.edgelist,690684,716128c7dde2b14a89946e0c64d7713b2682434b3efbd0cd9727c1dd88940c9b
data/processed/link_prediction/email-Eu-core__fold_1_candidates.csv,/content/data/processed/link_prediction/email-Eu-core__fold_1_candidates.csv,58528,887163965f0e5703561288f033415ce31f0f89cd1d3225241b1d8c4e8774a84f
data/processed/link_prediction/email-Eu-core__fold_1_train.edgelist,/content/data/processed/link_prediction/email-Eu-core__fold_1_train.edgelist,98311,6884cf728e564d7a801f043a2fe25e80d4fa8cbed0af85b3333b14f4914b849a
data/processed/link_prediction/email-Eu-core__fold_2_candidates.csv,/content/data/processed/link_prediction/email-Eu-core__fold_2_candidates.csv,58565,d7bb28a957936bf3231efb135b1b55dc8b35c2580748d233ca20def3926fdb37
data/processed/link_prediction/email-Eu-core__fold_2_train.edgelist,/content/data/processed/link_prediction/email-Eu-core__fold_2_train.edgelist,98298,aecbdc320d2aa20276998bf48706bb283da0371898f1d7af27f6cc0ffa3b34c3
data/processed/link_prediction/email-Eu-core__fold_3_candidates.csv,/content/data/processed/link_prediction/email-Eu-core__fold_3_candidates.csv,58523,f29aecb86e3311b10637f24702312068a0c658ccc5fed8bd268aeaf8671a84cc
data/processed/link_prediction/email-Eu-core__fold_3_train.edgelist,/content/data/processed/link_prediction/email-Eu-core__fold_3_train.edgelist,98342,890ab2fa4e58fdb98fd222feacf8e05ba54ba1a4a210ff5bc37d2e284159c098
data/processed/link_prediction/email-Eu-core__fold_4_candidates.csv,/content/data/processed/link_prediction/email-Eu-core__fold_4_candidates.csv,58528,b161ab0a1b7970f48fa0d62584bf0f4e577a0a72b30e546a8b320087b476e7a8
data/processed/link_prediction/email-Eu-core__fold_4_train.edgelist,/content/data/processed/link_prediction/email-Eu-core__fold_4_train.edgelist,98360,2eca132425fe5c13cfd0da5667b7894267d00a41142e3de60994346e860eb02f
data/processed/link_prediction/email-Eu-core__fold_5_candidates.csv,/content/data/processed/link_prediction/email-Eu-core__fold_5_candidates.csv,58519,833382e1816e69166d7399f01ba317fa6c179e7e0d72f784b096a17e8132a50c
data/processed/link_prediction/email-Eu-core__fold_5_train.edgelist,/content/data/processed/link_prediction/email-Eu-core__fold_5_train.edgelist,98343,373497a7b54eba2418ecae20175730225cb8dfb5b19a7cf2d73b9fb16840546b
data/processed/link_prediction/evaluation/best_method_per_network.csv,/content/data/processed/link_prediction/evaluation/best_method_per_network.csv,13937,1cb828e49e64717c6c3998fba258d8a65cc24c939346c27e6f73db3742f758b4
data/processed/link_prediction/evaluation/cross_validation_results.csv,/content/data/processed/link_prediction/evaluation/cross_validation_results.csv,218512,e46c1cd48ebfa3b9100d59841a833a390ebb8fa0ee4643ab467050116befec71
data/processed/link_prediction/evaluation/evaluation_results_by_fold.csv,/content/data/processed/link_prediction/evaluation/evaluation_results_by_fold.csv,436097,3b06ee8ce7a8d5397e905db9ecf85e66cc955fe5c3bfec8707c0b052df711251
data/processed/link_prediction/evaluation/method_performance_summary.csv,/content/data/processed/link_prediction/evaluation/method_performance_summary.csv,4945,a9614318c22e38a2ab91ddd36bfa9b8fd1ced39197feb726c01ae9d85292911d
data/processed/link_prediction/evaluation/ranked_methods_by_network.csv,/content/data/processed/link_prediction/evaluation/ranked_methods_by_network.csv,218773,d79699193aab12831b5b1ff7560fe33774ede8f202cbbfcb1e41b88c3410fd23
data/processed/link_prediction/evaluation/top_methods_by_network.csv,/content/data/processed/link_prediction/evaluation/top_methods_by_network.csv,108441,fb57286aaf76f81da1435d80de4f520f2bef464b10e006754d47e77e18c8ec4e
data/processed/link_prediction/evaluation/top_ranked_predictions.csv,/content/data/processed/link_prediction/evaluation/top_ranked_predictions.csv,616715,243e6e788d1274b3b82114ce264c967c87e558f508e07aa0a30561fff1be5560
data/processed/link_prediction/final_figures/best_average_precision_vs_average_clustering.pdf,/content/data/processed/link_prediction/final_figures/best_average_precision_vs_average_clustering.pdf,16441,1df19365d9d33137bf3fc242ab91735a888c8a938ebf9a6ca84af4625c474c64
data/processed/link_prediction/final_figures/best_average_precision_vs_average_clustering.png,/content/data/processed/link_prediction/final_figures/best_average_precision_vs_average_clustering.png,116940,23327b09f2822b989f2f0fd370ccd4df17bd540cc58c55519215bf8f7ea6108d
data/processed/link_prediction/final_figures/best_average_precision_vs_average_degree.pdf,/content/data/processed/link_prediction/final_figures/best_average_precision_vs_average_degree.pdf,15964,aa5bca06beefe7e83ccff4d63cd97d9d4697aea6a4952079600590e69f35fcdd
data/processed/link_prediction/final_figures/best_average_precision_vs_average_degree.png,/content/data/processed/link_prediction/final_figures/best_average_precision_vs_average_degree.png,115260,c0acf90cd8bf29d88a6fe77a4ce929a206b49342722e2dab0645931cfe37ba63
data/processed/link_prediction/final_figures/best_average_precision_vs_degree_assortativity.pdf,/content/data/processed/link_prediction/final_figures/best_average_precision_vs_degree_assortativity.pdf,16733,27723b8ad3a7ede55b4b34768bc3b1c9f5a19e8dd6414a4065eaf2e9f1ad2d48
data/processed/link_prediction/final_figures/best_average_precision_vs_degree_assortativity.png,/content/data/processed/link_prediction/final_figures/best_average_precision_vs_degree_assortativity.png,119221,7eca572385971c0d0a0ded54cb2d00c6e57dc1e09fc9e384014f275779c4a445
data/processed/link_prediction/final_figures/best_average_precision_vs_density.pdf,/content/data/processed/link_prediction/final_figures/best_average_precision_vs_density.pdf,15890,cf11cc4187473d0c731ab5b99a1b2eb0df8336032e3f8217423e42359586f79e
data/processed/link_prediction/final_figures/best_average_precision_vs_density.png,/content/data/processed/link_prediction/final_figures/best_average_precision_vs_density.png,110365,0011a770feeec1e90e2832f92d18190de706ce2a9b1e15c1da4e8c09f574f5c2
data/processed/link_prediction/final_figures/best_average_precision_vs_transitivity.pdf,/content/data/processed/link_prediction/final_figures/best_average_precision_vs_transitivity.pdf,16511,d35807d4c34bc4c8fd6670a15768306df691abf88f188f4f3479915e5c1ea131
data/processed/link_prediction/final_figures/best_average_precision_vs_transitivity.png,/content/data/processed/link_prediction/final_figures/best_average_precision_vs_transitivity.png,110201,58b96bbdb02adcd5f939505b28704b1213a6699ea4de80a9507283234047a4f7
data/processed/link_prediction/final_figures/best_method_by_network.pdf,/content/data/processed/link_prediction/final_figures/best_method_by_network.pdf,16732,d1bf7c896049dd4fd4886662358dca1f5f6672aac576da6380ecd35d9f143882
data/processed/link_prediction/final_figures/best_method_by_network.png,/content/data/processed/link_prediction/final_figures/best_method_by_network.png,105333,91eb6fd11255d1f46b0019d0d4d48022cf2c3dc712b0bd2f20a33b7f1e749f2b
data/processed/link_prediction/final_figures/best_method_topk_error_rate.pdf,/content/data/processed/link_prediction/final_figures/best_method_topk_error_rate.pdf,16115,eb388e2580676fb8d0d59e09261d06db665ed81801e2868b45224b61d8d729b5
data/processed/link_prediction/final_figures/best_method_topk_error_rate.png,/content/data/processed/link_prediction/final_figures/best_method_topk_error_rate.png,171089,e60e4bea3bfc6eeccc64cb375a7ec0a93e3cc0efb1a9dfd3de0e404f57d8b8b9
data/processed/link_prediction/final_figures/best_method_topk_precision.pdf,/content/data/processed/link_prediction/final_figures/best_method_topk_precision.pdf,17134,bb4f4af48ad923b4cee39bd5bdf7d8cdc50bfcd878117463dbbed5b201fd8124
data/processed/link_prediction/final_figures/best_method_topk_precision.png,/content/data/processed/link_prediction/final_figures/best_method_topk_precision.png,170454,18fcbbd0a59eaa0b9444b36d1368066b1b86077b4c4a5de375242c70fded398c
data/processed/link_prediction/final_figures/family_network_average_precision_heatmap.pdf,/content/data/processed/link_prediction/final_figures/family_network_average_precision_heatmap.pdf,24588,1e126c122a5281f6cd31564c83d238169ad60360b35d02fefed753c1e35eb9b0
data/processed/link_prediction/final_figures/family_network_average_precision_heatmap.png,/content/data/processed/link_prediction/final_figures/family_network_average_precision_heatmap.png,280751,ced6c358ccaf2216077d32b9d20dcaeaa1c6820ca6c362e88ba24dbbbbcc5fb3
data/processed/link_prediction/final_figures/final_figure_index.csv,/content/data/processed/link_prediction/final_figures/final_figure_index.csv,6490,093db1f840d843199d26e423d55bb276fc740bf1a5a74f1f0bc3a965c29cbb97
data/processed/link_prediction/final_figures/final_figure_summary.csv,/content/data/processed/link_prediction/final_figures/final_figure_summary.csv,1982,9ad4e62c1d541c13dfab6a5e6b5fccb99ea2f14423190af65c2e80837840ea68
data/processed/link_prediction/final_figures/method_family_average_precision.pdf,/content/data/processed/link_prediction/final_figures/method_family_average_precision.pdf,13641,253cbe14a6283aa5ccd95ae5bb813e3eecd57a084dea956699cd659be9f3a140
data/processed/link_prediction/final_figures/method_family_average_precision.png,/content/data/processed/link_prediction/final_figures/method_family_average_precision.png,111091,3b4fe56ce6188ee54ca33aad524ce1295926cfff0d35b59332bf339077038c45
data/processed/link_prediction/final_figures/method_network_average_precision_heatmap.pdf,/content/data/processed/link_prediction/final_figures/method_network_average_precision_heatmap.pdf,28418,4289e5c7efaa1f9e7072d286b3207d0172786ebc8d7473e2131f3bf17a4fc091
data/processed/link_prediction/final_figures/method_network_average_precision_heatmap.png,/content/data/processed/link_prediction/final_figures/method_network_average_precision_heatmap.png,434526,cc10f7dec2abf83fc7fed810afcc1007aad0845ae57a1936e1d758f7d4e525d5
data/processed/link_prediction/final_figures/method_ranking_stability.pdf,/content/data/processed/link_prediction/final_figures/method_ranking_stability.pdf,17866,fccbdf811550b989c77706ce42b08473b99d11a83a00a76fcbb297af8cd4dee7
data/processed/link_prediction/final_figures/method_ranking_stability.png,/content/data/processed/link_prediction/final_figures/method_ranking_stability.png,193286,2135977a032542b6ea0f4b4c1bd4eba6e4a8269e5ccad4d1e9d8b83d0ad5fc49
data/processed/link_prediction/final_figures/network_difficulty_score.pdf,/content/data/processed/link_prediction/final_figures/network_difficulty_score.pdf,14174,0ae8cb6552d222f210ed095d150ca904d3eb845a04552009fb156a3239a549e2
data/processed/link_prediction/final_figures/network_difficulty_score.png,/content/data/processed/link_prediction/final_figures/network_difficulty_score.png,102785,c22b32f838125ecb98e3e8e32ff4146975bb5c71a9e5d90818b675e8c2aa9d56
data/processed/link_prediction/final_figures/network_fold_sensitivity.pdf,/content/data/processed/link_prediction/final_figures/network_fold_sensitivity.pdf,15495,95b15e8a8a9e5fc3833c1bc0d4d4862158d55cd4741a6f07a2a8772b80d2ae1f
data/processed/link_prediction/final_figures/network_fold_sensitivity.png,/content/data/processed/link_prediction/final_figures/network_fold_sensitivity.png,91743,bafb8910c07740472508715b008f5bdc468d22e8364f822c8ec0173c20d8b6ba
data/processed/link_prediction/final_figures/top_methods_by_mean_average_precision.pdf,/content/data/processed/link_prediction/final_figures/top_methods_by_mean_average_precision.pdf,18629,caa549629d7163341e96a0714b73fcc75e565889d78f191b8c8919736bbfb891
data/processed/link_prediction/final_figures/top_methods_by_mean_average_precision.png,/content/data/processed/link_prediction/final_figures/top_methods_by_mean_average_precision.png,194507,9e99eae19e054ec1c342845456749ffd33455b24e285e851a8ecb0b47771ff47
data/processed/link_prediction/final_figures/topk_outcome_common_neighbors_profile.pdf,/content/data/processed/link_prediction/final_figures/topk_outcome_common_neighbors_profile.pdf,19024,6cc1db934cc33878ad519a5bc1f3b05926fc539f3e9ba96b7b66f2f0b3ee39b8
data/processed/link_prediction/final_figures/topk_outcome_common_neighbors_profile.png,/content/data/processed/link_prediction/final_figures/topk_outcome_common_neighbors_profile.png,164835,57883f1537cb62b9744ac07b1c30afefc0c3590d7d959754b109298572503d60
data/processed/link_prediction/final_results/final_best_methods_by_network.csv,/content/data/processed/link_prediction/final_results/final_best_methods_by_network.csv,1948,8e4e0cbd05769cf06ad6ef0b5f5e0e3d3a1afe826149bb01e02104cbb042f349
data/processed/link_prediction/final_results/final_experiment_summary.csv,/content/data/processed/link_prediction/final_results/final_experiment_summary.csv,601,662a8ec62392fb88f4b8626501d9ce97cd550c7a8f884c9ff4020d38471ed11d
data/processed/link_prediction/final_results/final_family_performance_table.csv,/content/data/processed/link_prediction/final_results/final_family_performance_table.csv,1582,129940a24ce86e3ae27c93edf2931ae2e2226af49f3fa028b182bede609d4cea
data/processed/link_prediction/final_results/final_method_performance_table.csv,/content/data/processed/link_prediction/final_results/final_method_performance_table.csv,5268,9284f03f11eccdb0d8eb37450d842a63d977baef9dd91cdfc71b7136b9a57229
data/processed/link_prediction/final_results/final_method_status_summary.csv,/content/data/processed/link_prediction/final_results/final_method_status_summary.csv,1505,9e3a82e5fc36400c31536c5de33c78468dd3a0b97c97226e8f2d0e99f48559af
data/processed/link_prediction/final_results/final_network_difficulty_summary.csv,/content/data/processed/link_prediction/final_results/final_network_difficulty_summary.csv,2386,b61fdf755a9dd963d303930257465502661d5e985b9dfbc332703e374eabe2c8
data/processed/link_prediction/final_results/final_ranking_stability_table.csv,/content/data/processed/link_prediction/final_results/final_ranking_stability_table.csv,1954,d613387050bb9bdfe89ff1d87a041715aad9e116814d0c454766046b55ef2973
data/processed/link_prediction/final_results/final_reproducibility_summary.csv,/content/data/processed/link_prediction/final_results/final_reproducibility_summary.csv,551,f985c9171a8521f1f0abd503e7ec2496c49e740332a7eacd8505e3c6717ef130
data/processed/link_prediction/final_results/final_topk_error_hit_summary.csv,/content/data/processed/link_prediction/final_results/final_topk_error_hit_summary.csv,199021,290dd11d6d14fba8ce6898176a15ce73fa1093ef8fd0a1f9719b11f8dc533c67
data/processed/link_prediction/final_results/output_manifest.csv,/content/data/processed/link_prediction/final_results/output_manifest.csv,11433,44285d335715b40eecf4e2ef69c4d4448fa833865e62973a26aa433879583988
data/processed/link_prediction/fold_metadata.csv,/content/data/processed/link_prediction/fold_metadata.csv,2398,21db668596988f9f30c111220ec59fbea7eb49e8f2ca635a522156713b7a89ea
data/processed/link_prediction/fold_robustness/fold_metric_robustness_table.csv,/content/data/processed/link_prediction/fold_robustness/fold_metric_robustness_table.csv,96127,7aa517eac244d6b926cddc180a94adcb2ee62f5d582bd0825b00c228a1b26e57
data/processed/link_prediction/fold_robustness/fold_rank_stability_table.csv,/content/data/processed/link_prediction/fold_robustness/fold_rank_stability_table.csv,17953,2f4ae15b2646630466f425993c7f3bbf8771659c215063268ae6489611c3b6eb
data/processed/link_prediction/fold_robustness/fold_rank_table.csv,/content/data/processed/link_prediction/fold_robustness/fold_rank_table.csv,437291,0b8fa3e8add91a4e1b3d6e0befe0299feb921e1ac2ad16faef1509011d313201
data/processed/link_prediction/fold_robustness/method_robustness_summary.csv,/content/data/processed/link_prediction/fold_robustness/method_robustness_summary.csv,4208,1ee13137d8dee423da62ca21da6a431f10508b0e097503199b449e5fb9cd37b1
data/processed/link_prediction/fold_robustness/most_robust_methods_by_network.csv,/content/data/processed/link_prediction/fold_robustness/most_robust_methods_by_network.csv,7752,acf74bd54af425225a0cb0ab22905890629014dba76b6f91d968a5959ae9929a
data/processed/link_prediction/fold_robustness/network_fold_robustness_summary.csv,/content/data/processed/link_prediction/fold_robustness/network_fold_robustness_summary.csv,1453,5f336317bfaffc7192231ebe461712c597b865618ec9f87bf4ff8c30c038e7b8
data/processed/link_prediction/fold_robustness/performance_robustness_table.csv,/content/data/processed/link_prediction/fold_robustness/performance_robustness_table.csv,227418,792c3f7e4ebfa6e77ac9ed9f7e587403900b9d642a9561f5ae99ce0fcfedd194
data/processed/link_prediction/link_prediction_fold_summary.csv,/content/data/processed/link_prediction/link_prediction_fold_summary.csv,2398,21db668596988f9f30c111220ec59fbea7eb49e8f2ca635a522156713b7a89ea
data/processed/link_prediction/network_difficulty/network_best_worst_methods.csv,/content/data/processed/link_prediction/network_difficulty/network_best_worst_methods.csv,1263,6ef513e39064d3eff19d9876c57c080af352d1b26d5524fa3c544be083de31a5
data/processed/link_prediction/network_difficulty/network_difficulty_robustness_table.csv,/content/data/processed/link_prediction/network_difficulty/network_difficulty_robustness_table.csv,3382,ff02ba7cd98fbb4100977d89d13a66e36cbb44b295838ddd920fb2879332bd70
data/processed/link_prediction/network_difficulty/network_difficulty_summary.csv,/content/data/processed/link_prediction/network_difficulty/network_difficulty_summary.csv,2386,b61fdf755a9dd963d303930257465502661d5e985b9dfbc332703e374eabe2c8
data/processed/link_prediction/network_difficulty/network_difficulty_table.csv,/content/data/processed/link_prediction/network_difficulty/network_difficulty_table.csv,9977,253390d22612178aa0a4e7aa4887995198b3b8be42bebcf27f5742a2fb178550
data/processed/link_prediction/network_difficulty/network_family_difficulty_table.csv,/content/data/processed/link_prediction/network_difficulty/network_family_difficulty_table.csv,1015,1e5152fabf7a59ee535f378a9065c8606bf1d7d3ad3c1ddb08f3f39f8cf432ff
data/processed/link_prediction/network_difficulty/network_method_performance_summary.csv,/content/data/processed/link_prediction/network_difficulty/network_method_performance_summary.csv,6063,364740ab061e8d5c2fd4827baa5ddeb7edeaa8bf944b93a61030e33f460fa612
data/processed/link_prediction/power-grid__fold_1_candidates.csv,/content/data/processed/link_prediction/power-grid__fold_1_candidates.csv,7680,1e8a85083dc8d406b9f0a76d0e91816501f943950c70cdf9376c48dd99c1fe91
data/processed/link_prediction/power-grid__fold_1_train.edgelist,/content/data/processed/link_prediction/power-grid__fold_1_train.edgelist,59823,20bc893935ee39f80f1377fd94594f0843dfe1b72b6533fbea55f412e4a5b8d2
data/processed/link_prediction/power-grid__fold_2_candidates.csv,/content/data/processed/link_prediction/power-grid__fold_2_candidates.csv,7688,551e72fc39d26d1f6deb1153b7b645d33470a3878d9842d9d35e729dc4c30fd3
data/processed/link_prediction/power-grid__fold_2_train.edgelist,/content/data/processed/link_prediction/power-grid__fold_2_train.edgelist,59819,d29a1dace646072ec16eef8f1be88380cce7088f6f54c98dddc532875819bce8
data/processed/link_prediction/power-grid__fold_3_candidates.csv,/content/data/processed/link_prediction/power-grid__fold_3_candidates.csv,7690,c93a4b2d31826bdffb418fea87b3291d900bb1c3b1a2ed6bf5318aa5b49f910e
data/processed/link_prediction/power-grid__fold_3_train.edgelist,/content/data/processed/link_prediction/power-grid__fold_3_train.edgelist,59811,e758511c9218eac84bfe6159f3a1c4d008090c6828fc31911776ce4d1a8794c4
data/processed/link_prediction/power-grid__fold_4_candidates.csv,/content/data/processed/link_prediction/power-grid__fold_4_candidates.csv,7675,8d4944724c0aa46d05ccc5c1e6b3b1e3403abfab59493a761a0a3ef9274eda45
data/processed/link_prediction/power-grid__fold_4_train.edgelist,/content/data/processed/link_prediction/power-grid__fold_4_train.edgelist,59827,2f55cfa181da7063a890fdc3562930ca07698a4170a128eb6dd61965f2f81ae4
data/processed/link_prediction/power-grid__fold_5_candidates.csv,/content/data/processed/link_prediction/power-grid__fold_5_candidates.csv,7698,cddc911aac2eda4ca15a7cf05743aa9b0981b23416307852eb9a9a9e272ae9fc
data/processed/link_prediction/power-grid__fold_5_train.edgelist,/content/data/processed/link_prediction/power-grid__fold_5_train.edgelist,59813,a3f8e57db1830f55952f0d234705b7de836a614ac908f9a9e9aced847ccbee42
data/processed/link_prediction/reproducibility/generated_file_inventory.csv,/content/data/processed/link_prediction/reproducibility/generated_file_inventory.csv,41081,bb2d2612fd11fd26468f9de02e0aa5e0f45a614a39996028ff127c7d60cb849c
data/processed/link_prediction/reproducibility/generated_file_inventory_summary.csv,/content/data/processed/link_prediction/reproducibility/generated_file_inventory_summary.csv,110,4a033c970d928fd92ab2c35d85c59b8a95e1a98d1363c593428707a1f2220cac
data/processed/link_prediction/reproducibility/pipeline_integrity_checks.csv,/content/data/processed/link_prediction/reproducibility/pipeline_integrity_checks.csv,472,03410df808e6b48aad36c0e81717eb3d9447aae0af9488858ef0e78d3d93a608
data/processed/link_prediction/reproducibility/reproducibility_environment.csv,/content/data/processed/link_prediction/reproducibility/reproducibility_environment.csv,377,94d1eef9f4e5ecf2e5e430970a39abfbc8d02469a816bfca149f8d1bb9fb7be8
data/processed/link_prediction/reproducibility/reproducibility_parameters.csv,/content/data/processed/link_prediction/reproducibility/reproducibility_parameters.csv,487,d92f4d5d1c8f2d7b0c3402fc59412c3fc1729aff47f96c3e8891c4806696e0ef
data/processed/link_prediction/scored_candidates/ca-GrQc__fold_1_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/ca-GrQc__fold_1_scored_candidates.csv,755627,a129b80a066a06de99f49365ca62302390a5740be064a082a5aa3af9271936ee
data/processed/link_prediction/scored_candidates/ca-GrQc__fold_2_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/ca-GrQc__fold_2_scored_candidates.csv,754490,7ae1c63517a87cc30ea2cca6210c6de5a1571690c612e80628ac3db6c65b1615
