stage,description,path
10,Final figure - network_fold_sensitivity (png),data/processed/link_prediction/final_figures/network_fold_sensitivity.png
10,Final figure - network_fold_sensitivity (pdf),data/processed/link_prediction/final_figures/network_fold_sensitivity.pdf
10,Final figure - best_method_topk_precision (png),data/processed/link_prediction/final_figures/best_method_topk_precision.png
10,Final figure - best_method_topk_precision (pdf),data/processed/link_prediction/final_figures/best_method_topk_precision.pdf
10,Final figure - best_method_topk_error_rate (png),data/processed/link_prediction/final_figures/best_method_topk_error_rate.png
10,Final figure - best_method_topk_error_rate (pdf),data/processed/link_prediction/final_figures/best_method_topk_error_rate.pdf
10,Final figure - method_family_average_precision (png),data/processed/link_prediction/final_figures/method_family_average_precision.png
10,Final figure - method_family_average_precision (pdf),data/processed/link_prediction/final_figures/method_family_average_precision.pdf
10,Final figure - method_ranking_stability (png),data/processed/link_prediction/final_figures/method_ranking_stability.png
10,Final figure - method_ranking_stability (pdf),data/processed/link_prediction/final_figures/method_ranking_stability.pdf
10,Final figure - best_average_precision_vs_density (png),data/processed/link_prediction/final_figures/best_average_precision_vs_density.png
10,Final figure - best_average_precision_vs_density (pdf),data/processed/link_prediction/final_figures/best_average_precision_vs_density.pdf
10,Final figure - best_average_precision_vs_average_degree (png),data/processed/link_prediction/final_figures/best_average_precision_vs_average_degree.png
10,Final figure - best_average_precision_vs_average_degree (pdf),data/processed/link_prediction/final_figures/best_average_precision_vs_average_degree.pdf
10,Final figure - best_average_precision_vs_average_clustering (png),data/processed/link_prediction/final_figures/best_average_precision_vs_average_clustering.png
10,Final figure - best_average_precision_vs_average_clustering (pdf),data/processed/link_prediction/final_figures/best_average_precision_vs_average_clustering.pdf
10,Final figure - best_average_precision_vs_transitivity (png),data/processed/link_prediction/final_figures/best_average_precision_vs_transitivity.png
10,Final figure - best_average_precision_vs_transitivity (pdf),data/processed/link_prediction/final_figures/best_average_precision_vs_transitivity.pdf
10,Final figure - best_average_precision_vs_degree_assortativity (png),data/processed/link_prediction/final_figures/best_average_precision_vs_degree_assortativity.png
10,Final figure - best_average_precision_vs_degree_assortativity (pdf),data/processed/link_prediction/final_figures/best_average_precision_vs_degree_assortativity.pdf
10,Final figure - topk_outcome_common_neighbors_profile (png),data/processed/link_prediction/final_figures/topk_outcome_common_neighbors_profile.png
10,Final figure - topk_outcome_common_neighbors_profile (pdf),data/processed/link_prediction/final_figures/topk_outcome_common_neighbors_profile.pdf
11,Reproducibility environment,data/processed/link_prediction/reproducibility/reproducibility_environment.csv
11,Reproducibility parameters,data/processed/link_prediction/reproducibility/reproducibility_parameters.csv
11,Pipeline integrity checks,data/processed/link_prediction/reproducibility/pipeline_integrity_checks.csv
11,Generated file inventory,data/processed/link_prediction/reproducibility/generated_file_inventory.csv
11,Generated file inventory summary,data/processed/link_prediction/reproducibility/generated_file_inventory_summary.csv
11,Final reproducibility summary,data/processed/link_prediction/final_results/final_reproducibility_summary.csv
11,ZIP export manifest,data/processed/link_prediction/final_results/zip_export_manifest.csv
11,ZIP export summary,data/processed/link_prediction/final_results/zip_export_summary.csv
